0: 1836,3993,1522,937,1432,1733
1065: 2831,1297,3168,159,92
1066: 2694,2689,2092,4265
1067: 4623,1750,3483,3669,3488
1068: 1011,4583,2833,3817,2828
1069: 4272
1070: 3337,3704,3361,4439
1071: 499,2768
1072: 2048,4128,107
1073: 4737,1764,3942,3085
1074: 1998,4595,166,2995,1888,1528
1075: 2081,2023,3660,626
1076: 3983,1494,3665,1315,1009,3365
1077: 4748,2863,2854
1078: 1044,3711,4340,2059
1079: 4698,255,484,541,4329,100,1873
1080: 2393,1982,531,477,2981,4490
1081: 90,1590,4642,1529
1082: 1560,4295,1602
1083: 481,2616,4804
1084: 4789,1059,2146
1085: 803,3482,3540
1086: 4739,297
1087: 4701,1195
1088: 2757,2156,3569,4214
1089: 1485,2179,3651
1090: 2604,3271,4739,436
1091: 3209,1933,4201,183
1092: 1959,3125,2430,3824,2723,1685
1093: 1634
1094: 617,1456
1095: 4801,4590,3996,285
1096: 4354,545
1097: 1936,2476
1098: 4145
1099: 1998,4595,134,3251,4549,57,4629
1100: 3802,118,3509,4782,2737
1101: 4395,2202,2222
1102: 
1103: 705,1455,2392,2664,108,3153
1104: 217,1191,1720,1022
1105: 74,3399
1106: 4238,3087,1475,2734,4198
1107: 4762,1719,293
1108: 771
1109: 2756,737,3833
1110: 280,4454,4431,3126
1111: 1612
1112: 4258,2497,2563
4673: 193,882,17,3332
1114: 1245,4062,660,2066,3097,3815
1115: 4653,616,1825,1498,1961
1116: 373,144,506,3938
1117: 2796,2914
1118: 2941,429,1165,4369
1119: 1752,200,1927,1844,3722
4590: 387,4801,3188,1095,3996
1121: 1603,2300,3240,2788
1122: 4732,4420
1123: 4554
1124: 
1125: 2747
1126: 4707,1260
1127: 1376,2931,4787,2770
1128: 706,3773
1129: 4762,851,343,812
1130: 
1131: 1472,3462,3309,2932
1132: 4001,1439
1133: 564,2683,3731
1134: 2655,3095,402,3530,1677
1135: 4043,2798,644
1136: 3534,3747,4147,933,2426
1137: 2064,1585,3282
1138: 206,2383,4060
1139: 1567,4710,4213,1223,4357
1140: 1017,2247,3662,4370
1141: 3414,4274,4587,3144,2225
4782: 3509,553,2437,1100,1281
1143: 2538,3094
1144: 3180,577,1185
1145: 1266,2526,173,1840,3391,3483
1146: 2749,2596,3525,2444
1147: 1036,1333,1691,4018
4692: 1338,1829
1149: 2923,377
1150: 3533,4382,4662
4818: 1893,4283,1874,2919,3908
1152: 863
1153: 3241
1154: 3076
1155: 398,4791,928,4480
1156: 1157,3220,849
1157: 1156,3220,849
1158: 4393
1159: 4336
1160: 4060,2583
1161: 2241,3881
1162: 1313,165,1965
1163: 3491,4301
1164: 1044,3595,3305,1258
1165: 429,2401,1118,2712,2003,2024,1180
1166: 2890,2880,669,426
1167: 1378,4530,1305,3934
4615: 4465,4679,2263,2125
1169: 3106,3300,1792
1170: 12,2357,3727,3328,4492
1171: 2387,2163,546
4597: 4485,4611,1461,2841
1173: 92,2831,2726,2341
1174: 4534,2280,4668,904
1175: 2635,227,3088,1715
1176: 1040,930,20,4078
1177: 1693,714,1829
1178: 4346,4155,1984,1394
1179: 2719,4253,2619,3024,2542
1180: 4369,2712,1919,3793,1165
1181: 2572,2926,3670,3623,1200
1182: 412,1400,3291,3368
1183: 3640,3202,3754,4391,971
1184: 3168,159,1931,3003,3006
1185: 1611,384,577,1144,3258
1186: 2360,682,410,3589
1187: 3544,1930,4543
1188: 3947,2803,1492,821,2654
1189: 3896,4218,4663,826
1190: 872,1253,378
1191: 1720,2126,217,1104
1192: 664,574,1514
1193: 3696,3701,3664
1194: 2233,1534,2769,681,2744
1195: 2571,4434,984,1261,4701,1087
1196: 1661,3957,949,2986,4540
1197: 3937,3654,3931,1385,4682,45
1198: 1677,2655,610,1227,3253
1199: 4152,2234,3724,1843,2093
1200: 1181,3670,2017
1201: 25,4096,3803,734,558
1202: 1064,2546,1739,2775
1203: 4777,2451,4600,4091,4231
1204: 
1205: 2191,3251,4549,433,529
1206: 1618,949,2115,1775
1207: 290,1616,49
1208: 4385,3885
1209: 2481,2726,2341,791,2911,3704
1210: 1812,463
1211: 210,1397,1433,1567,1223
1212: 3084,3100,2609
1213: 970,1834,2739
1214: 944,4013,2795,1963
1215: 292,3923,1972,1974,859
1216: 1261,175,432,755,3475
1217: 2227,137,3921,3477
1218: 702,874
1219: 3185,3887,1305,4465,2263
1220: 4463
1221: 1782,3435,1585,2407
1222: 4146,1485
1223: 1373,1211,1139,4823
1224: 1052,4539,1470
1225: 455,1043,574
1226: 3906,1795,3536,272
1227: 4625,3253,1198,4929,610,99
1228: 1019,4036,4680,1762,2698,1588
4681: 1857,4294
1230: 3332,1267,1917,1802,1294
1231: 4693
1232: 2732,1687,2378,811,3647
1233: 
1234: 915,2339,3137,2751,730
1235: 4716,1,2142,895
1236: 1323,4206
1237: 
1238: 934,3847,1578,2438
1239: 3407,94,3462,3309,3961
1240: 1418,4102,4308,2773,789
1241: 4112,3171,1860,586
1242: 1285,94,3462
1243: 1853,3414,2052,1556,3497
1244: 833
1245: 1524,1114,4062,2066,839,82
1246: 602,1452
1247: 739,4071,4628
1248: 634,1821,1330,3274,253
1249: 4792,2600,4678,618
1250: 4743
4672: 644,2338,2513
1252: 1360,4366,1823
1253: 509,378,1190,2171,2776
1254: 1591,3336
1255: 785,2266,4141
1256: 2659,1706,1925,732,4444
1257: 708,2068,1837,2098,4571
1258: 3305,1164,1044,841,2972
1259: 4485,792,2116
1260: 1126,396,2725
1261: 86,1216,3475,2571,1195
1262: 2918,2812,2865,2216
4685: 3037,150,3232,235
1264: 
1265: 284,2128,2340
1266: 2526,1145,244,173
1267: 3332,1230,2103,1917
1268: 1479,598,793
1269: 960,3853
1270: 1018,4593
1271: 2861,717,794
1272: 4618,2068,3601,364,4571
1273: 4029,4177,3123
1274: 2079,1505,2774,1420
1275: 2952,3465,1909,633,459
1276: 2771,2089
1277: 64,1711
1278: 50,3815,407,4062,1337,907
1279: 2589,3245
1280: 
1281: 3338,4782,2437,587
1282: 2,3406,2324
1283: 4612,2971
1284: 968,3644,3670,3009,40
1285: 1242,381,2453
1286: 
1287: 2103,2237,2665,4607,2361
1288: 98,785
4693: 3037,1231
1290: 3449,1336,834,4454
1291: 320,51
1292: 3452,2041,1778,2737
1293: 3976,1510,4805
1294: 2644,1230,64
1295: 3307,3408,913,227
1296: 4430,1519,1383,3148,169
1297: 2831,1065,218,3957
1298: 2591,3521,772,3506,4807
1299: 3519,4569,3125
1300: 4354,3572,2778,2699
1301: 2099,1582,4295,4506
1302: 2606,53,182,1037
1303: 3124,558,864
1304: 2766,1908,234,443
1305: 4530,1167,1378,3887,1219,2263
1306: 312,2349
1307: 406,1948
1308: 445,4422
1309: 2097,2025,2148,416
1310: 3014,4461,601
1311: 30,1407
1312: 3897,2098,573,3893
1313: 1162,1638,1973
1314: 2919,3091,3625
1315: 1076,1494,1009,987
1316: 3609,282,358,871
1317: 4175,2784,2932,667
1318: 3848,313,3190,4423,3026
1319: 1656,1856,1851,365,3728,221
1320: 1852,3753,397,248
1321: 350,4765,2879,1660,1624
4725: 3697,3480,2760,2101,4659
1323: 3518,1710,1236
1324: 3620,1593,3725,3048,1609,125
4620: 1456
1326: 2044,668,568,3001
1327: 2792,1981,1445,4576
1328: 3661,2352,849
1329: 4344,2439,4756,4785,2590
1330: 634,1248,4780,253,1801
1331: 4489
1332: 1799,4468,1453,4767,2984,3744,3212,2170
1333: 4167,1147,1691
1334: 4119,3950,687,2466
1335: 3944,2870
1336: 3449,1290
1337: 2877,3557,860,3700,50,1278,407
1338: 435,1829,4692
4815: 3413,1045,2117,494
1340: 4575,2118,1744,3516,1740
1341: 268,1372
1342: 1667,4522,3742,61
4658: 2559,919,2187,4282,2968
1344: 4743
1345: 946,4236,2529,1531,3573
1346: 2825,124,3071,4589,4534
1347: 
1348: 490,3458,2949,646
1349: 
1350: 4631,4599,483,2924
1351: 4601,3922,2052,58
1352: 4031,1689,1898,1527
1353: 
1354: 2715,1396,1704,390,4803
1355: 796,538
1356: 596,1666
1357: 4310,4084
1358: 807,4171
1359: 2974,682,3671,1545,757
1360: 476,2681,1252,4366
1361: 799,441,2516,1937,543
1362: 482,2905,4233
1363: 735,158,4120,898
1364: 2645
1365: 2413
4712: 3347,2758,2958
4694: 2957,330,3099,2482,526
1368: 3819,2714,4392,969
1369: 468,1811,556,1854
1370: 1662,782,3367,394,2780
1371: 4039,4565,1852
1372: 569,4711,268,1341
1373: 751,1223,1433,544
4736: 4498
1375: 2359,4252,3755
1376: 2280,1476,1127,4586
1377: 4333,654,4494,4106
1378: 1167,3779,3887,1305
1379: 
1380: 2857,729,1600,4135
4804: 375,1638,2659,1925,1083
1382: 4006,4085,4376,2325,257
1383: 1519,1296,3867,938,3148
1384: 4711,2647,3264,2794,2421
1385: 3931,3261,4345,4682,2012,765,1197
1386: 2013,3875,600
1387: 
1388: 4140,1029,200
1389: 
1390: 2632,346,1926,3852
1391: 3831,3635,2470
1392: 1564,712,577
1393: 4212,3750,415,2607,965,4698
1394: 3167,748,4346,1178
1395: 4280,1060,2581,319
1396: 4438,4258,1704,1354
1397: 210,1211,2206,2540,2480
1398: 2046,3560,1765,2531
1399: 746,4034,2385,3182,1848
1400: 1182,412,3078
1401: 3331,3410,1617,4276,3393,973
1402: 4290,1635,460,2951
1403: 2727,2463
1404: 3736,1825,4179
1405: 2208,3339,1748,5,3233
1406: 3623,1950,3209,4337,2985,964
1407: 236,1311,666
1408: 171,4786
1409: 4177,1988,2689
1410: 3922,1622,134,1528,57
1411: 4283,1874,2847,564
1412: 1501,922,3603,4312
4603: 4635,835,4045,2682,3929
4723: 3451,3935,2736,198,3054,4640
1415: 2538,2287
1416: 2782,4779
1417: 862,3317,2064
1418: 1240,4239,4102,789,424
1419: 2062,2080,4398,1063
1420: 1274
1421: 
1422: 1605,4721,1725,3338,4638
1423: 3136,3478,4451
1424: 4154,4822,2683,4437,3055
1425: 801,1745
1426: 3397
1427: 2011
1428: 1708,2671,3622
1429: 3318,4298,2432
1430: 2633,756
1431: 3655,2443,1999,4384,1617
1432: 937,550,2301,0
1433: 210,1211,3341,544,1373
1434: 2947,4588,597,811,1863
1435: 4297,4555,4751
1436: 1051,3816,1563,2702,170
1437: 664,455,748,3795
4763: 1508,4195,395,2084,2097
1439: 2268,1132
1440: 793,864,497,4186,694
1441: 3888,3436,1957,4398
4680: 2773,789,1762,1228,1019
1443: 4277,391
1444: 
1445: 1981,1327,1803,3553,2885
1446: 1848,3919,3741,764
1447: 674,4661,1576,46,3130
1448: 150,2305,4775,380
1449: 671,2931,4787,1741,2878,2967
1450: 1878,4394,3485,2034,4118
1451: 2154,2937,526
1452: 3399,1246,602
1453: 1332,1506,3744,1784,3212
1454: 220,458
1455: 1103,705,108,3465,1577
1456: 4620,1094
1457: 1050,844,879
1458: 3331,3981,2422,492,4020
1459: 877,580,421
1460: 3457,946
1461: 2584,2150,4611,4597,4646,2841
1462: 2637,218,3456
1463: 2339,3337,4439,1695
1464: 1590,3375,4757
1465: 4243,69,701
1466: 180
1467: 3902,3279,2887,4139,4321
1468: 2807,3654,116,2386
4629: 57,4601,4549,1099,134,4363
1470: 4539,1224
4628: 2566,1042,1247
1472: 1131,2932,203
1473: 2386,2807,2466
1474: 69,305,4041,751,2078
1475: 3156,4238,1106,4198,2151
1476: 1539,2280,1376,904
1477: 193,4742,4190,3926,3028
1478: 2428
1479: 1268,734,1918,25
1480: 2503,2182,2848,4790,4767
1481: 3901,2036
1482: 1020,1526,1595,4368
1483: 
1484: 4276,973,4017,2136,2709
1485: 1089,1222,4146,3651,1658
1486: 3869,4305,1806,1646,3269
1487: 1723,4284,718,3248,2781,3555
1488: 2722,2707,742,41,2329,3460
1489: 3664
4619: 3896,4577,2416,278
1491: 3745,3846,4444,4074
1492: 4047,4719,83,821,1188,2803
1493: 2570,3962
1494: 1076,3665,1315,1816,4750,2859
1495: 2014,2248,4244,2674
1496: 153,747,677,3685,4455
1497: 2285,4610,3215
1498: 1825,1115,1961
1499: 3392,3607,3842,2892,703,3201
1500: 2679,367,299
1501: 1412,1909,600,4312
1502: 3386,3763,2619,4098,3073
1503: 4531,2230,3310,4524
1504: 3791,4
1505: 197,1274,2079,377
1506: 3744,1453,385,4714
1507: 2342,4657,3061,216
1508: 4763,4195,395,2084,1751,2055
1509: 4816,3520,2469,3466
1510: 1895,3976,1293,3525
1511: 4602,2991,3103,616,3258,149
1512: 3298,2775,1064,408
1513: 2718,976,35,3589,698
1514: 62,1192,4432
1515: 3243,3986,3464,1731,802
1516: 984,3160,4701,190
1517: 4032,3955,270,838,3017,2552
1518: 3930,3154,4221,3756
1519: 1383,1296,2354,2030,3867
1520: 3531,3559,4426,3154,3979
1521: 4652,105,4237,1983,343
1522: 2717,4440,1836,0,937,1733
1523: 
1524: 1245,839,3780,82
1525: 3295
1526: 2595,4242,1482,1595
1527: 3342,4318,1352,1689
1528: 1888,4595,1074,134,1410,1622
1529: 4642,1590,1081
1530: 489,2953,787,1976
1531: 3573,2180,2800,3401,1942,1345,4236
1532: 469,4049,3252,1862,3051
1533: 36,2186,1607,3549,4225
1534: 3979,1647,2769,4426,1194,2233
1535: 1782,1585,3340,1004
1536: 2943,3652
1537: 43
1538: 
1539: 3199,1476,1985,4787,904
1540: 1636,4461,3029,2465
1541: 4008,2186,2065,4225,1987,2676
1542: 
1543: 4,1746
1544: 2906,2132,2532,2663,4315
1545: 341,2977,3671,2252,2974,1359
1546: 4593,744,4777,1018,1920
1547: 1849,2612,3543
1548: 184,923,2944
1549: 728,3443,1561
1550: 3657,3760,3112,289,68
1551: 2533,2049,839,3780
1552: 3916,4403,761
4611: 3175,1674,2150,1461,4597
1554: 
1555: 1767,11
1556: 3365,2052,3497,2038,1853,1243
1557: 4327,1614
1558: 2069,917,1855,2641
1559: 1607,3549,979,2186
1560: 948,3565,2602,1082,1602
1561: 3261,3443,1549,728,2479
1562: 4285,3966,3173,935,4548
1563: 2702,2826,1028,1436,1051
1564: 1392,4019,3300,2515,712
4766: 3659,366,503,3283
1566: 3808,3375,963,3183
1567: 4710,1139,1211,2540
1568: 
1569: 3465,297,2761
1570: 581,3964,3682,4505,4291
1571: 1817
1572: 2050,2487
1573: 2756,2106,3997,3821,1653
1574: 1017,103,3194
1575: 4140,3315,1788,877
1576: 394,603,812,46,782,1447
1577: 2761,1455
1578: 39,4610,1238
1579: 1891,439,2000,4774,623
1580: 3330,2518,3040
1581: 2757,1630,4131,3642
1582: 1827,1038,4662,1301,4506
1583: 4381,1629,2212,3154
1584: 2489
1585: 3282,1137,1221,1535
1586: 2057
1587: 93
1588: 4351,2311,1228,4036,55
4741: 3842,3968,2094,2061
1590: 1464,90,4642,1529,1081
1591: 1254,2544,3606
1592: 2334
1593: 2018,1324,3048,163,2037,2422
1594: 2355,3029,2465,3713
1595: 1526,3108,1482,3225
1596: 3256,2309
1597: 444,3545,2688,929,3370
1598: 4637,2866,1715,2028,2635
1599: 33,2117,2427,2938,1995,4217,494
1600: 4542,1990,4135,1380,4005
1601: 23,1654,2220,3721,3032
1602: 2488,948,1560,1082
1603: 1121,3240,4735
1604: 528,3149,491,3723,1851
1605: 1422,2347,3255,4638
1606: 3794,887,2120,2393,419
1607: 1559,3549,2186,1533
1608: 2485,3850,2613,2860
1609: 3048,125,3898,2822,1324
1610: 3385,4294,1759
1611: 1185,4644,4634,3258
1612: 1111
1613: 284,3581,3135,3186,3349
1614: 1557,1027,3853
1615: 
1616: 1207,290,4627,943,446,2629,3290
1617: 3410,1431,2443,3331,1401
1618: 1206,3272,3408
4762: 1107,1129,1719,812,46
1620: 4398,155,3781,2208,1748,1063
1621: 669,2963,3799,4115,519
1622: 1410,1528,214
1623: 
1624: 1660,350,3641,1321
1625: 2519
1626: 
1627: 2945
1628: 283,60
1629: 2212,4574,3155,4381,1583
1630: 2757,2156,1581,3642,2414
1631: 539,3724
1632: 688,3412,3065,3617,1742
1633: 2114,3117,3403
1634: 3133,1854,2204,1093
1635: 1402,4290,4204
1636: 1540,48,3987,3312
1637: 2078,3936,3677,4041
1638: 375,4804,2375,1313
1639: 2474,4256
1640: 2043
1641: 2543,323,1764,2193
1642: 1688,3472,1952,98
1643: 426,990,3213,1951,3402
1644: 2643
1645: 
1646: 3269,1891,1683,623,1486
1647: 2549,1534,3979,2769,2495,4399
4650: 
1649: 2310,4050,3468,3882
1650: 853,3626,4414
1651: 3982,2205,4024,3328,3065,3617
1652: 1889,3585
1653: 3821,2551,3997,2756,1573
1654: 2093,4152,4563,1601,23,3721
1655: 2451,3906,3780
1656: 1319,365,221
1657: 2370,2215,2597,1005
1658: 2514,3651,4146,985,1485
1659: 2764,643,3124
1660: 1624,1955,1321
1661: 1196,3957
1662: 782,1370,674
1663: 1680,2786,4155
1664: 2987,2766,1908,4467
1665: 2956,3865,2733,3390
1666: 1356
1667: 4522,1342,3696
1668: 4051
1669: 3857,362
1670: 82,2451,907,2346,4600
1671: 1007,4189,205,2752
1672: 4795,2565,4345,2012
1673: 
1674: 3175,4611,3493,2043,1791
1675: 4517,3917,4318,1689,3322,2001
1676: 181,589,4689,4361,2020
1677: 4228,632,1198,2655,1134
1678: 2256,242,2051
1679: 3709,4391,1957
1680: 1663,4155,4047,4649
1681: 3914
1682: 712,346,3852
1683: 1891,62,2601,1646
1684: 334,4093,3411,2167,4584
1685: 2723,2982,1959,1092,2378,1883
1686: 2814,4326,4129,1772,991,562
1687: 1232,2732,3419,2439,4756,3647
1688: 1642,3472,540,2239
1689: 1352,1527,1675
1690: 2479,2943,4119,3950
1691: 1333,1147
1692: 2786,2699
1693: 1177,379,3134,4796
1694: 3513,547,366
1695: 4439,1463,363
1696: 2765,2377
1697: 1798,2404,2947,4817,3628
4752: 3454,768,4541,2418,552
1699: 1964,4745,2157,4108
1700: 1890
1701: 3574,306
1702: 3464,3349,3547,3527,1731,3825
1703: 2086,847
1704: 390,846,4258,1396,1354
1705: 4162,2065,3621,4778
1706: 2659,1256,1789
1707: 129
1708: 1428,2671,430
1709: 2201,2081,2445
1710: 3518,1323,3960,1729
1711: 64,2772,1277,570
1712: 3095,2477,4567,723,402
1713: 3211,1855,950,1995,494,4608
1714: 513,3322,4517,3689,4560
1715: 3088,2028,2635,1175,1598
1716: 2323
1717: 
4664: 1923,2576
1719: 293,4261,4762,1107
1720: 3138,1191,1104,4573,493,1022
1721: 2691,2181,733,334
1722: 2908,3198,3955
1723: 252,1487,3394,4284,2781
1724: 4160,4004,2798,309,4404
1725: 3338,2437,2223,368,1422
1726: 2811
1727: 3575,4076,489,223,3057
1728: 288
1729: 3960,1061,393,1710
1730: 541,1873
1731: 3527,1702,3464,1515,802
1732: 4573,1022,1851,3178,3728
1733: 2047,0,2717,1522,937
1734: 401,4594,201,2525,805
1735: 3426,3172,4798
1736: 4799,3974,3712,4094
1737: 328,4067,4510
1738: 4623,188,3451,4023
1739: 3475,175,2546,1202
1740: 4293,1340
1741: 2878,358,1449,4787
1742: 3405,750,3412,1632,4605
1743: 444,3545,3985,2970,2644
1744: 3453,2118,3516,2145,1340
1745: 2415,4348,1425,1916
1746: 4813,1543,638
1747: 89,2004,2100
1748: 2208,1405,3781,1620,2959,5
4677: 1047,376,967
1750: 3391,3483,144,1067,3488
1751: 437,3236,1508,2055
1752: 2599,1119,1844,2327,2126
1753: 2045
1754: 410,35,682
1755: 2371
1756: 4797,3502,2979
1757: 3830,2885,475,615,3553,3512
1758: 
1759: 266,1610,3385
1760: 
1761: 
1762: 4680,789,1228,2969,2698,942
1763: 3972,2938,3546,1995,4217
1764: 1073,323,1641,2193
1765: 3933,1398,1892
1766: 4156
1767: 1555,2711,4083,477
1768: 
1769: 1783,3781,670,727,3923,3110
1770: 3873,4128,2392,3153,2024
1771: 38,1849,3543
1772: 1003,1686,4129,3680,562
1773: 3274,2675,464
1774: 3548,4077,95
1775: 2329,1206,3307,2115
1776: 2577,2447
1777: 4783,3701,3400
1778: 2041,3934,1292
1779: 3217,3079,2471,14
1780: 4457,4351,846,55,2922
1781: 3772,3236
1782: 1221,1535,2147,1004
1783: 1769,3785,727,3923,1972
1784: 420,3212,1453,2589
4587: 3144,964,4048,4274,1141,3414
4817: 172,1697,2404,2077
1787: 4759,2631,2074,834
1788: 3886,3962,1575
1789: 975,911,3948,2659,1706
1790: 2899,4273,856,147
1791: 3516,2145,1674
1792: 3300,3106,1169,3180
1793: 755,113,4057,432
1794: 399,2672,3297,2962
1795: 3906,1226,3536,2149,561
1796: 985,1810,4669
1797: 
1798: 1697,2947,3628
1799: 1332,4468,4767,4245,2170
1800: 4515,3072
1801: 253,1330,3809
1802: 1917,3811,1230,64,2772
1803: 4576,1445,3553,4078,2885
1804: 4788,3056,3216
1805: 59,4304
1806: 1486,4305,3985,17
1807: 
4635: 4603,835,903,4737,2682
1809: 4572,2096,4415
1810: 985,1796,3045,276
1811: 1892,4061,1369,556
1812: 1210,463,138
1813: 
1814: 3509,553,2913,3387,2448
1815: 4064,4364,4256
1816: 3653,3434,4750,1494,3665
1817: 1571,2184
1818: 3295
1819: 4350,289,2015,18,2871
1820: 4642,3387,3183,2935,4148
1821: 634,1248
1822: 2817,263,4490,2493,4660
1823: 4366,1252
1824: 2096,4415
1825: 1498,3103,616,1115,3736,1404
1826: 4683,3116
1827: 1582,606,4506,2488
1828: 
1829: 1338,435,1177,4692
1830: 4757,4370,2010,4666
1831: 2897,2173
1832: 3013,4247
1833: 4117,347,4477
1834: 970,1213
1835: 257,872,2980,378
1836: 3993,0,1522,4440
1837: 622,816,2068,1257,708,4229
1838: 2502,770,2494
1839: 3345,1910,4784,2099,3820
1840: 173,2350,1145,3391,4562
1841: 3109,372,246,3513
1842: 3855,4709,2872,943,446
1843: 3724,4418,1199,2234,608
1844: 3722,2327,1752,1119,4339
1845: 4621,3998
1846: 2009,2452,2704,2738
1847: 
1848: 1446,746,1399,3631,764
1849: 2641,1547,3543,1771
1850: 3323,2934
1851: 1319,1856,528,1604,1732,3728
1852: 1320,4565,1371
1853: 3414,1243,1556,3497,4388
1854: 3133,3514,1634,1369,468,556
1855: 3211,1713,3413,917,1558
1856: 1319,1851,110,3715,3723,221
1857: 4681,3594,4294
1858: 
1859: 936,4445,769,2337,207,4558
1860: 4147,2199,4112,1241,3534,586
1861: 4065,4412,280,199
1862: 1028,3051,2459,4049,1532
1863: 2809,2258,1434
1864: 3881,3766,3839,2825,4161
1865: 2382
4760: 2811,893,774
4698: 1079,255,484,4212,3750,1393,2607
1868: 3062,3552,1,3540
1869: 4713,2391,3500
1870: 4083,1949,722,4058
1871: 2833,4291,2336,3461
1872: 585,3570,3043,4614
1873: 270,1079,541,1730,100
1874: 1893,1411,4283,4818,241
1875: 3179,4251
1876: 1047,758
1877: 2639,3562,879,2411,4359,2690
1878: 1450,3893,4394,4580,4118
1879: 2857,4159,1993,865,3800
1880: 2424,1992,3879
4779: 1416,938
1882: 510,2051,527,3035,85
1883: 597,4383,2982,1685,713
1884: 4538,2098,4571,364,683,4475
1885: 3564,2688,3788
4586: 2280,1376,4534,4518
1887: 2356
1888: 1528,3478,2995,4595,1074
1889: 1652
1890: 1700,4113
1891: 1579,1683,439,1646
1892: 1811,4061,3933,1765,4311
1893: 1874,4818,241
1894: 4014
1895: 3976,1510,3525,3982,2444
1896: 168,3416,1956,3111
4786: 2920,952,1408,2874,813
1898: 3576,4031,1352
1899: 806,512
1900: 3371
1901: 1971,262,4781
1902: 631,862
1903: 2621
1904: 590,3974,406,2615
1905: 4130,2852,740,3278,500
1906: 2547,4141,2615,663,3756
1907: 
1908: 2766,1304,1664,443,4467
1909: 1501,600,633,459,1275
1910: 3345,1839,3820,4129
1911: 
1912: 2337
1913: 
1914: 4016,2076,3074,2440,2452
1915: 2617,4194,383
1916: 3710,4044,884,1745
1917: 3811,1802,1267,1230
1918: 701,1479,25
1919: 4369,1180,3395,2213
1920: 2915,1018,1546,4210
1921: 
1922: 3845,878,3889,4076,3988
1923: 2576,4664,831
1924: 4771,2180,3401,4812
1925: 2659,1256,4804,4444,2616
1926: 1390,2632,2623,607
1927: 2570,200,1119
1928: 3190,2558,243,2231
1929: 3366,3720,184
1930: 4543,1187,2740
1931: 3168,1184,3463
1932: 2197,3222,4427
1933: 1091,3209,2553,4337
1934: 84
1935: 161,2095,1944,3263
1936: 1097
1937: 2516,3433,441,1361
1938: 3019,3234,3455,4376
1939: 3174,416,2025,4491,4310
1940: 
5042: 4103,2820
1942: 4812,1531,3401,4236,3030
4638: 4802,368,1422,1605,2347
1944: 3527,802,1935,4421,3263
1945: 86,755,3273,2174
1946: 2214,325,3735
4690: 
1948: 590,3977,406,1307,3069
1949: 1870,2189,3266,4086
1950: 3623,1406,964,4048,4651,4316
1951: 3765,3402,1643
1952: 1642,3472,10,98
1953: 4489
1954: 
1955: 3675,2368,2915,1660
1956: 694,3111,4794,2966,1896
1957: 3436,1441,3709,1679
1958: 3361,2911
1959: 1092,2430,2723,1685,2378,2732
1960: 4528,109
1961: 1115,1498
1962: 3254,3770,771
1963: 3034,2795,3396,3796,1214
1964: 1699,4108
1965: 165,4532,1162,2002
1966: 563
1967: 1970,648,50,3700
1968: 972,2608,4754,713
1969: 3339,956
1970: 1967,3097
1971: 1901,324
1972: 3923,1215,775,3785,1974,1783
1973: 2002,2823,4383,1313
1974: 357,2888,859,1972,1215
1975: 3871,3680,4788,3216,698
1976: 3057,3303,3621,1530
4637: 1598,2635
1978: 662,96
1979: 687,2541
4887: 
1981: 2792,1445,1327,3968,3830,2885
1982: 2120,2393,531,1080,477
1983: 105,1521
1984: 3127,1178,4155
1985: 3609,282,3681,3827,1539
1986: 3892,2954,2226,873
1987: 4225,2676,1541,3046,36,4111
1988: 1409
1989: 4675,4720
1990: 1600,4542,4135,421,4005
1991: 237,3382,2116,3080,4795,2875
1992: 2442,3218,3879,1880
1993: 933,2697,2426,865,729,1879
1994: 2203,647,2137,2702,160,170
1995: 950,4217,494,1763,1599,1713
4675: 1989,738,621,4720
4743: 1344,1250
1998: 1099,4595,1074,160,3251
1999: 3655,1431,2364,4384
2000: 1054,1579,4774,623
2001: 3689,2584,2150,1675,4517
2002: 4383,1973,1965,2982
2003: 2660,2024,2401,1165
2004: 404,2508,1747
4660: 2493,511,1822,4199,3230
2006: 3250,2243
2007: 
2008: 3915,3131,4022
2009: 1846,2452,2704,4016
2010: 4666,2317,1830
2011: 1427,4127,2524
2012: 765,1672,4345,1385
2013: 2871,3875,1386,2127,2015
2014: 2248,1495
2015: 2127,68,1819,289,2871,2013
2016: 231
2017: 2868,4316,3787,1200,349
2018: 1593,3860,209,2037,4810
2019: 2250,3817,2649,916,3690,579
2020: 4361,1676,3369
2021: 124,3071,417,2888,357
2022: 799,824,2112,2880
2023: 4365,3660,1075
2024: 2003,3153,1770,2712,1165
2025: 1309,4250,2148,1939,416,4491
4710: 1567,4213,1139,2540
2027: 3373,3363,3052
2028: 473,1715,1598,2866
2029: 3718,672,4802
2030: 1010,1519,2354
2031: 3265,2862
2032: 2738,2292,2179
2033: 3799,4115,4309
2034: 3485,3988,3897,2842,3845,1450
2035: 224,3434,269,4279
2036: 1481,485,3515
2037: 2422,492,2018,1593,4810
2038: 3497,2305,1009,3365,1556
2039: 4278,4282,4229
2040: 3963
2041: 1778,1292,2737
2042: 3036,295
2043: 1640,3493,1674
2044: 4134,1326,568,4150,4821,1032
2045: 1753,4513
2046: 1398,3560,3184,2531
2047: 1733,937,911
2048: 1072,4486,4128,726,107,900
2049: 2533,1551,2597,4142
2050: 1572,2338
2051: 510,1882,527,3035,242,1678
2052: 3365,1556,1351,58,4116,1243
2053: 498,536,2364,4296
2054: 
2055: 2706,1751,1508,395
2056: 3787,2820,4708
2057: 4400,3354,1586
