0: 2610,3912,256,4089,267,4287
1086: 3485,878,2313,2830,922
1087: 4607,738
1088: 3007,412
1089: 1255,2321,1906,2795,3015,2751
1090: 4655,2392,4128,1577,3690
1091: 2001,16,2580,3245
1092: 1190,2089
1093: 1338,4793,4816,2743
1094: 1582,1947,1728
1095: 3416,2930,864
1096: 2162,3943,690
4698: 4505,1522,2856,2053,673
1098: 2073,1963,3113
1099: 957,2369,4072,3040
1100: 1763,105,3130,4745
1101: 4053,3713,611
1102: 3752,2063
1103: 4312,1770,3845
1104: 2272,931,429,1455
1105: 2519,4684,1502
1106: 1069,3755,4709,1183,832
1107: 4410,1049
1108: 3761,2304,3254
1109: 4799,1070,2341
1110: 1359,3345,1817
1111: 3514,769,2684,2936,1996
1112: 4118,726,1412
1113: 4226,4670,4079,900,4557,2125
1114: 3204,4440,99,2102,4712,702
1115: 1560,4662,508,3680
1116: 4071,3262,974,1750
1117: 2152,2584
1118: 874,3372,1266,1706
1119: 3886,263,3290,456
1120: 4434,2773,1492,2233
1121: 1271
1122: 820,3626,2603
1123: 3227,1040,1884,4615,3153
1124: 539,4018
1125: 2779,4556,627,535,847
1126: 1655,4320
1127: 53,493,3499
1128: 457,2057,4022,4760,1702
1129: 1521,1014
1130: 
4523: 951,2785,3289,3988,1011
1132: 3448,2034
1133: 3125,336,4265
1134: 2362,1783,182,1805
1135: 31,3402
1136: 4591,4332,319,221,3612
1137: 2475,4246
1138: 2643
1139: 2868,3630,558
4747: 2880,4115,2034,4782,3448,1311
1141: 2582,4775,940,16
4508: 1425,276,2155
1143: 3183,4684,19
1144: 1402,2139
1145: 3691,1474,2216,643,3268
1146: 4016,76,3663,2751,4498,2321
1147: 
1148: 2780,3601,4571,2041,4530
1149: 1408,4342
1150: 4130,161,1181,3547,2038
1151: 3809,1505
1152: 2653,4080
1153: 4506,2515,4727,2814,3422
1154: 1399,1639,4758,3458
1155: 1920,3326,566,3291
1156: 2452,690,2546
4725: 4492,432,4406,3299,1175
1158: 1264
1159: 4152,2567
1160: 2482,3238,3566
1161: 4656,3252,953,2028,1449
1162: 3774,4746,648,378
1163: 4755,4510
1164: 3926,179,3302,4737,4566
1165: 1539,461,4542
1166: 541,3698
1167: 1589,4661,2260
1168: 1445,1257,144,1042
4529: 3633,3224
1170: 4434,2773,3646,3253,4443,1739
1171: 
1172: 4462,1905,3996,4223
1173: 4021
1174: 2199,1762,2672,4228,2327
1175: 3617,569,408,4406,3176,4725
1176: 930,1577,3200,3822,4128
1177: 1224,1774,613,2506
1178: 83,101,1192,4030,2205
4628: 3111,4444,4213,701,3508
4702: 2521,722,867
1181: 3583,3923,3232,1150,357
1182: 3880,1015,4403,2557
1183: 747,1106,2857,3488,832
1184: 4016,363,2352,202,3818
1185: 1203,2790,1245,1005,2049
1186: 3063
1187: 
1188: 4607,4443
1189: 4023,13,4544,3283,775,2403
1190: 3824,1092,2877,3639
1191: 877,2655,3795,4486,1742,2969,2140
1192: 101,1514,1658,4030,1064,1178
1193: 981,3060
1194: 1046,1302,1449,4656
1195: 3851,3437,1356
1196: 4647,914,2778
1197: 2017,2145,1385,2662
1198: 432,4406,584,4044,1860,1471
1199: 2525
1200: 3722,1840,4391,2526
1201: 3216,2814,948,829
1202: 1230,298,1916
1203: 1185,1245,1524,1685,3358,2142
1204: 3439,259,2248
4510: 3062,2741,4755,1163
1206: 1341,2339,2911,2101,2826,4141,3537
1207: 933,3807,4332,4125
1208: 2328,4502
1209: 175,3800,1372
1210: 3643
1211: 4485,4693,2841,497,4119,2820
1212: 3158,668,1038,474
1213: 
1214: 4779
1215: 739,1970,316,2346,1479
1216: 2158,755,2970,3190
1217: 4260,2139,3092,1402
4808: 1078,343,2371,4568,3222
1219: 299,4239,1080,49
1220: 1708
1221: 3865,3375
1222: 2546,3539,2162,1628
1223: 3297,1637,1474,3670,3877
1224: 1177,1774,3978
1225: 1653,52,2742
1226: 4371,1684,2439,1638
1227: 3640,1583,2241,2749,2115
4731: 4378
1229: 2063,855
1230: 1960,3370,253,1202
1231: 497,4119,513,3382,4046,3654
1232: 4033,2384,4532,2947
1233: 
1234: 2931,767,614
1235: 1239,4301
4730: 2197,2668,2472
1237: 2340,4236,4182
1238: 3633,1578,4295
1239: 1235,4482
1240: 3087,4680,1588
1241: 3682,1413,2391,4615,4726,91
1242: 4104,2370,4210
1243: 2001,4587,4611,1469,2031
1244: 46,4148,4108,1983,2682
1245: 1185,1203,3948
1246: 1777,3494,4608,4229,2147,3676
1247: 565,3355,365,1738,475
1248: 
1249: 4627,444,4149,2444
1250: 
1251: 3263,1468,4547,150,802
1252: 1374,4061,1013
1253: 379,2616,4214,2813,260
1254: 214,3434,3051,915
1255: 2321,2881,1089,3307,1028
1256: 744,1382
1257: 1445,1168,2660,144,927
1258: 1555,1891,2923
1259: 433,4101
1260: 3426,2099,3522,3675,168
1261: 1595,3727,738
1262: 3009,198,4398,729,173,4526
1263: 4231,4050,1083,4062
1264: 1158
1265: 3110,3653,224,3923,2137
1266: 3372,857,3750,1118
4528: 3127,2300
1268: 4593,3852,305,2484,2748
1269: 996,2693,3673,449,4441
1270: 3180,907,577
1271: 3298,499,1121,4294
4797: 1047,151,1640
1273: 43,3853
1274: 2079,3298,1776,3791,2906
1275: 108,4447,4144,3878,4198
1276: 4085,1484,2337
4788: 2323,3491,2423
1278: 2766,3790,2987
1279: 2164,3051,888,915
1280: 1807
1281: 4001,1417,2968,1662
1282: 2689
1283: 1812
1284: 40,1022,2540,2478,4548,3715
1285: 1899
4660: 1475,2851,3259,2129,3379
1287: 2000,3127
1288: 344,2109,3202,473,1341,2339
1289: 2206,3722,1840,4455,2298,2208
4987: 3105,4252
4521: 488
1292: 969,2259
1293: 1492,2803,3855
1294: 1802,3206,4683,3971
4591: 3807,1136,586,4002,319
1296: 
1297: 3472,4349,4711,4736,4799
1298: 3458,1852,2729
1299: 720,4754,4539,4029,510
1300: 4155,4800,1658,1514
1301: 1405,3883,2636,3556,4129
1302: 1046,1194,1494,3510
1303: 2130,15,3263,75
1304: 2387,4817,3660,3544,4688
1305: 4291,1976
1306: 4555,4336
1307: 1860,2769,1677,3976,317
1308: 2299,706,1002,1340,2914,3726
1309: 273,2800
1310: 840,4576,2819,3500,4584
1311: 2389,1529,3448,4747,4115
1312: 950,368,2737,1605
1313: 3027,234,2991,2262,1735
1314: 4173,1829,2709,460
1315: 1074,151,2735,2582,2264
1316: 868,4381,4209,2615
1317: 
4506: 1153,4184,2515,4727,2488
1319: 4285,246,1503,2168,2004,4450
1320: 1929,3606,3463,4456
1321: 3276,1085
1322: 2819,1878,3500,4713,20
4532: 1,1232,2384
1324: 3605,854,3048
1325: 2061,579,4806,3893,4622
1326: 4129,668,3420,3556,896
1327: 3822,3392,2401,930
4763: 4696
1329: 4194,3806,3824,2877,4344,1863
1330: 1831
1331: 3953
1332: 772,3751
4596: 2581,4377,699,4078,2858
4522: 3799,523,2880,4115,2585
1335: 4331,4400
1336: 1795,3871
1337: 3764,2377,4798,3600
1338: 3813,4793,1093,1892,1765
1339: 4182,4099,1513,1561
1340: 1308,706,4007,142
1341: 2339,1206,1288,3202,4141
1342: 2288,1778,2785,612,2876,4197
1343: 2698,190,4028,3811
1344: 
1345: 3573
1346: 4391,399,593,3350
1347: 804
1348: 3168,3768,1618,2295
1349: 
1350: 2107,3208,2423
1351: 894,380,3135,4685
1352: 4823,4590,4560
1353: 4273,3631,3330
4601: 4413,3051,2128
1355: 
1356: 4918,1195,1451
1357: 2907,132,1365,418
1358: 3627
1359: 1110,3345,3457
1360: 3520,1650
1361: 2802
1362: 1434,4029,2002,720
1363: 3907,4454
1364: 
1365: 1357
1366: 3288,4037
1367: 2671,3103,3735,274
1368: 2448,1897,3509,945
1369: 1779,4121,597,3731
1370: 2656,3242,3763,3152,4571,3848
1371: 4807,906,932,1994
1372: 3353,175,1209,3800,1518,455
1373: 1405,3124,3849,3449,422
1374: 1252,4061,1866
1375: 3513,3109,4165,712,1063
1376: 3136,3910,4183
1377: 4703,1546,1657
1378: 587,2268,1426
1379: 3304
1380: 528,131,588,1993
1381: 2730,4116,4734,2442
1382: 2804,3746,373,1432,3650,1256
1383: 3502,2185,2134
1384: 2295,3768,3011,730
1385: 2662,1197,427
1386: 2593,4402,2996,3934,3603
1387: 
1388: 2119,2305,3294,3709
1389: 1552,2238,3407,1768
1390: 2748,2764,2484,3589
1391: 3502,4458,1756
1392: 718,2623
1393: 4339,2072,826,931
1394: 1846,2788,2775,164,4493
1395: 1732,2535,2279,3267,1029
1396: 1867,419,1550
1397: 2346,82,4476
1398: 4111,2719,3324
1399: 1453,1639,3521,1154,4758,4790
1400: 3043,4327
1401: 3905,136,1041
1402: 1144,1217
1403: 3031,4191
1404: 2976
1405: 1373,25,3883,1301,2636,3124
1406: 2841,284,4485,4421
1407: 1843,611,1627
1408: 1149,2601,2920
1409: 2765,3450
1410: 647,2474,1971,4064,160,143
1411: 1041
1412: 2818,1112
1413: 3682,1241,91
4671: 868,2697,4209,2121,4524
1415: 833,1081
1416: 3925,3371
1417: 4001,1281,1964,1574,3648
1418: 190,1677,584,3530,2456
1419: 4360,3723,304
1420: 3187,2507
1421: 
1422: 602,1426,118,3400
1423: 2478,4548,3785,4048,1769,5
1424: 3908,759,3393,4189,2813
1425: 4508,913,4348,2155
1426: 1422,587,1378,886,118
1427: 1447,3360,315
1428: 407,443,4773,4543,225
1429: 287,326,4288
1430: 223,3607
1431: 4154,2847,1866,336
1432: 99,3650,2443,1382,373
1433: 4700,4096,1507,3596,65
1434: 1362,3228,2757,1697,2002
1435: 2673,2379,4081,3455
1436: 717,3768,1618,730,3704
1437: 983,2314,4704
1438: 2997,348,3578
1439: 3840,773,3189
1440: 2623,4657,2781,718
1441: 3677,4041
1442: 
4562: 4481,839,4822,2066,3017
1444: 2235,2843
1445: 1257,1168,2536,2660
1446: 3235,2762
1447: 1427,3362,3360
1448: 58,3497,3071,3339
1449: 1194,2028,4656,1161,646
1450: 600,3333,655
1451: 526,1356,2663
1452: 1004,995,1502
1453: 1399,1639,3521,1488,3361
1454: 592,2469
1455: 1732,4655,429,1104
1456: 682,3345
1457: 2576,4250,2779,2940
1458: 1540,2752,3091,3620,3560
1459: 692,3267,2535,1079
1460: 3633
1461: 521,4823
1462: 3661,4367,1881,2971
1463: 580,1647,3758,155
1464: 2218,4739,1501,121,223
1465: 4116,2052,859,3005,1957
1466: 2796,3773,3518
1467: 1891,2390,3454,2006
1468: 1251,4547,4046,2473
1469: 1816,940,2001,1243
1470: 613
1471: 408,2647,4406,1198,4044
1472: 2315
1473: 502,3516
1474: 3691,2216,1145,1223,3877
1475: 4660,2851,1496,1822
4526: 729,365,4196,1262,3109
1477: 748,2282,2146
1478: 
1479: 3935,3451,1215,316,2346
1480: 1815,944,4039,1024,4304,4319
4564: 3738,686,3952
1482: 516,238
1483: 
1484: 3558,1276
4511: 
1486: 809,4800
1487: 847,751
1488: 2226,3361,4363,1453,1639,3119
1489: 
1490: 3939
1491: 4333,3432,3111
1492: 1293,2803,2233,3855,1120
1493: 2327
1494: 3209,646,1302,3510
1495: 4737,1764
1496: 1849,1919,1475,2851
1497: 3540
1498: 4106,3921,3641,907
1499: 2822,3832,911,4383
1500: 674
1501: 3324,121,4739,1464
1502: 1105,1452,995
1503: 3964,2245,1604,4285,1319
1504: 37,3120,2045
1505: 1151,3809,4372
4636: 1918,1556,1827,25
1507: 875,65,1433
1508: 575,3473
1509: 1650,642,2487
1510: 1927,1642,4057
1511: 3624,4429,1956,599,2632
1512: 621,4704,1960
1513: 1339,4099,3443,3077,1561
1514: 101,1192,1300,4146
1515: 711,3436,3438,4734,2442,3582
1516: 3858,486,4769,3456
1517: 4074,3706,3577,4626,2416,874
1518: 4809,4469,1372,1651,455
1519: 1749,128
1520: 588,4457,3081,2426,217
1521: 2674,1129,3872
1522: 3465,2856,2053,4698,673
1523: 
1524: 4644,3358,3948,1203
1525: 3688
1526: 2665,4302,2844,1907,64
1527: 3963,1710
1528: 678,4518
1529: 1311,2389,3397
1530: 1001,228,2094,3073,3968
1531: 1571
1532: 4733,4183,2305
1533: 2333,572,29,401
1534: 2749,3827,4323,663
1535: 1890,2446
1536: 625
1537: 2909,1673,2092,1612
1538: 
1539: 1165,2562,1844
1540: 1458,3303,2752,2939
1541: 4008,3860,2061
1542: 1753,1984,3256
4570: 2567
1544: 
1545: 149,1728,743,39
1546: 4703,1377,2066,561
1547: 3778,2896,945,4638
4584: 4505,2819,3500,3714,1310
1549: 
1550: 1995,2649,1396,853
1551: 982,3172,4550,1624
1552: 1389,4227,3407
1553: 825
1554: 2920
1555: 1258,3498
1556: 1918,4636,366,81,3670
1557: 1652
1558: 2872,3792,1713
1559: 47,2917,3686,1997
1560: 1115,3767,3100,1082
1561: 3857,3931,1339,1513,3077,4084
1562: 2959,2758,727
1563: 2510,3534
1564: 808,2219,1668,3462
1565: 2673,2379,3597,3288
1566: 661
1567: 3420,3877,3556,4158,2636
1568: 2891
1569: 390,3171,1704
1570: 2437,4497,2981,2287
1571: 2360,1531
4918: 1356
1573: 1071,3712
1574: 4410,1049,1964,3181,1417
1575: 2266,3977,282,2280,4323,939
1576: 2965,988,3695
1577: 930,1176,4128,4580,1090,2392
1578: 4295,1238
1579: 442,2783,1692
1580: 776,185,1626
4749: 2285,3561
1582: 1947,1094,1728,384
1583: 3640,1227,2230,2241,2958
1584: 2838,2945
1585: 2302,3435
1586: 2008,2708
1587: 686,4692,890
1588: 12,4350,3328,1240,2853
1589: 1167,557
1590: 4608,2436,1922,2147
1591: 3538,4590,2985,1640,3689
1592: 2205,4346,4669,4030,618
1593: 848,1724,3762,1734
1594: 2250,2798,2065,321,990
1595: 1261,3727,4701,1642,4351
1596: 659,4417,2296,737
1597: 4652,3343,552,4385,2665
1598: 4789,4112,3977
1599: 1080,4659,4334,3225
1600: 3054,2526,198,246,4398,2004
1601: 3984,3402,1828,4000
1602: 203,4326,1861,3671,2534
1603: 2498
1604: 747,3964,1503,832,2955
1605: 340,3629,1312,4410
1606: 683,4015,2068
1607: 223,4778,2186,498
1608: 3657,360,3185,3733,4728,2512,1867
1609: 4397,3655,3553,1981,4810
1610: 2643,1043
1611: 375,26,547
1612: 2092,1537,2909,4374
1613: 2530,3538,4560,1053
1614: 
1615: 4645,3140
1616: 789,653,2357,1806
1617: 3376
1618: 3168,3768,1348,2881,1028,1436,717
1619: 4655,2392,4580
1620: 2553,3785,4048,670,4668,2021,551
1621: 1631,4489,295
1622: 4003,4668,551,3715
1623: 
1624: 4233,1735,4095,1551
1625: 
1626: 3205,1580
1627: 1654,2681,1407,3029,2234
1628: 2159,2162,3997,3539,1222
4593: 1268,4444,305
1630: 2905,482,4131,2732
1631: 4489,1621,90
1632: 439,4230,4805,1793
1633: 344,2109,590,818,3272
1634: 741,2777,476
1635: 753
1636: 2892,936,4461,615,2104
1637: 3524,1223,3297,366,3670
1638: 2439,4371,1226
1639: 1399,1453,1154,3458,3119,1488
1640: 2985,3689,151,4797,1591
1641: 2600,299
1642: 4701,1806,1595,4351,1510
1643: 2336,36
1644: 1666,283
1645: 
1646: 623,3794,1062
1647: 3758,4010,2670,580,1463
4527: 2186,3626,4732,4778
1649: 550,1925,4371,4185,839
1650: 642,1509,1360
1651: 3456,486,4809,1518
1652: 1557,2527
1653: 1225,52,697
1654: 1627,2033,31,2050
1655: 120,1126,4301,4791
4778: 1607,3626,3386,4527
1657: 4222,2066,1955,1940,1377
1658: 1300,4155,1846,1192,1064
1659: 4545,2746,2800
4782: 73,2034,4512,4747,2880
4548: 1423,2478,3715,2540,1284
1662: 4054,1281,2968
1663: 4484,60
1664: 3641,1792,3921,3446
4766: 4106,3632,4811,2987
1666: 1644,1796
1667: 2085,2876,1937
1668: 4179,2414,3998,808,1564
4820: 2676,4172,345,2347
1670: 2441,2893,2083,2215,3642,2566
1671: 3584,321,3303
1672: 3354,437,3541
1673: 1537
1674: 1784,1053,3365,3532,2299
4732: 3626,4527
1676: 696,4342
1677: 1860,1307,190,317,1418
1678: 3514,3321,312,4641,431
1679: 3391,404,3734,1034,4536,2990
1680: 3856,352,2243,567,4097
4665: 1738,4329,4573,3395
1682: 3916,2227,3735,3180
1683: 219,3545,2493,4190
1684: 4577,1226
1685: 654,3358,2142,1203
4655: 1619,1090,2392,3690,429,1455
1687: 4185,479,972,3451
1688: 3530,3299,4303
4555: 1306
1690: 2479,549,1813,4795,4345
4572: 
1692: 2786,1579,86
1693: 4386,564,2677,4785
1694: 110,2758,3350,4391
1695: 2878,4124,3499,53
1696: 4504,3519,4751,1000
1697: 635,1434,3228
1698: 4034,4807,2203,4013
4734: 583,1886,2442,1515,1381
1700: 2434,2525
1701: 
1702: 3175,4760,3960,2057,1128
1703: 2012,1977,3464,4556,627,2977
1704: 2928,1569,3496,3112
1705: 3363,527,3898
1706: 99,2443,2102,3372,1118,4440
1707: 3435,4757
1708: 4017,2422,1220
1709: 4716,4091,1868,450
1710: 1527
1711: 2090,3428,4786,762
4605: 1736
1713: 3792,1558
1714: 4279,2500,2979
1715: 3930,2495,3176,4492
1716: 1761
1717: 
1718: 4087,2406,2195
1719: 891,4803,367,2640,4675
1720: 4159,4455,3979,3571,4551,239,2206
1721: 14,3981,1859,163
1722: 3079,4384,2207,673,165
1723: 2541,4169,3740
1724: 125,3762,848,1593,3303
1725: 3452,3183,73,4512
1726: 2043,774,3150,4279,2351
1727: 3914,4699,2288,4163
1728: 3871,743,1582,1094,1545
1729: 2855,728,393
1730: 518,1789,744,3419,2131,4212
1731: 2087,2331,4269
1732: 1455,1395,2279
1733: 3706,2443,373
1734: 1593,3762
1735: 1624,4233,2262,4553,1313
1736: 4605,801,2514
1737: 
1738: 4665,475,4329,4573,365,1247
1739: 3253,4443,4434,1170,3403,2178,1745
1740: 4760
1741: 2722,4471,871
1742: 2969,2140,4303,1191
1743: 2922,3108,4055,4680
1744: 2544,3915
1745: 3976,3253,1739,2178,1982
1746: 582,1801,821,2179
1747: 974,2560
1748: 284,2864,4595,4421
1749: 1519,3260,3884
1750: 4193,89,974,1116
1751: 3186,45,3319
1752: 4623,632,3755,1034,451,962,3786
1753: 1542,4389
1754: 
1755: 
1756: 2979,3002,4458,2500,1391,3502
1757: 4296,3055,3610,924
4736: 4799,4711,1297,2365,514
1759: 178
1760: 
1761: 158,1716
1762: 4125,725,1174,2672
1763: 1100,3130,2082,353
1764: 4427,1495,1928,2187
1765: 4313,467,1892,1338
4517: 3881,2225,4388,3653
1767: 4149,2853,3854,3328,2249,3230
1768: 483,1389,2238
1769: 1972,5,1423,2478,3677,2080
1770: 3897,4806,1103,4282
1771: 2714,2190,2579,2120
1772: 
1773: 4813,4262
1774: 1177,1224,4804
1775: 742,4787,3280
1776: 3791,555,2906,3187,1274
1777: 1246,3676
1778: 2288,1342,1011,2785,612
1779: 1369,4121,3731,564,2677
1780: 2175,18,2871,900,419,2125
1781: 2840,4575,2611
1782: 3417,2200,3914
1783: 2770,182,3280,3415,1805,1134
1784: 1053,1674,2662
1785: 1943,2547,1904,750,2108
1786: 2226,4363,647,2474
1787: 1003,4382,3218
1788: 1034,3315,404,4623,632
1789: 1730,518,860,744,481
1790: 724
4744: 4325,1047,4422,2680,4318
1792: 3641,1664,3743
1793: 3564,439,1632,836,3323
1794: 399,3350,4691,292
1795: 3826,3736,1336
1796: 452,1666
1797: 
1798: 1066,225,4817
1799: 863,2226,3006
1800: 3634,2467,520
1801: 1746,582
1802: 3206,1294,4683,3028
1803: 1981,2347,4768,916,2336
1804: 
1805: 134,3337,1783,1134,2362
1806: 2357,4701,1642,1616
1807: 1280
1808: 1066,3229,2805
1809: 431,4287,1000
4649: 4535,4151
1811: 
1812: 2762,1283
1813: 2479,1690,4345,1944,3186
1814: 
1815: 1480,3661,944
1816: 1469,1074
1817: 1110,3258,2966
1818: 
1819: 649,685,2664,4416,4726
1820: 2268,4661
1821: 
1822: 3760,3769,1475
1823: 2018,2925,7
1824: 966,2222
1825: 4365,2404,986
1826: 3876
1827: 1918,4636,4337,3596,4784
1828: 3197,666,1601,4000,2998
1829: 4173,1866,1314,2709
1830: 
1831: 1330
4819: 812,3629,105
1833: 2376,765
1834: 3489
1835: 3597,4407,2348
1836: 3283,3471,857,4138
4473: 
1838: 4225,2029,2112,3417,2903
1839: 3059,2976
1840: 1289,3722,1200,2298,593
1841: 3565,1940,2812
1842: 2734,360,3779
1843: 1407
1844: 2958,124,1539
1845: 2375,2893,403,2083
1846: 1394,4493,4155,1658
1847: 
4684: 1105,1143
1849: 2117,1919,77,1496,424
1850: 4362,313,813,4720
1851: 3468,4712,2303
1852: 3884,764,1298
1853: 2878,4124,908,3199
1854: 541,4143,4257
1855: 3108,4055,789,1927
1856: 110,2758,1012
1857: 465,4255
1858: 2361,4792,693,3929
1859: 163,3217,14,1721,2552
1860: 1307,1677,294,1198,584,4044
1861: 203,1602,675,3671,2044,609
1862: 843,2225,4451,57,210
1863: 4344,660,4445,4194,1329
1864: 2949,4787
1865: 4335,2023,2143
1866: 4173,1829,2847,1374,1431
1867: 2512,1396,4728,3657,1608
1868: 4091,3092,1709,450
1869: 2657
1870: 177,4079,3171,553
1871: 144,2272,931,4339,2015,2100
1872: 4136,370,3880,3625,3320
1873: 4081,4445,4006
1874: 3019,4582,3486
1875: 2440
1876: 
4663: 213,4369,3262,2350
1878: 2819,1322,3500,4713,4043
1879: 66,3290,3667,461,34
1880: 4547,2820,2150,1969
1881: 4298,2971,2076,4027,1462
1882: 536,2310,2836,2483,3335
1883: 3229,3684,2791,1930
1884: 1040,2293,1123,18,1995
4768: 3014,1803
1886: 4734,583,2750,2442,859,3839
1887: 2517,4687,892,636
1888: 894,4316,3583,2137,212,3547
1889: 
1890: 1535,3094
1891: 1467,2923,1258,2390
1892: 3984,467,2902,1765,1338,3813
1893: 278,504,334
1894: 106,4393
1895: 313,813,3068,2644
1896: 3649,2095,734,4801,3702
1897: 2448,1368,3423,230,3924
1898: 4007,3726,2198,2584
1899: 2124,1285
1900: 445
1901: 1030
4661: 1167,2260,1820
1903: 2914,4206,2152
1904: 905,1785,2861,2108
1905: 4462,1172,783,3278,4223
1906: 2944,823,2751,1089
1907: 2844,64,113,2026,4302,1526
4599: 899,4653,814,819
1909: 2263,2981,2287
1910: 274,234,4233
1911: 3210
1912: 4257
1913: 
1914: 619,2383
1915: 4631,4314
1916: 298,3045,1202,162,4681
1917: 2237,2724,4673,487,570
1918: 1556,1827,4636,81,4337
1919: 1849,1496,4399,3259,2851
1920: 1155,1946,172,566
1921: 4347,3887
1922: 3988,2147,1590
1923: 716
1924: 
1925: 1649,550,4437
1926: 506,2480,4100,3936,1968,4705
1927: 1510,1855,3101,3020
1928: 2395,1764,2187
1929: 1320,3606,463,3463
1930: 2791,1883,3309
1931: 3265,251,3099,873
4618: 2950,950,4762
1933: 3341,3042,968,354,3581,912
1934: 
1935: 195,4359
1936: 
1937: 2308,2085,1667,601
1938: 2592,312,3376
1939: 2940
1940: 82,4222,1657,1841
1941: 4810,527,978,4306
1942: 4200
1943: 1785,2547,4005
1944: 2326,3950,4345,1813,3186
4783: 118,2247,176,4802,2519
1946: 3880,1015,1920
1947: 1582,1094,4610,384,4812
1948: 3531,2637,3447,914
1949: 993,830,243
4502: 377,1208
1951: 
1952: 2704,2341
1953: 4507
4822: 4562,4481,3780,3017,2918
1955: 4222,2066,1657,3935,2736,479
1956: 4062,3618,2632,1511
1957: 964,2056,4708,1465,2052,2839
1958: 59,303,3366,2707,3801
1959: 2813,759,3987,379,4154
1960: 2688,1230,1512
1961: 1083,616,2501
1962: 2852,4545,2700
1963: 3113,1098
1964: 340,4410,1574,3648,1417
1965: 3650,702
4499: 3432,701,3781,3111
4803: 2711,963,133,367,2640,4675,1719
1968: 4723,3936,2608,4032,2496,2480,2915,1926
1969: 2767,2150,4547,1880
1970: 739,3487,1215,50
1971: 1410,715,4201,160
1972: 1769,5,2730
1973: 924,2330,2037,4617
1974: 2888,3497,3484,1998,4003,971
1975: 409
1976: 3057,2657,1305,2885
1977: 2012,1703,3236,2977
1978: 4266
1979: 416,2331
1980: 3271,840,4576,1008,927
1981: 1803,2284,2347,916,1609,3553
1982: 3405,3550,1745,317
1983: 2682,4171,1244,4108,353
1984: 1542,3179
1985: 671,4789
4714: 2578
1987: 2964,2029,2112,2409,4650,2903
4755: 2741,1163,4510,4210
1989: 3116,2468
4482: 398,3477,3062,1239
1991: 4180
1992: 4759,4545
1993: 2133,1380,576,131,588
1994: 3306,932,1371
1995: 68,2649,1550,18,1884,2293
1996: 2242,769,1111,3321
1997: 1559
1998: 2075,3339,3476,58,3497,1974,971
4816: 48,1093,2743
2000: 1287
2001: 940,16,1243,1091,4587,1469
2002: 2377,1362,1434,3228,720
4480: 4019,3990
2004: 167,4398,4450,1319,246,1600
4590: 1591,2985,1352,4823
2006: 3454,1467
2007: 
2008: 2653,1586
2009: 2432,4612,2449
2010: 4392,2485,4054,4608
2011: 
2012: 1977,1703,3236,3464
4639: 4722,998,2612,4058
2014: 661,2679
2015: 3163,2100,1871,4339,2072,188,3938
2016: 4676,452
2017: 1197,1009,3275
2018: 1823,3666,3032
2019: 3580,2687,4291
2020: 164,4432,4719
2021: 4668,3476,1620,670
2022: 
2023: 187,2143,1865
2024: 2858,20,2660,3271
2025: 3831,827,2995
2026: 3250,4097,2334,113,1907
2027: 2592,4504,4751
2028: 953,1161,646,1449
2029: 4225,1838,2112,2409,2903,1987
2030: 932,4770
2031: 3719,1243,4611,3182,3983
4625: 588,3081,3154
2033: 2234,703,1654,31,32
2034: 73,4782,1132,3448,4747
2035: 3144,3037,3251,380,4274
2036: 2276,231
2037: 2330,838,1973,2669
2038: 2639,1150,4130,2864,2078
2039: 3603,38
2040: 3440
2041: 4571,4479,3848,4643,1148,4530
2042: 2810,2389,426,4418,4070
2043: 1726,774,3040,2630,2503
2044: 3671,1861,675,609
2045: 2328,1504,3120
2046: 2460,318,4300,258
2047: 2262,2873,2445,2991
2048: 726,3496
2049: 272,1185,2790,713,1005,4051
2050: 31,1654,3184
2051: 2918,4409
2052: 4243,1465,859,1957,2056,2839,333
2053: 1522,3465,4376,4698,22,673
2054: 
2055: 2727,2084,4169
2056: 964,1957,4708,2052,968,2839
2057: 3960,4022,1702,1128
2058: 4648,557
2059: 
2060: 2475
2061: 1325,1541
2062: 4451,2553,4048,843
2063: 1229,3752,1102,2601,2920
2064: 3340,3293,650
2065: 3316,854,2250,1594
2066: 1657,1955,479,4562,1546
2067: 4463,895,407
2068: 1606
4716: 1709
2070: 127,4531,2926
2071: 3006,490,893,920
2072: 1393,4339,826,2015,3163,3357
2073: 1098,3041,2667
2074: 3590,3535,4156
2075: 1998,3339,3476,958,2572
2076: 4027,92,1881,4298
2077: 4409,2368,2399
2078: 3581,3347,2038,284,2864
2079: 1043,3298,3791,1274
2080: 3677,2478,1022,3178,1769
4656: 3252,1161,1046,1194,1449
2082: 4108,353,3362,1763
2083: 2893,1670,1845,2375,2215,2566
2084: 4169,2055,3937
2085: 2511,1667,601,1937
2086: 2153,2097,3505
2087: 1731,2907,3937
2088: 11,2571,4720,813,2644
2089: 4785,242,1092
2090: 532,1711,762,2612
2091: 4253
2092: 1612,1537
2093: 
2094: 1530,228,3621,3046
2095: 3649,1896,2720,2520,4801
2096: 
2097: 183,3879,2086,195
2098: 459,390
2099: 1260,3426,2501,599
2100: 2015,1871,188
2101: 411,2911,1206
2102: 1706,99,2443,3204,1114,4440
2103: 3711,2197
2104: 4461,3331,1636,4667,3411
2105: 4407,714,1052
2106: 8,3821
2107: 3743,1350,1018
2108: 2726,750,1904,1785
2109: 344,1288,1633,590
4721: 3580,2687,3494
2111: 4509,2716,4697,356,4403
