0: 2686,4077,918,2531,1874,3125
1028: 402,818,2339,3202
1029: 3262,2229,1732,3619
1030: 797,636,2134,1053
1031: 3577,1721,2483,3335,4558
1032: 976,844,2095
1033: 2752,3303,3732
1034: 3488,2526,484
1035: 2433,3717,116,4022
1036: 3237,2525,608
1037: 2306,3361,2954,2707
1038: 4186,3911,2095,3649
4757: 1707
1040: 91,1837,1354,2941,2313,438,3333
1041: 4582,2771,3905,2330,2171
1042: 911,1266,1517,3981
1043: 1543,1542,2183,1773
1044: 3152,2157,3802,4762
1045: 4308,4199,1842,1819,1475,3195
1046: 3510,303,1775,742,3337,767
1047: 2500,1784,2264
1048: 3180
1049: 4642,807,4466,988
1050: 3221,2800,2746,751,3236
1051: 3460,41,2826,1618
1052: 4017,1177
1053: 2134,2185,4744,1030
1054: 352,867,3971,1294
1055: 3678,2645
1056: 4154,379,1253,1411,4189
1057: 3937,1979,3944
1058: 939,3827,3640,4178
1059: 4627,1767,884,1343
1060: 2649,2293,3333,18
1061: 1152
1062: 889,653,984,3956
1063: 4987,4100,2480,3350,307,1794
1064: 442,1579,3072,545,1300
1065: 3821,2106,2742,3334,801,1425,3472
1066: 2111,4006,1565,4403
1067: 580,4623,4285,2670
1068: 1025,3363,2752
1069: 747,4125,2213
1070: 1628,1222,2365
1071: 2205,2912,2212,3298
1072: 902,4036,3759,2734,3836,1608,419
1073: 4239,495,1080,639,2787
1074: 4775,2582,647,940,4714
1075: 
1076: 3547,4693,1259,4823
1077: 
1078: 4241,2090,882,3308,3413
1079: 2004,475,246
1080: 4559,952,1073,4109,2714,639
1081: 3934,3705,2010,587,4603
1082: 3940,4120,2149,3422,1392
1083: 4634,1940,1524,3358,4409
1084: 3728,3299,1993,528,3609
1085: 2740,2163,2238
1086: 3959,816,1869,297,2061,1884
1087: 4443,3323,738,1850,3351
1088: 3326,3244,1337,1304
1089: 4315,823,392
1090: 4128,766,4538,704,930
1091: 3787,4274,1295,224,3923
1092: 4344,1863,2732,4194,2776,4297
1093: 1338,3614,741
1094: 3216,3761,698,508
1095: 3409,2868,4096
1096: 2452,4267,245,2546
4698: 3198,2819,2053,2691,1522
1098: 2343,3892
1099: 647,888,2895,2580
1100: 1983,2685,988,2641
1101: 2065,3584,4253,756,611
1102: 
1103: 1770,1878,4280,2581,3492
1104: 3964,4536,451
1105: 2064,1378,1502,103
1106: 2241,221,4542,2127
1107: 812,3629,1368,3924,1574
1108: 1560,757,4662,3064,1578
1109: 322,1481,4349,1222,1914
1110: 4431,4324,280,3671,1659,4545
1111: 1996,1829,435,1252,2242,3196
1112: 3962,2125,2175,3822
1113: 2664,1608,419,649,177,3836,685
1114: 3935,2652,1657,4476,4481
1115: 350,3216,1582,3624,2304
1116: 3938,1750,4272,332
1117: 3683,1340,706,1898
1118: 4440,332,100
1119: 1788,2535,3734,2599,2408,1319
1120: 3976,1982,1642
1121: 1514,985,4704,101,253
1122: 3655,3048,979,2856
1123: 2871,2293,3495,419
1124: 2381,2927
1125: 4236,3770,252
1126: 1163,4621,4301
1127: 3583,3339,843
1128: 3835,3295
1129: 4427,343
1130: 
1131: 4373,24,4521
1132: 3970,2964,2042
1133: 4154,1424,379,3393,2980
1134: 791,4750,3252,182
1135: 2890,1734,3039
1136: 4591,4332
1137: 1422,2538,1502,2268
1138: 2507,499,1271,4092,2079
1139: 2086,3394,4065,558,2875,1992
1140: 4666,2302
1141: 102,4714,3251,2722
1142: 3352
1143: 1311,995,295,19
1144: 2214,24,2428
1145: 5,859,1465,711
1146: 2239,3074,717,3720,2321,784
1147: 824,2505,1700
1148: 4618,1605,3850,919,3024,2613
1149: 2468,1490,2498,277,3116
1150: 210,357,2225,1515,2062
1151: 2026,2146,3856
1152: 629,2855,1061,4080
1153: 1003,2720,4506,4794,3422
1154: 4790,3336,1332
1155: 1889
1156: 3539,4021,2663,501,4918,3566
4725: 2101,3069,3977,2224
1158: 337,1666
1159: 2169
1160: 4090,781
1161: 818,3280,1563,2459,4787,710
1162: 412,2879,1428
1163: 1126,3300,4621,3482
1164: 1764,2158,4774
1165: 2672,3287,1174,3138
1166: 4461,3698,2355,1941,4170,973
1167: 4261,3435,1585
1168: 4428,436,2678,705
1169: 4727
1170: 3869,846,3108,4805
1171: 
1172: 2864,2609,1507,3670,1373
1173: 3511,279
1174: 3287,3138,1165
1175: 432,3359,290,4492,1633,569
1176: 1327,3690,766,930,2401
1177: 1052,3519
1178: 1573,3859,531,4678,1293,618
4628: 3111,583,4710,739,701
4702: 3273,2956,2319,4752
1181: 1957,2137,4316
1182: 3797,2324
1183: 832,1459,1600,3054,2359
1184: 227,4767,717,3663
1185: 3522,2605,466,2099
1186: 
1187: 
1188: 2773,3855,4678,4151,1372
1189: 1247,3283,4032,2568,3468
1190: 1693,3806,1873,1362,1232
1191: 588,4625,1844,2133,3290
1192: 4341,1542,545,779,1505,1984
1193: 3678
1194: 1741,1234,411,3710,1449
1195: 2076,514
1196: 3958,1384,913,3231,2109
1197: 3453,4318
1198: 317,1742,584,1943,3359,4492
1199: 4069,2927,3765,2505,4268
1200: 2206,1583,2426,1388,127,1346,2958
1201: 1301,3838,3911,4259
1202: 4443,1793,3323,4780,1492
1203: 2077,1005,1682,2107
1204: 2458,2808
1205: 1640,3365,2735,1591,2031,2071
1206: 590,953,3011,2615,640
1207: 4591,2098,153,4486
1208: 3517,266
1209: 2756,4424,326,52,801,3155
1210: 231
1211: 1406,3347,4708
1212: 1940,4821,3906,1263
1213: 79,650,2810
1214: 3613,152,3741,2782
1215: 4222,2216,3432,4333
1216: 2174,3829,3809,2026,3424
1217: 2806,3309,3540,4227
4808: 3695,315,3222,3360,2965,3313,2711
1219: 2612,4722,993
1220: 1015,1708,3880,996
1221: 1538
1222: 4349,690,1109,1070
1223: 3582,3105,2636,3691
1224: 2054,388,1409
1225: 1916,4669,164,2803,4533
1226: 518,2346,3451,1638,481,82
1227: 1380,4147,904,2230
4731: 1283
1229: 748,1408
1230: 439,4030,4719,4720,623,3564
1231: 2150,4337,513
1232: 4344,1190,1362
1233: 1504
1234: 2949,411,2028,1741,1194,4540
1235: 398,4314,2991,1367,4520
4730: 2196,3843
1237: 4156,1487
1238: 275,4529,391
1239: 808,1498,4599
1240: 4627,1767,3777,4350,12
1241: 4118,3496,3200,177,2570,685
1242: 2221,470,2784
1243: 3653,3923,380,894
1244: 105,2682,1566,2624,3942
1245: 3522,272,1682,4175
1246: 2876,1727,4674,4278
1247: 3283,1189,565,1738,2303
1248: 4417,3120,1596,37
1249: 4028,190,2695,3480
1250: 3920
1251: 4454,4759
1252: 3032,435,2286,1314,2502,2242,1111
1253: 3905,3398,379,1056,1411
1254: 1799,3336,4319,614
1255: 2637,159,3447,408,2986
1256: 2416,2717,2089,4074,1733,207
1257: 4713,3201,4377,1577,2660
1258: 3810
1259: 4595,4693,3922,4823,1076
1260: 4765,4174,2107,1792
1261: 3101,738,1745,836,4607
1262: 3102,4398
1263: 1212,1524,2142
1264: 
1265: 57,3110,4388,3653,964,894
1266: 1517,826,1042,255,3981
1267: 4643,33
1268: 3849,26,668,2764,422
1269: 885,2557,3978,4441,3467
1270: 1908,4091,3084,4811
1271: 2492,4092,1138,4294
4797: 2185,1383
1273: 4706,2
1274: 3256,1543
1275: 1990,586,632
1276: 3019,260,2325
4788: 2252,3552,3106,1947
1278: 3084,2047,648
1279: 2537,940,2895,3665,647
1280: 2394,4592
1281: 3024,1909,4497,360,4226,4465
1282: 613,3853,4164
1283: 4731
1284: 2839,4531,1886,3881,4048
1285: 4777,3407,4425,1978
1286: 2821
1287: 3332,4729,181,314
1288: 2246,4209
1289: 3786,2672,4709,456,3975
4987: 4100,1063,2480,4360,1562
1291: 
1292: 2622,4347
1293: 4780,4346,3899,1573,1178,531
1294: 2088,352,1054
1295: 134,4274,1853,3251,1091
1296: 1903,2118,3688
1297: 2751,2341,3203,4711
1298: 656,2354,4807
1299: 510,1697,3600,876,1809
1300: 1512,1064,3932
1301: 2690,1201,3838,2623,2602
1302: 3751,469,1010,2329
1303: 4382,2930
1304: 172,566,1088
1305: 4402,2687,3988,1976
1306: 4448
1307: 175,1982,3854,2444,4303
1308: 420,3502,1901,2503
1309: 3562,4491
1310: 4578,3292,2344,3714
1311: 995,1143,3397,79
1312: 4745,1447,851,1370
1313: 4811,3632,3989,4091,325
1314: 1866,2502,4107,759,3032,1252
1315: 1591,774,2031
1316: 3294,3534,4733,4140,1598
1317: 
1318: 4110,3285,2972,299,133,4368
1319: 2562,4135,3886,1119,2599,2408
1320: 3238,2971,122,3265,794
1321: 4452,546
1322: 4076,2963,1770,3512,3968
1323: 3377,2662,4760,2145
1324: 4732,3607,854,3316
1325: 3914,2511,1011,3461,1501,2112
1326: 3297,3596,3936,2748,4243,3556
1327: 1176,3690,2391,766,4447
4763: 3249
1329: 2919,2877,744,2616,4577
1330: 1477,1554,3121
1331: 29,4328
1332: 3336,4304,1154
1333: 1700
1334: 3516,2394
1335: 
1336: 2515,1511,2814,3624,350
1337: 3764,225,3244,1088
1338: 2499,1093,3614,890
1339: 4169,2541,1457
1340: 2584,1117,706
1341: 344,4221,3314,2547,4161
1342: 4115,2917,3799
1343: 3176,884,4627,1059,1677,4350
1344: 
1345: 
1346: 4455,2958,1200,127
1347: 542,2513,3049,1584,4167
1348: 1436,2295,4508,3456,4574
1349: 4793,666,3429
1350: 3180,3921,1655,3208
1351: 1748,4595,4693,4130,3037,1888
1352: 433,3365,385
1353: 3631,3330,3346
1354: 1040,3333
1355: 324
1356: 2383,3851,2132,3122
1357: 416
1358: 2007,2060
1359: 3030,2631,4326,754,203
1360: 3520,3560,4405,27
1361: 1834
1362: 2379,4283,1190,1232
1363: 273,1508,2148,63
1364: 1951,3678
1365: 4581,594,1731
1366: 720,2716,1434
1367: 274,3103,1915,2991,1235
1368: 3924,1107,3629
1369: 597,4617,1374,3067
1370: 1983,2685,1447,1312,1719
1371: 746,192,2226,3006
1372: 4408,1188,3855,3982
1373: 912,1507,1172,2052,2820
1374: 2574,3115,3067,3055,1369
1375: 2962,729,2758,2374,2420,3674
1376: 791,551,4750,1528,679
1377: 4821,2488,4496,4357
1378: 3400,103,1105
1379: 
1380: 215,4147,1539,1227,1647,4589,2206
1381: 1886,304,3436,2959
1382: 3746,255,1432,213,2102
1383: 4797,1744,4117,1901
1384: 98,913,845,1196
1385: 1751,2995,3319
1386: 3941,3792,2981,2068,4015
1387: 4114
1388: 2426,4010,1647,2206,1200
1389: 1798,4365,3868,4467
1390: 375,4184,668,547,305,2484
1391: 2172
1392: 3422,1795,1082,4120,1511
1393: 89,4270,3844,3372
1394: 4216,2775,1437,164
1395: 4339,4162,1752,157,13
1396: 2570,3112,1704
1397: 739,3047,3111,271,3852
1398: 2793,4043,2885
1399: 4072,214,1799,4014,1410
1400: 1889,2232
1401: 2847,4617,14
1402: 24
1403: 2394
1404: 3059,4483
1405: 3297,3596,3420,354
1406: 1211,3414,3347,284
1407: 2033,799,4053,4004
1408: 4683,3206,1229
1409: 388,3467,1224
1410: 715,614,1799,1399,1971
1411: 2771,1959,1253,1056,4189
1412: 622,2175,1780,2559,2125
1413: 3153,4078,1445,2391
4671: 2121,1661,4637,4221,2119,3756,2749
1415: 880
1416: 4245
1417: 945,4261,3435,2058
1418: 3795,3617,4028,190,317
1419: 4041,3677,2959,304,1794,4252
1420: 2675,2906,2583,2179,3791,1610
1421: 4489
1422: 1137,2538,790,672
1423: 4003,4451,1769,269,3785
1424: 1133,379
1425: 3167,801,2106,1065,3472,276
1426: 3094
1427: 4205,2679,969
1428: 3007,378,2879,1946,1162,412
1429: 2159,3943
1430: 4111,2019,4394,816,2603
1431: 2701,2980,369
1432: 1382,255,3471,1836,3650
1433: 3996,4700,3042,366,1637
1434: 4754,1366,720
1435: 3874,2590
1436: 1348,2295,4508,3074,2866
1437: 1394,4216,253,164
1438: 1000,3628,3600,4037
1439: 533,3378,2519
1440: 3702,75,4784,3218
1441: 2540,593,3881,3349,1694
1442: 87
1443: 3243,4454,2977
1444: 4472
1445: 4078,1878,4312,1413,3153,1577
1446: 3440,3330
1447: 1964,1312,1719,1370
1448: 1494,1805,2635,2362,2075
1449: 742,1194,1775,3710
1450: 4063,4282,121,3050,4806,3621
1451: 2944,3015,2654,1485
1452: 2519,3501,2619,3226,4783
1453: 3318,1024
1454: 680,468,1843
1455: 3793,4626,3191,974
1456: 3473,2618,879,1766,1531
1457: 2940,1339
1458: 3812,4810,4160,916,3363
1459: 2857,4616,1503,1183
1460: 3847,2718,822
1461: 987,4823,549,3538
1462: 1994,4565,423,3041,1024
1463: 3966,3310,4518,3758
1464: 1607
1465: 5,1145
1466: 4031,2565,892,454
1467: 1891,2006,2573
1468: 3080,4293,2639
1469: 16,521,2985,265
1470: 870
1471: 2647,4469,2155,4434,1952,3858
1472: 3504,2932
1473: 765,834,4022,2840
1474: 3877,4343,4041,4734,3420
1475: 1588,1019,4308,1045,3777,3195
5015: 2132,881
1477: 1554,1330,2468
1478: 3450
1479: 4444,643,3047,316,3852
1480: 4549,4758,3521,3458,665
1481: 322,1109,268,2831,1914
1482: 2196,3305
1483: 
1484: 509,1779,3558,4085,1873
1485: 392,2341,1451,2654,3203
1486: 4432,86,2314
1487: 4250,2386,1237
1488: 2578,915,715
1489: 3246
1490: 2468,1149,277,748
1491: 4496,2210,4593
1492: 4780,3160,439,298,1202
1493: 2199,725,586,1990
1494: 1695,1805,1448,4601,2362,2164
1495: 2161,3926,998
1496: 2098,3044,2249,3171,752
1497: 4452,3427
1498: 3998,4520,2991,1239
1499: 2372,163,4741,2669
1500: 2948,3776
1501: 1011,3676,1325,4658,447
1502: 2268,1137,1105,2064
1503: 173,3488,484,421,2857,1459,4616
1504: 1233,3517
1505: 779,1542,1192,4604
4636: 4243,3556,1567,620,3124
1507: 2864,1172,1373
1508: 3457,1363,4431,63,3345
1509: 2936,759,336
1510: 4057,3253,3854,4303
1511: 1336,2515,1392,1795
1512: 1300,62,1984
1513: 3740,3236,3770
1514: 1121,62,4704
1515: 3785,2225,1972,1150,357
1516: 1651,3353,3982,3646,1739,4094
1517: 1266,2523,3706,857,1042
1518: 218,914,3833,2794,2753
1519: 2385,423,1852
1520: 3640,2456,939,1534
1521: 4792,3929,2524,1014
1522: 705,4384,4698,2819,4309
1523: 
1524: 1083,4409,1611,1263
1525: 3814
1526: 1907,3279
1527: 2462
1528: 679,4518,4524,1376,3310
1529: 73,1621,3448,2548
1530: 2218,2792,2347,3048,979,4475
1531: 575,1766,1456,3473
1532: 493,3476,3966,4668
1533: 572,2835,2434
1534: 939,3827,4102,1520
1535: 3352,2475
1536: 4400
1537: 2909
1538: 1221
1539: 1380,66,2241,1647
1540: 3090,32
1541: 3988,579,633,2828,2833
1542: 1043,1543,1192,1505
1543: 1043,1542,3256,1274
1544: 2073,3542
1545: 3446
1546: 4051,3846,2049,3536,941,3784,3604
1547: 3718,917,1662,3819,4392
1548: 4027,3361
1549: 834,3835,2253,765
1550: 1869,297,3845,4728,853,2649
1551: 3641,895,4091
1552: 4299
1553: 
1554: 1477,3121,1330,4735,2468
1555: 3210,2248
1556: 875,81,3670,568,3042
1557: 1760
1558: 2952,4670,902,3759
1559: 4950,426,2160
1560: 1108,1578,609,4019
1561: 437,3931,2576,627,4859
1562: 3882,2898,4360,3109,4987,2480,40
1563: 1161,818,2931,4787
1564: 1728
1565: 720,1066,4403
1566: 4108,3942,4148,1244
1567: 4243,3556,4636,2520,3124,4462,2373
1568: 2007,2060
1569: 4459,34,319,4144,2327
1570: 38,853,4208,1867,364,900,2759,4449
1571: 
4918: 501,1156
1573: 3859,1178,531,1293,3323,1948
1574: 3924,812,1107,945,4410
1575: 4178,2697
1576: 4762,993,2157
1577: 4377,3968,1445,4312,3153,1257
1578: 757,1108,1560
1579: 442,3072,1064,4513,4528
1580: 1717
4749: 3954,3383
1582: 1115,3216,508,3552
1583: 4589,2206,1200,663,127,1622
1584: 3049,1347,4167
1585: 353,3435,1167,2058
1586: 3707
1587: 336,769,1013,2046
1588: 1019,2493,1475,3259,4308
1589: 2973,3255
1590: 684,4638
1591: 1315,774,143,4279,4325,1205,2735
1592: 253,164,1846,101,4155
1593: 3184,1671,36
1594: 4311,2204
1595: 789,4057,1683,1927,3869
1596: 4417,1248,37
1597: 1895,2174,4385,755,2334
1598: 4140,1316,4524,3310
1599: 2189,4058,2640
1600: 2857,4398,1183,832
1601: 321,311,2939,3560
1602: 609,675,4019,793
1603: 2251
1604: 4623,4038
1605: 4618,1148,1909
1606: 4643,2600,33
1607: 1464,2792
1608: 419,1113,649,902,4036,1072,3836
1609: 4188,615,2892,2798
1610: 1658,2675,1420,2281
1611: 4409,941,1524,4766,2142
1612: 1673,2027
1613: 1640,4201,2735,2680
1614: 2994
1615: 93,1938,4374,2027
1616: 3727,3811,2934
1617: 2222,2610,3514
1618: 2826,2911,1051,540,41,2744
1619: 4369,1732,3793,3391
1620: 2553,1998,1974,166
1621: 329,519,1529
1622: 127,3173,663,1583,3979
1623: 
1624: 3790,1920,407,396
1625: 
1626: 
1627: 2469,644
1628: 1070,3539,2365,184
1629: 3617,3405,584,1943
1630: 4131,2809,4550,331,4756
1631: 3782
1632: 3253,3854,2444,4047,72
1633: 4005,1904,569,1175
1634: 890,2797,2884
1635: 2422,4441,870
1636: 924,4584,4188,1705,1981,4667
1637: 3012,783,1433,4700,795
1638: 702,481,50,3451,1226
1639: 4014,3336,4758,3521,4363
1640: 3365,4201,1205,2735,1613,2680
1641: 4659,1713,2882,4724
1642: 175,1982,3976,1120
1643: 4311,3725,4732
1644: 2626,1875
1645: 
1646: 193,3190,653,664,2211
1647: 2241,1380,1539,2206,1388
1648: 4332,2133,3290
1649: 4437,2439,2002
1650: 1025,4123,3732
1651: 3353,1516,3982,3065,4094
1652: 
1653: 4647,2596,2794
1654: 4313,1843,644,3197
1655: 3208,1350,3921
4778: 3914,2561,2409,4166,2112,2633
1657: 2066,4476,3948,1114,2215,4481
1658: 1610,2281,4354,1736
1659: 4545,3841,1110,3671,4812
4782: 523,1937,2834,47,2176
1661: 2121,2459,4671,2749,3136,3910
1662: 917,3763,1547
1663: 485,2388,2289,4145
1664: 325,3027,1910
4766: 4644,2142,941,1611,3784
1666: 1158
1667: 2176,4613,3889,4225,3301,3399
1668: 808
4820: 2676,3014,3553,2094,3046
1670: 4131,1,2893,2156,2947,4550
1671: 32,848,1724,3184,1593
1672: 3354,116,3555,4525
1673: 1612
1674: 3518,347,2914
4732: 3607,4475,1324,1643
1676: 113,959,567
1677: 3807,610,2477,3176,1343,1016,3530
1678: 4017,3912,2430
1679: 962,404,3755,3786
1680: 3028,2665
4665: 173,3395,2245,3054,733
1682: 272,2077,1245,1203,2107
1683: 1927,1595,3869
1684: 2156,2301,2439,2893
1685: 4503,2368,3846,2566,907,2209
4655: 974,3844,4626,3267,2072,3372
1687: 561,713,2918,3948,2215,2051
1688: 4789,1785,3065,2768,4235
4718: 950,3242,963,2656
1690: 2914,2530,3377,2662,4345
1691: 3953
1692: 1753,2412,197
1693: 1190,3806,2616,4386
1694: 727,4691,3723,1441,593
1695: 1494,1805,3919,908
1696: 3578,563,810,4804
1697: 510,1299,4033,4746
1698: 707,2367,724
5019: 3681,2615,4209
1700: 1333,4268,1147
1701: 861,2567,560
1702: 1977,15,2650
1703: 847,252
1704: 726,2570,1396
1705: 4188,924,4772,1636
1706: 3896,4544,373,2403,3283,99
1707: 4757,3375
1708: 1015,3625,1220,3880,4006
1709: 578,4509
1710: 
1711: 3161,2190,909,4742
1712: 1993,131,1762
1713: 2787,2882,4242,1641,4724
1714: 3532,4206,4744,3689
1715: 2119,671,344
1716: 1817
1717: 1580
1718: 
1719: 3648,4819,1447,2685,1370
1720: 124,4010,221,3975
1721: 3577,278,1031,504,3700
1722: 2836,4383,4741,489
1723: 2650,4009
1724: 3213,3184,2065,1671,32
1725: 3549,612,329
1726: 2598,3658,3434,420
1727: 2876,1246,3057,4278,3431
1728: 1947,1564,743
1729: 1887,4748,2565
1730: 3981,1882,3669,21
1731: 418,4581,1365
1732: 4369,1619,4023,2229,3391,1029,3619
1733: 4074,2823,1256,207
1734: 3039,125,3402,1135
1735: 4553,2809
1736: 3997,1658,4354,1776,555
1737: 
1738: 4329,565,3483,1247,3283,4544
1739: 3800,1516,1982,4094
1740: 3960,4007,2433
1741: 1194,4540,2931,1234
1742: 1198,317,1943,3795,3930
1743: 3020,49,2357,887
1744: 2185,1383,1901,2500,3002
1745: 3637,3068,1261
1746: 104,4262,3679,3791
1747: 4573,2627
1748: 4595,4693,1351,265,521,3719,4130
1749: 2040,4430,4025
1750: 3938,1116,4272,3619,3262
1751: 1385,1944
1752: 4339,1395,3793,13
1753: 4513,1692,2412,574
1754: 2269
1755: 2867,4495
1756: 4279,2182,4468,2264,2598
1757: 936,22,3908,978
4736: 849,184,514
1759: 2132,881,4145,3851,690
1760: 1557
1761: 3967,4483,4104,405,2285
1762: 3728,1712,1993,131,2655,2969
1763: 2187,2737,1964,4819
1764: 762,1164,2158,1928,3085,4774
1765: 3520,4020,4563
1766: 4545,3841,3345,1456,575,1531
1767: 1240,4627,1059,3412,3328
1768: 
1769: 3839,4451,3233,1423,269,3785
1770: 1103,4312,3492,3512,3968,1322
1771: 2193,3038,367,4742,2972
1772: 
1773: 2183,1043,1801
1774: 3288,4641,524,810,714
1775: 2702,3710,1449,742,1046,303
1776: 2551,555,339,3997,1736
1777: 296,1976,2029
1778: 1922,2308,3057,3431
1779: 3558,4085,1484
1780: 438,2559,91,622,1412
1781: 2706,3261,3174,502
1782: 3686,2288,1922,787
1783: 3415,182,2878,170
1784: 1047,2500,3002,4206
1785: 2769,4789,1688,2768
1786: 4363,957
1787: 3258,1905,4059
1788: 1119,2535,2408,632,4198
1789: 4074,702,3404
1790: 3075,3270,2462
4744: 3002,4206,2185,1714,2134,1053
1792: 2227,3208,4765,1260
1793: 1202,4443,836,738
1794: 304,307,1063,2480,1419,2959
1795: 3422,1392,3767,2515,1511
1796: 3528,3529,2016
1797: 2261
1798: 1389,4365,2805
1799: 1254,4014,1410,1399
1800: 
1801: 821,2183,4800,1773
1802: 3369,4683
1803: 4397,3331,1941,4461
1804: 3969,3900,4696
1805: 1695,1494,1448,2075
1806: 2151,111,4055
1807: 
1808: 814,2387,443
1809: 4029,3673,1299,3600,876
4649: 2205,8,3298,3712,326
1811: 
1812: 4168,2667
1813: 3382,3505,3080,1009
1814: 1921,4446
1815: 2385,2729,746
1816: 2035,349,3245,2128
1817: 3900,1716,3969
1818: 1923,2008
1819: 1045,1842,3195,604,3379
1820: 945,88
1821: 4478
1822: 2646,1849,2117,2277,3169,2851
1823: 709,2046
1824: 4126,2506,3548,4804
1825: 4227,4320,3407
1826: 277,3116,3876
1827: 3416,2767,1969,3996,4700
1828: 3984,2890,4474,749
1829: 1996,1111,460,435,2610,3514,3196
1830: 
1831: 3927
4819: 1719,3648,1763
1833: 2055,2840
1834: 1361
1835: 918,2531,1874,2723,2337,4445,267,3597
1836: 3241,3471,1432,3650
1837: 91,1040,2941,3682,4726,289,4596
1838: 4527,2880,3605,2604
1839: 3967,4483,562
1840: 3109,3722,110,3102,3178,4360
1841: 4185,4703,2652,4476
1842: 4199,1045,1819,2117,1855
1843: 1654,1454,3433
1844: 1191,4625,3290,1879,933
1845: 482,2732,2776
1846: 1592,4669,4155,2803
1847: 
4684: 612,3549,602,4802
1849: 2646,1822,1919,77,3374,2277
1850: 3101,738,1087,4490,3016
1851: 4562,4138,4222
1852: 3260,746,1519
1853: 1295,358,4587,102,3251
1854: 4123,973,770,136,4143,1912
1855: 2117,2277,189,817,1842
1856: 229,198,775,365,4723
1857: 
1858: 4387,2291
1859: 334,14,2813,4121,2471
1860: 1993,528,131,1016
1861: 898,2631,2983,3030,203
1862: 4517,4316,2062,2038,1957
1863: 4224,1092,4297
1864: 4534,491,4518,493
1865: 348,67,4290
1866: 1314,2502,4107,2701,369
1867: 38,1570,853,364,2759,3893
1868: 450,443
1869: 1550,297,38,853,1086,3959
1870: 4815,3374,2600,3225,3214
1871: 2401,2015,927,3479
1872: 2692
1873: 1190,3806,3558,1484,2379
1874: 1835,918,260,2686,0,2723
1875: 2626,1644,3529
1876: 
1877: 216,4547,71,3464
1878: 1103,4280,4312,4078,1445
1879: 2127,933,4625,1844,576
1880: 333,65,4046,2056
1881: 4012
1882: 3981,2908,4218,1730,213,21
1883: 450,1930,3309
1884: 1086,816,2761
4768: 2284,2892,345
1886: 2839,4531,1284,1381,417,304,3436
1887: 2517,4031,2565,1729
1888: 3037,4103,1351,4101,161
1889: 1400,1155,2232
1890: 4507,3840
1891: 4342,2006,1467
1892: 3170,2166
1893: 2659,2677,334,2256
1894: 248,4378
1895: 3788,1597,2334,3708
1896: 1003,2720
1897: 2436,4638,3317,4603
1898: 706,4195,3683,1117
1899: 2586,488
1900: 776
1901: 3502,1308,2500,2503,1744,1383
4661: 2260,2259,4261
1903: 2518,1296,758,4470,3867
1904: 1633,4005,569,3531,455,750
1905: 3533,237,1787
1906: 3958,2986,4348,3231
1907: 1526,2665,3369,2405,867
1908: 1270,4091,3790,648
1909: 4497,2041,1605,3024,1281
1910: 3027,1664,858
1911: 855
1912: 136,3698,1854,973
1913: 3995
1914: 2831,1481,1109
1915: 4106,1367,3103
1916: 1225,2775,298,4030
1917: 4673,64,4639,2237,4761
1918: 81,3341,3105,2316,4116
1919: 2646,1849,3374
1920: 2262,2047,1624,396
1921: 4446,1814
1922: 1778,2308,3289,1782
1923: 1818,716,2271
1924: 3258,3449,864,718
1925: 972,4185,2652
1926: 3513,506,3781,4207,2915,4333
1927: 1683,4047,4701,3253,1595
1928: 2901,4340,4566,1764,762,4774
1929: 3481
1930: 1883,3868
1931: 2482,3511,279,949
4618: 4392,1605,1148,3850,3165
1933: 3005,3623,968,2750
1934: 
1935: 2639,2097,71
1936: 3810,3876
1937: 523,4197,4782,2366
1938: 93,1615,2684
1939: 627,4575,3931
1940: 1212,1083,4357,3358,4821
1941: 2355,4306,1803,4461,1166
1942: 382
1943: 3617,1629,584,3359,1198,317,1742
1944: 2017,3645,1751,3654,3986
1945: 313,17,559,664,193
1946: 2879,4798,378,1428,4754
1947: 1728,3826,991,3106,4788
1948: 3351,3323,1573,3859,3403
1949: 2640,2189,4334,33,3591
1950: 2305,134,4274,224
1951: 1364
1952: 4434,2155,2753,1471
1953: 3340,3397
4822: 2375,3097,4569,744,4577
1955: 2051,654,4634,2812
1956: 3158,2424,4494
1957: 1181,57,1862,4316
1958: 3537,202,3957,2306,4027
1959: 2771,1411,4189,3731
1960: 4321
1961: 3001,2632,3589
1962: 751,4491,2012
1963: 796
1964: 1447,3362,2737,1763
1965: 3993,4588,2608,732
1966: 
4803: 628,2270,3601,494,2780,4654
1968: 4222,2496,4499
1969: 1827,3996
1970: 2443,3204,3896,3241,2804,3993,4588
1971: 2895,2580,1410,4413,3665
1972: 4048,1515
1973: 3955,163,2037,3610,2813
1974: 670,166,1620,3339
1975: 400,2360
1976: 3988,1305,2223,1777
1977: 15,1702,2650,1991
1978: 4777,1285,4425,2522
1979: 3937,1057,132
1980: 2072,1008,4263,3372,3832
1981: 4188,615,4584,1636
1982: 1307,1642,3800,1739,1120
1983: 1100,2685,1370,807,988
1984: 779,1192,545,1512
1985: 4524,3910
4714: 1141,2582,1074,2035,3245
1987: 3399,2516,2091
4755: 3022,3961,4247
1989: 3384,2243
1990: 1275,1493
1991: 4182,4180,1977
1992: 3533,237,1139,4065,2875,2781
1993: 1860,1712,528,131,3728,1762,1084
1994: 423,1462,2385,4790
1995: 2512,3485,4557,4615
1996: 1111,1829,460,3321,2242
1997: 4053,2942,374
1998: 491,2510,166,1620
4816: 2018,2993,413
