0: 2379,4617,2836,2089,3410,1882
1143: 4489
1144: 2924,3961
1145: 580,4518,4637,1161,2572,2636
1146: 2318,3795,2969,4002,3855
1147: 2505,3213,4405
1148: 2069,3887,3152,1368
1149: 4255,4389,1592,2644
1150: 3687,3906,1215
1151: 3101,2772,2197
1152: 4203
1153: 3409,4759,1050,4186
4416: 4351,2129,290
1155: 2501,550,4403
1156: 2614,3015,2625,2292
1157: 2594,2329,2109,1196,540,76
1158: 4146
1159: 
1160: 2532,2482,4132,1666
1161: 4951,3310,2572,2636,292,1145
1162: 4224
1163: 1260,1930,3828
1164: 2158,33,4139,2120,487,3475,3044
4504: 2982,1829,2506
1166: 615,3485,2660
1167: 4530,3024
1168: 2456,217,91
1169: 4662,271,1754,1955
1170: 1597,2698,3525,1486,3530
1171: 2740,1768,3320
4811: 4510,4794,285,4696,4259
1173: 
1174: 1058,3154,111,1319,3728
1175: 2571,1952,3412
4575: 3551,2086,3630
1177: 2169,460,1609,2372,4641
1178: 432,1206,352,2654,2114,3833
1179: 1055,4747,1777
1180: 3714,1414,1722
1181: 3979,3037,3709,670,1423,3623
1182: 2763
4686: 2990,3886,421,198
1184: 4298,949,883,1070,4426,1328
1185: 4019,3508,1795,3940
1186: 718,3059
1187: 895,3070
4730: 2177,3305,4715
1189: 2496,1970
1190: 4672,3067,2169,4300
1191: 1993,931,3054,3468,1289,404
1192: 455,4021
4511: 1102,1097
1194: 2203,1756,4767
1195: 1255,175,3712,4424
1196: 3751,540,1157
1197: 2746,2779,1553
1198: 584,2108,4680,3290,2851
1199: 413
4429: 
1201: 410,1242,1905,94
1202: 664,1216,2146,4047,2596
1203: 2745,4175,4644,2441
1204: 3026,1826
1205: 166,791,2751,3957,2369
1206: 432,1178,352,2654,777
4624: 3600,616,3078,1000
1208: 1504,2912,4362,298
1209: 337,689,3526
1210: 3542,1355,1894
1211: 1738,4222,1972
1212: 1940,3111,1247,3268
1213: 4069,760,3189
1214: 3613
1215: 2424,3687,1150,1223
1216: 664,1202,1293,72,2596
1217: 
1218: 3523,4558,4131,3641,2346
1219: 3934,534
1220: 4373,2692,234,325,4365
1221: 2381,4404,2050
1222: 499,2335,279
1223: 609,2520,1215,4096
1224: 810
1225: 442,193,789
1226: 82,375,4023,4562
4810: 4268
1228: 3854,664,569,3637,2596
1229: 2803,86,4155
1230: 3854,3016,1277
1231: 4560,3409,3944,3551,802,2086
1232: 1708,753
1233: 
1234: 2351,3233,3251,182
1235: 1438,3684,4271,2156
4495: 4661,833
1237: 4525,4356,745
1238: 1345,199,3401,4358
1239: 1978,3311,4314
1240: 2249,4178,4574
1241: 4490,1919,3811
1242: 1201,410,2221,735
1243: 2306,2126,3042,1067,2080
1244: 3757
1245: 396,1845,1735,577
1246: 2963,3845,1878,787
1247: 3268,2480,1940,1212
1248: 
4446: 
1250: 2899,3837,3265,1353,92
1251: 1939,4099,2700,2940
1252: 1111,3406
1253: 3725,4143,4061,3620
1254: 3434,4744,1383
1255: 1195,175,3712
1256: 2216
1257: 2660,4772,1398,2761
1258: 4774,2733,371
1259: 521,387,303,214,151,2961,4685
1260: 1930,1163
1261: 2205,3747,914,1087
1262: 2804,399,4185
1263: 3743,2806,4210
1264: 2742
1265: 2926,2206,2442,3582
1266: 1522,705,1980,38,1040
1267: 3550,424,1633,4149,3777,4678
1268: 4634,3882,1524,4496,1968
1269: 
1270: 4091,2877,1687
1271: 3805,4519,4262
1272: 3786,3492,3760,77
1273: 1673,2
1274: 139
1275: 2313,2871,217,3959
1276: 2822,4617,2819
1277: 1597,1230,3016,3829
1278: 
1279: 2782,938
1280: 3635,3031,1473,3652
1281: 3893,1770,1529
1282: 2258,1428
1283: 324
1284: 3415,2137,235
1285: 3675,4791,3989,1915
1286: 4684,1415,3629,1489
1287: 4127
1288: 1485,140,1109,2239
1289: 3468,1562,404,1191,304
1290: 2356,4797
1291: 672,2964,4053,3782
1292: 
1293: 1216,1632,72
1294: 
1295: 227,76,2329,784
1296: 2789,2320
1297: 3220,4605,2114,3833
1298: 2182,420,1986
1299: 578,1428
1300: 4137,4202
1301: 3590,1942,1094
1302: 4072,4027,1463,2831,2339
1303: 2099
1304: 1899,1868,806,858
4737: 3369,3788,2956,2476,813
1306: 318,1612,3578
1307: 688,2629,3068,3637,2277,4805
4411: 
1309: 2340,3243,831
1310: 4309,2186,2094,2638,498
4436: 2025,4269
1312: 2519,1725,2896,2123
1313: 272,25,4609,2745,1910
1314: 2689
1315: 3493,3233,4388
1316: 4049,4587,239,2500
1317: 
1318: 4217,4045,4603,2737
1319: 610,3728,1985,1084,111,1174
1320: 4790,2894,1544,4220
1321: 2315,3383,2741,4120
1322: 726,840,123
1323: 3615,3033,629
1324: 2464,334,3217,3267,3331
1325: 1871,1869,2792,489
1326: 1655,734,4231
1327: 4078,3512,2536,3066,447
1328: 2239,2911,4426,1184,883
1329: 342
1330: 2257,2132,3359,3747,3447
1331: 
1332: 4790,2894,1929
1333: 3129,3397
1334: 1877,4556
1335: 
4404: 2890,1221,2050
1337: 4120,1915,4260,3000
1338: 709,4004
1339: 3434,2145
1340: 594,3825,3077,2217
1341: 1134,3011,4524,742
1342: 2633,426,3046,2996,1605,51
4672: 1190,3067,2798,2169,460
1344: 4687,154,3576,645
1345: 1238,3364,1817,4358
1346: 4048,935,4734,832,493
1347: 3397,4328
1348: 1661,3744,3193,41
1349: 
4558: 257,3641,1218
1351: 2995,4101,4213,53
1352: 2312,2043,2576
1353: 92,2343,3265,1250
1354: 
1355: 1210,1894
1356: 
1357: 
1358: 2849
1359: 4046,3263
1360: 861,2998,240
4565: 2040,3235
1362: 3577,2616,2757
1363: 2805,3441
1364: 3086
1365: 
4571: 3543,1713,2187,2427
1367: 3000,4599
1368: 1148
1369: 2723,2677,4564,4006,4532,2301
1370: 4745,2010,1576
1371: 6,3075,2030
1372: 4235,4057,3727,3899,1683
1373: 358,2342
1374: 1517,556,4768
1375: 3438,4733,4003,2672,1441
1376: 2635,2233,3977,2967,2119,3681
4463: 3826,3419,1638,4814,4233
1378: 4079,1727,4241,570,2039
1379: 
1380: 4725,3766,2127,493,9
4759: 2084,2411,1153,4186
1382: 2607,2892,978,1455
1383: 3260,1254,3434,1128
1384: 4215,2986,408,3609
1385: 831,3322,480
1386: 3811,1588,1919
1387: 
1388: 2646,438,1113,3461,2603
1389: 
1390: 1404,912,3852,4360,168,3258
1391: 627,3157,3031,2463,1718
1392: 2215,4357,599
4644: 4175,3522,4051,1203
1394: 2688,3424,755,2803
1395: 3271,461,2015,123,229
1396: 2161,3985,4086,64
1397: 3571,2962,1465,1961,4211
1398: 2712,4772,2275,2761,1257
4403: 2757,732,2501,1155
1400: 2997,3043,4467,2067
1401: 3544,2023
1402: 4314,3998,3743
1403: 
1404: 912,1390,497,2142
1405: 134,568,1748,2864,3849,4041
1406: 2530,174,3061
1407: 1594,741,611,2186,4313
1408: 1490,1592
1409: 1809
1410: 57,665,3245,4651
1411: 2104,4061,3490
1412: 4459,4596
1413: 1060,3750,421,338
1414: 1060,3723,1180
1415: 4684,3718,1286,650
1416: 
1417: 3352,2064
1418: 1084,1520,1106,884,4209,4457
1419: 1032,4165,1841,2455,1794
1420: 1064,1043,4155
1421: 
1422: 4642,4527,4819,19,3255
1423: 1853,2540,3037,1181,3623
1424: 3625,2065,1757,125
1425: 2663,2778
1426: 1997
1427: 
1428: 972,1299,1282
1429: 845,4251,2756,3081,1563
1430: 3696,1621
1431: 2761,3471,3079,921
1432: 739,1567,4196,3487,4252
1433: 3342,480,2340
1434: 204,2002,509,2330,3084
1435: 1829,2936,2222
1436: 2128,4064,2503,707,4027
1437: 2088,4720,302
1438: 1235,2732,4543,4271
1439: 4225
4708: 4766,1969,474,4103,668
1441: 2672,775,2526,1375,4733
1442: 2965
1443: 2706
1444: 4510,4794,934,4286,4382
1445: 1558,1072
4749: 
1447: 2231,2472,2887,1763,3266
1448: 2702,677,1065,1629,411
1449: 2199,958,99,1712,4391,4542
1450: 1897,2308,1081,2612
1451: 3859,322,2755,1485
1452: 3183,4053
4615: 4188,1541,4394,3496
1454: 2964,441
1455: 3955,1382,673
1456: 4812,2083
1457: 1956,2639,3132
1458: 3052,3324,31
4599: 3552,1367
4685: 4668,521,387,1259,2961,2071
1461: 521,387,303,3493,3002
1462: 849,1548,3720,2910
1463: 4363,2831,4468,915,1302
1464: 1981,615,2883
1465: 1397,1961,4138
1466: 
1467: 1097,3219,1054
1468: 1703
1469: 354,2754
1470: 3062,1709
1471: 913,473,3795,865,1595
1472: 4365,3540,1899
1473: 706,3635,1280,3652
1474: 2918,2865,4773,366,2736
1475: 891,3156,3087,3875,4691
1476: 3930,1046,640
1477: 4742,952,3543,2187
1478: 613
1479: 1619,2955,3524,2748
1480: 122,4192,1698,2554
4428: 1678,3584,2610,3019,3812
1482: 4757
1483: 1831,335
1484: 4212,188,2136
1485: 1288,2911,1451,3859
1486: 3083,3525,1170
1487: 
1488: 2615,663,3314,1010
1489: 1589,1286
1490: 1408,3167,4385
1491: 342,2207,431
1492: 2440,2335,2546,4649
1493: 390,3353,1844,1648,1788
1494: 4682,3297,1507,1944
1495: 3454,2827,2307
1496: 4709,1783,4010
1497: 3427,1798,1889
1498: 3911,4602,1511
1499: 61,3166
1500: 2390
1501: 2581,34
1502: 756,321
1503: 2670,1679,221,4589,3339,3102
1504: 1208,4021,2106,2912
1505: 
1506: 363,1010
1507: 3785,3284,134,568,3297,1494
1508: 395,548,3983,3453,3707
4723: 1840,3149,2298,4710,3173,2926
4653: 381,2976
1511: 3948,3784,1498,4602,3826
1512: 3572
1513: 2450,793,3158,1975
1514: 2205,4443
1515: 2052,515,252
1516: 1106,2133,884,4308
1517: 1374,4768
4568: 259,3872
1519: 4731
1520: 1084,1418,884,4457,2495
1521: 1044,2431,368,4334,4261
1522: 1266,2508,2908,3964
4443: 455,3424,1514
1524: 4496,3882,3180,1268
1525: 445,2653
1526: 4789,3333,3769,300,3065
1527: 
1528: 3476,3800,871,282
1529: 2649,1281,3893,1770,4394
1530: 1987,523
1531: 4182,3541,4581
1532: 3314,1024,4508,2795,2615
1533: 3316,2091,1854,3860,2284
4421: 3654,792,1935,3175
4820: 3303,3905,4253
1536: 637,2299,3107
1537: 918,3445
1538: 
1539: 2888,3478
1540: 2355,3448,1987,2029,1122
1541: 4188,4615,2344,4111,436
4518: 1145,2959,580,4551
1543: 1064,37
1544: 2894,1320
1545: 2816,316,75,168,712,285
4510: 4794,4811,1444
1547: 133,4679,2485,835,4392
1548: 138,4315,3720,1462
1549: 3937,3354
1550: 2885,4721,4188,3836,4166
1551: 599,3604,1968
1552: 3656
1553: 2746,1197
1554: 762,2595
1555: 2307,2190,3611
1556: 1074,4183,2028
4475: 74
1558: 13,1445,3878,4312
1559: 601,2200,3046,2996
1560: 3803,2142,1905,2814,497
1561: 2148,273,2244
1562: 1289,304,739,1567
1563: 3081,4605,1429
1564: 4579
1565: 449
1566: 3375,2294
1567: 739,1432,1562
1568: 
1569: 922,1867,4449,1123,34
1570: 4530,2123,2519,3580,3024,2963
4503: 3451
1572: 
1573: 1062,308,1608,294,4492,2850
1574: 2082,557
1575: 2117,573,297
1576: 1837,3289,1370
1577: 1031,1941,2272,4172
1578: 3565,1602,2142
1579: 113,4097,621
1580: 
4543: 4081,2732,3548,1438
1582: 651
1583: 3339,1022,124,2553,958
1584: 760
1585: 833,2147,2538
1586: 2721
4449: 4658,878,2559,1123,1569,1867
1588: 1386,1819,1019
1589: 1489
1590: 602,2112,4618,4370,296,1909
1591: 1002,2630,4256
1592: 1149,1408,2644
1593: 2018,1013,31,4407,1601
1594: 1407,741,4313,2634
1595: 717,750,576,3646,913,1471
1596: 
1597: 1277,1170,2254,2698
1598: 2233,3977,2751,3460,823,166
1599: 3971,2913,4635,2827,2090
4476: 1926,4707,1657
1601: 4070,1593,1013
1602: 3446,1578,1682
1603: 4566,1932
1604: 3171,2655,4140,3480
1605: 51,1342,426,543
4539: 2947,2214,3880
1607: 2091,854,3968,3860
1608: 1573,308,942,2850
1609: 1177,2980,4641
1610: 3554,4681,4515
1611: 2227,3998
1612: 997,4296,1306
1613: 1950,357
1614: 4572
1615: 4164
4610: 28,3838,2515
1617: 753,4688,383
1618: 4215,2986,2861,1742,3095
1619: 4343,1706,2955,3524,1479,1012
4553: 2893,876,1126,2377
1621: 3984,2917,4020,1430
1622: 1888,2021,1886
1623: 3293
1624: 1039,3147,876
1625: 
1626: 106
1627: 
1628: 138,4066,2417
1629: 3681,4534,1065,411,1448
1630: 3239,4441,1673
1631: 1701,1823,61
1632: 1767,1293,72
1633: 3550,1267,584,4198
1634: 3344,3133,4000,3588
1635: 2716,4297,3548,996
1636: 1999,3091,4170,3655
1637: 4009,3232,81
1638: 1925,4409,3948,4463,4233
1639: 3034,3818,4039,1815,908
1640: 4059
4453: 2268
1642: 2931,2547,4406,3768,2101,135
1643: 4306,2634,54,4407,2104
1644: 828,4281
1645: 
1646: 4305,722,4683
1647: 989,4640,742,282,2744
1648: 459,297,3612,3353,1844,1493,1788
1649: 1063,4526,3691,547,4116
4451: 4787,3144
1651: 3290,3412,3351
1652: 430,3789
1653: 59
1654: 
1655: 1326,4231,350
4671: 1736,3891,2637,2224
1657: 3980,4476,3451,4707,2991
1658: 2076,3679,2159
4492: 4789,1573,308,294,3065
4556: 1877,1334
1661: 1348,3318,1881
1662: 3941,3763,507,2642
1663: 178
1664: 2764,4129
1665: 841,2157,46,3591,1802,3211
1666: 4736,3334,2467,4132,1160,923
1667: 3799
1668: 272,25,3064,808,146
1669: 4472,2195
4469: 3899,4424,1120,2695,3976
4432: 4478
1672: 45,4007
1673: 1273,1630,4441
4589: 3339,935,3685,221,4125,1503
1675: 4797,4359,3772,3342
1676: 4701,3083,4598,2405,1855
1677: 421,338,3195,4455
1678: 4428,3019,3163,3812,2089
1679: 2670,1503,221,1974,2100
1680: 
1681: 3664,3433
1682: 3446,1602,1754,3565
1683: 3899,4424,3069,1372
1684: 3746,4623,2024,930
1685: 3558,481,3577,1859
1686: 307,4158,2411,2326,948
1687: 481,4174,1270,2877
1688: 777,4141,2937
1689: 1740,4714
1690: 2122,3717
1691: 
1692: 3973,567,2492
1693: 3700,3326,383,4297
4617: 3163,2836,2822,1882,1276,0
1695: 4039,4042,3366
1696: 4037,872
1697: 4081,2732,67
1698: 122,1480,4192,4304,4632
1699: 2274
1700: 2502,2925,2046,256
1701: 1631,3303,1782,2202
1702: 594,2044
1703: 3430,1468
1704: 3333,2319,419,3214,3379,2600
4455: 4726,4709,319,1677,3195
1706: 4343,1619,2955,727,2455,4165
1707: 4802,3435
1708: 1232,4619,207
1709: 982,1470
1710: 763,3082
1711: 3703
1712: 2199,1449,2526,4542,775
1713: 2187,4571,2427,2657,553,2711
1714: 3937
1715: 4725
1716: 381,2815,2976
4774: 1258,4234,4347
1718: 967,1391,3157,3031
1719: 3999,2395,3308
4419: 2721,4269
1721: 2102,213,838,527,4573,3350
1722: 1040,3822,705,157,1180
1723: 2326,1991,558,3986,4284
1724: 2709,2696,4461,3170
1725: 4392,3861,2613,2123,1312
1726: 4748
1727: 1378,4241,2656,2039
4579: 1564
1729: 2735,2658,4470
1730: 3066,447,1803,263,2347
4516: 4194,4716,2994
1732: 4270,4329,1836,2181,1118
4712: 3109,2350,3105,3771
1734: 3621,820,3494,3605
1735: 3921,1108,396,1245,577
1736: 3891,4671,2637,1742
1737: 2269,2304
1738: 1972,1211,1973,739,3524
1739: 1822,1850,3020,877,2175
1740: 1689,4289,2474,4714
1741: 4396,2385,2005
1742: 1736,1618,3704
1743: 1855,315,4789,3769
1744: 3023,4124,1818
1745: 2665,2543,2146
1746: 2457,194,821,2016,464
1747: 3734,100,173,4339,365
1748: 1405,568,2864,503,2137
4584: 2218,364,4512,2176
1750: 3650,3395
1751: 831,3322,3175
1752: 304,4003,3054,711,2426,3438,404
1753: 
1754: 864,271,2210,1682,1169
1755: 
1756: 3209,1194,2203,4031
1757: 3560,1424,2065
1758: 2274
4670: 4655,974,2113,1023
1760: 4029,3946,318
1761: 2976
1762: 3171,2655,4486
1763: 3085,1447,3266,4718
1764: 2231,2472,2950,2157
1765: 1828,1996,3874
1766: 2618,844,148
1767: 1632,1860,3176
1768: 2740,2067,1171,4467
1769: 16,888,3801
1770: 4465,3893,4063,1281,1529
1771: 327,323
1772: 328,718,4114,3059
1773: 999,2296
1774: 3118,3239,4717
1775: 1881,2369,3710
1776: 
1777: 1179
1778: 3799,979,2678,2968
1779: 492,2102,2416,3935
1780: 2068,816,4616,438,2512
4424: 4469,3899,1683,1195,3712,3708
1782: 1135,3303,1701
1783: 4486,1496
4623: 3746,2024,1684,4375,930,2535
1785: 4354
1786: 3958,227,2848,3710
1787: 852
1788: 2853,3353,1648,297,1493
1789: 4371,4185,695,246
1790: 2040,3235
1791: 3772,893,4470,4760,4359
1792: 2111,4409,2557,2209
1793: 406,2246,801,486,2295,432,352
1794: 2455,3755,1419,1841,4207,4316
1795: 4096,3508,1185
1796: 4484,1906,3220
1797: 4372
1798: 3427,1497,3007,470
1799: 2580,1030,3665,1898
1800: 
1801: 3947
1802: 3266,2860,3211,2472,1665
1803: 263,4144,1730,4655,857
4678: 3794,877,1267,3108,4198
1805: 3925,2264,2226
1806: 315,2405,4815,3545
1807: 1818,147
1808: 926,3134
1809: 2348,2710,1409
1810: 2704,2551,522
1811: 2939,2925,709
4680: 1198,2108,3290,1016
4641: 4464,1609,2169,1177
1814: 812
1815: 4039,4042,1639
1816: 3232,1853,2540
1817: 3364,1345
1818: 4124,1744,1807
1819: 2734,2493,1019,3601,1588
1820: 650,3423,472,1017
1821: 
1822: 3020,1739,1062,2563
1823: 3692,1631
1824: 563,4075,3444,232
1825: 3761
1826: 1204,2837
4482: 1021
1828: 1765,1996,205
1829: 1435,4504
1830: 
1831: 181,1483,3876
1832: 
1833: 4169,4331,4763,4156
1834: 3402,3425,1913
1835: 4796,2399,2171,973
1836: 2181,1118,1732
1837: 1576,4585
1838: 220,311,3724,306
1839: 70
1840: 4723,3110,4323,2926
1841: 1032,1419,4450,1794,2310,2918,2865
1842: 3559,1016,4567,1870,4193,2715
1843: 2793,756,2487,3090
1844: 3353,2311,1648,3612,1493,390
1845: 4067,396,1245
1846: 2447,2388
1847: 
1848: 765,2680,1901,665,1903
4534: 1629,710,411,640
1850: 3020,1739,653,2175,2545,131
1851: 4746,3017,2301
1852: 1929,3837,4694,940
1853: 1423,2540,4750,1816
1854: 4397,498,1533,2094
1855: 1743,1676,3083,4789
1856: 2403,4038,4536,4375,3715,2535
4773: 2915,3596,2310,1474,2918,2736
1858: 2846,4340,2579,1936
1859: 1685
1860: 3176,1767,3727
4530: 2123,1570,1167,1081
1862: 1067,292,1957,593,66
1863: 3832,4437
1864: 66,1990,3667,153
1865: 4292,4327
1866: 3140,524,1938
1867: 1569,4449,2344,878,2559,436
1868: 1304,3104
1869: 2792,1325,489
1870: 4567,49,2108,4591,3374,1842
1871: 3981,1325,1941
1872: 4189,3519,4619
1873: 713,4091
1874: 3830,36,2813
1875: 298,3359,4362,1916,2257
4496: 1524,3180,1268,4588
1877: 4556,1334
1878: 3181,3024,1246,2963,787
1879: 2958,2857,2070,2266,451
4389: 4255,1149,999
1881: 1775,1051,1661,3318
1882: 4617,2379,0
1883: 2051,2919
4442: 2049,3432,654,2368,3522,3841
1885: 4341
1886: 239,1622,2510,4049
1887: 2575,2253
1888: 2115,1622,2021,710,411,677
1889: 3828,3427,1497
1890: 824
1891: 882,2901,4109,3956
1892: 
4677: 3205,1006
1894: 4367,1355,1210
1895: 3424
4743: 2352,4273,3506
1897: 2593,1450,2308,2366
1898: 2854,1799,2580,2630
1899: 1304,1472,806
1900: 
1901: 765,2680,1848,1903,3919
1902: 3165,3889
1903: 265,3919,4651,665,1901,1848
1904: 3531,984,4399,4151
1905: 1560,1201,410
1906: 4484,1796,3566,3503,2009
1907: 4729
1908: 356,2227,274
1909: 296,3501,2448,994,3255,4370,2112,1590
1910: 3675,2745,1313
1911: 353,2780
1912: 4344,2936
1913: 1834,3425
1914: 3307,3220,2114
1915: 1337,1285,3989,2370
1916: 801,486,697,1875,2257
1917: 2640,1020,4702
1918: 3394,598,834
1919: 3470,1241,1386
1920: 4425
1921: 2733,371
4485: 2145,4775,2621,3319
1923: 262
1924: 2087,2631
1925: 4409,1638
1926: 4476,643
1927: 2512,438,3760
1928: 851,736,841,46
1929: 4694,1852,1332
1930: 1260,1163
1931: 2432,59,218,2984
1932: 313,1603
1933: 4125,3722,4010,4048
1934: 2661,524,3140,2701
1935: 3175,3186,4421,3645
1936: 2579,696,1858
1937: 4015,2436,3914,2759
1938: 1866
1939: 1251,4099,2940
1940: 607,783,1212,1247,3906
1941: 2792,1577,1871,4172
1942: 275,1301
1943: 247,4351,4438,55,290
1944: 4682,1494,4274,2750
4799: 2292,392,251,3539
1946: 2375,2686
1947: 3216,1955,3632,583,4295,3001,3064
1948: 52,943,3869
1949: 4559,4083,846,4803,3225
1950: 1613,3377
1951: 2355
1952: 3403,4187,1175,2571
1953: 3145,3970,2516,2876
1954: 4104,3965
1955: 3216,1947,583,271,1169
1956: 15,1457
1957: 1862,292,593,153,2374,4637,2572
1958: 2826,2119,1065,663,3681
4500: 3122,2667
1960: 
1961: 3571,1397,1465,4693
1962: 3126,2620,3969,1977
1963: 
1964: 3988,368,4808,3779
1965: 4751,3404,937,811
1966: 
1967: 3980,1083,3784
1968: 1551,599,1268
1969: 2566,150,675,474,4708
1970: 466,1189
1971: 2264,3388,2863
1972: 1738,1211,3524
1973: 739,4196,1738,2748
1974: 221,3775,4125,1104,1679,2100
1975: 3158,3473,1513,2974
1976: 2679,1004,4802,4745
1977: 3969,4771,3126,1962
1978: 3311,1239,3007,4314
1979: 
1980: 4447,38,3690,1266
1981: 4583,1011,1464,2250,615
1982: 3901
1983: 2948,2808,591,2418
1984: 2144
1985: 1319,3728,1084,3910,2230
1986: 2789,2031,2182,1298
1987: 523,1530,3448,1540
1988: 3797,3673,3991
1989: 2020,4190,2026,738
1990: 1864,66,3667,4488,4548,3754
1991: 2326,1723,437,4284,4560
1992: 3649,2767,2864,3849,3583
1993: 931,1191,4071,3054,404
1994: 3207,4279
1995: 3601,4803,3225
1996: 1828,1765
1997: 1426,824
1998: 2339,3458,1127
1999: 1636,3091,4578,4170,4414
2000: 2243
2001: 3772,4470,4059
2002: 2439,204,1434,3523,3228,2330
2003: 3693,1008,3830,3115
2004: 456,962,3191
2005: 3903,1741,3207,4549
2006: 1014,4171,238
2007: 
2008: 4068
2009: 2647,4484,1906,3566
2010: 4745,1370,103
2011: 3146,3121
2012: 2754,65
4805: 943,3323,3068,688,1307,652
2014: 277,2837
2015: 461,1395,123,3227,229,971,4625
2016: 2643,821,1746
2017: 1076,3922,2989,3347,4611
2018: 2513,1593,1013,4407
2019: 3153,2275,4420
2020: 1989,4190,623
2021: 1888,2115,1622,3325
2022: 
2023: 870,1401,4194
2024: 3746,4623,1684,144,4350
2025: 4436,2322
2026: 442,1989,738
2027: 
2028: 2351,3051,646,1074,1556,4183
2029: 703,1122,2355,1540
2030: 1053,1371,154
2031: 2789,1986,2182,3753
2032: 2643
2033: 3732,3267
2034: 4052
2035: 4801,4201,3080,4274
2036: 
2037: 4121,3392,110
2038: 4274,4046,2150
2039: 3705,1378,1727,4208
2040: 3235,4565,1790
4479: 3792,4740
2042: 3246,2999,374
2043: 4477,1352,2576
2044: 594,1702
2045: 779
2046: 3321,256,1700
2047: 4023,2608,3674,4754,4562
2048: 917,2437,4557,3897
2049: 4442,3911,3826,3419,654
2050: 3823,1221,4404
2051: 127,1883,3355,4663
2052: 1515,515,2055,558,4284
4464: 4641,242,4818
2054: 
2055: 2052,4284,3061
2056: 4551,3110,4323
2057: 1128,3719,3260,3319
2058: 4546,3223
2059: 4237
2060: 
2061: 20,2570,840,3164
2062: 930,3715,3198,3109
2063: 3809,621,439
2064: 4674,2274,1417
2065: 3625,1424,3620,3560,3490,530,1757
2066: 2982,4614,2725
2067: 2740,1768,3043,1400
2068: 3657,816,1780,2512,2817
2069: 1148
2070: 2478,2280,1879,2958
2071: 2961,4685
2072: 3706,3471
2073: 
2074: 2781,2930
2075: 4319,3182,2795,1024,4363,4468
2076: 1658,337
2077: 257,165,2483,3017,2439
2078: 2690,69
2079: 4513,2492
2080: 1243,2126,3310
2081: 348
2082: 1574,249
2083: 3767,2522,1456
2084: 4759,2411,948,2650
2085: 
2086: 3551,802,4575,2466,1231
2087: 1924,2631,3990,4529
2088: 1437,3428
2089: 3731,1678,3019,3163,2836,0
2090: 2573,2827,1599
2091: 854,1607,3860,2284,1533
2092: 1111
2093: 2567
2094: 1310,4309,2186,1854,498
2095: 3633,203
2096: 
2097: 2623,2520,793
2098: 131,531,247,4438
2099: 946,1303,624,2977
2100: 417,1974,1104,1679
2101: 3768,3074,3974,1642,135
2102: 2416,1721,213,1779
2103: 2189,2860
2104: 1411,1643,4306
2105: 48,3444,563,4692
2106: 3250,748,1504,4021
2107: 3916,234
2108: 1198,584,4680,4591,1016,1870
2109: 2329,3539,2594,1157,76
2110: 4622,3575,4583,2250
2111: 1792,713,2557,2414,2652
2112: 602,1590,4739,4618,296,1909
2113: 3690,4384,1023,4670,4447,2607
2114: 3220,4605,1297,1914,1178,3833
2115: 1888,2021,710,411
2116: 2985,728,4345,3453
2117: 2872,573,1575,3492,685
4498: 2848,815,3957,2369
2119: 2825,2826,1958,2635,1376,3681
2120: 4752,487,4139,1164
2121: 2770,3272,3074,3974,3484,2878
2122: 1690,2727
2123: 4530,1570,2613,1081,1725,1312,2519
2124: 
2125: 4111,4721,699,2497
2126: 1243,1067,292,2080,3310
2127: 4005,832,493,1380,4725
2128: 2203,1436,4027
2129: 177,290,189,4416,3230
2130: 734,4231,783,3111
2131: 82,375,4707
2132: 2257,1330,3447,777,254
2133: 1106,1516,884,4308,3534,3640
4585: 3242,3802,1837
2135: 2536,3682,4580,4377,4420
2136: 2167,188,1484,4698
2137: 235,81,1284,1748,503
2138: 2666,4673
2139: 
2140: 1119,692,1104,2990
2141: 2863,2518
2142: 1560,3803,1404,1578,3565,497
2143: 471
2144: 1984,4341
2145: 4485,1339
2146: 1745,4533,1202
2147: 1585,833,4661
2148: 3740,1561
2149: 3100,2451,694,4791
2150: 3420,834,2038,3263
4658: 4557,4449,1123
2152: 2575,2565
4804: 482
2154: 3634,3515
2155: 1087,914,4711,4235,3727
2156: 982,4271,1235,3600
2157: 841,1665,2950,1764,2472
2158: 1164,33,4139,4199
2159: 114,3187,1658
2160: 
2161: 3985,1396,4427
2162: 
2163: 546
2164: 2477,135,3088,3930
2165: 2626,4349,2783
2166: 1007,4264
2167: 2136,3486,336,2568,4698
4788: 3327
2169: 460,1177,1190,4672,4641
2170: 2503,908,707,160,4363
2171: 241,260,1835,2399,4697
2172: 2658,4379,3532
2173: 
2174: 959,4735
2175: 3108,2545,1850,1739,877
2176: 4512,600,364,4584
2177: 4730
2178: 107,933
2179: 850
4777: 2387,2960
2181: 475,1836,4329,1732
2182: 420,1298,1986,2031,3753
2183: 62,253
2184: 2940
2185: 448,3741,4779
2186: 1310,4309,2094,611,1407,4732,4313
2187: 1713,4571,1477,4242,3972,553
2188: 3515,4176
2189: 2103,4742,3543,4110
2190: 1555,3360,693
2191: 402,742,3088
2192: 
2193: 2874,3788,813
4422: 4753,2735
2195: 1669
2196: 
2197: 2573,1151,4786,3190
2198: 1002,1141,4601
2199: 1449,99,1712,3734
2200: 1559,2828,4806,4254,3389,3046
2201: 386
2202: 3303,3905,1701
2203: 2128,4064,1194,1756,4031
4666: 2935,4661
2205: 1514,1261,3885,4535
2206: 491,2898,2820,2926,1265,3582
2207: 431,509,1491,3978
