0: 165,2104,2659,85,4558,4822
1096: 3943,2162,2643,619,1875
1097: 4673,700
4588: 2533,4476,4174
1099: 4685,1853,4042,2017
1100: 2259,4679
1101: 3799,780,1892
1102: 1911
1103: 1993,752,2127,3195,297,456
1104: 4178,3830,4377,1393,4228
1105: 1142,1830,3435
1106: 727,4637,1488,3252,971
1107: 
1108: 2184,3056,3208,1185,4087,617
1109: 2457,1160
1110: 2087,4324
1111: 
1112: 685,494,3108,3759,4660
1113: 2048,726,1770,1990,2127,692
1114: 3404,1955,1337,50
1115: 562,39,2252,94,4529,2504
1116: 2100,3483,4228,3715,2350
1117: 1586,2796
1118: 1685,1706,729,4252
4629: 3342,1598,2589
1120: 3525,1597,884,590
1121: 3872,1870,2190,3367
1122: 209,2880,4070,2094
1123: 340,4110,1842,3545,2981,4603,3546
1124: 2434
1125: 
1126: 941,3784,1212,1270,4634
1127: 1532,53,774,4587,166
1128: 706
1129: 
1130: 96,2139
1131: 4631,4247
1132: 641,650,4453
1133: 4154,378,1226,2776,635,1411
1134: 3758,3337,3766,3294,3071
1135: 
1136: 2280,868,4161,294,153
1137: 3183,2317,3705,4782
1138: 985,4533,3869,3403,3332
1139: 1456,280,3030,508
1140: 
1141: 2572,3339,4337,551,1933,3571
1142: 557,3435,1105
1143: 1439,3861,2288
1144: 858,2049,907
1145: 1562,34,4531,4222,3674
1146: 2021,2738,681
4609: 3522,2987,599,3552,3774
1148: 2317,4648
1149: 4604,836,984,2546,3424
1150: 4201,1950,3884
1151: 62,1486,1773
1152: 906,1026,3518,2630
1153: 2346,2748,2520,2099,3596,2210,4494
1154: 1399,2226
1155: 
1156: 4288,737,3528,2341
1157: 3529
1158: 3143
1159: 3614,2065,1338
1160: 1109,2457
1161: 2126,4159,3979,4381,4183
1162: 2533,2066,4174,403
1163: 3286,2438,3224,4442
1164: 782,1911
1165: 2817,2070,215
1166: 1892,2469,3490,2372
1167: 2978,3151,4171,46
1168: 1550,100,2113,1031
1169: 1268,4231,3849
1170: 4351,1520,477,2922,2106
1171: 
4784: 1686,1238,3834,961
1173: 4034,1628,596,2971
1174: 1575,3231,1194,640
1175: 2911,1065,777,59
1176: 4383,2562,3163,1722
1177: 2460,3115
1178: 4047,2803,1267
1179: 2176,805,1951,2220
1180: 1569,4740,3968,2903,2019
1181: 1532,53,1862
1182: 2506
1183: 2359,4165
1184: 2495,953,3476,4363
1185: 3208,1108,2829,617
1186: 
1187: 1798
1188: 2514,1492,2778
4790: 2949,1994,1815,3034
1190: 3455,1835,1424
1191: 446,874,3138,4162,1459
1192: 4780,2850,254
1193: 2268,4613,519,1004
1194: 663,640,1174,3231
4592: 347,2658,3080
1196: 1642,227,1518,2021,905
1197: 2479,1944,4310,2433,844
1198: 2140,2133,1016,4538,3287
1199: 
1200: 1970,2303,4048,3877
1201: 2865,4593,3158,4382
1202: 1307,3323,809,3018,1948
1203: 3618,4662,4019,3446,384,3906
1204: 2282,181
1205: 3665,548,3510,1461
1206: 2635,2731,1741,1302
1207: 2749,2794,3296
1208: 
1209: 4424,2916,689,522
1210: 1356,4168
1211: 3105,1637,1441,26,1969
1212: 1038,272,1126,941,4634
1213: 1421,2802,1331
1214: 192,4565
1215: 1095,1465,2062,1940
1216: 590,750,1633,52,2922,2108
1217: 895,2586,2805
4635: 3360,4876,4058,2125,4208,1378
4679: 1081,1100,2259
1220: 1088,2214,3172
1221: 3317,951,3255
1222: 3563,114
1223: 235,1433,292,3005,65
1224: 2222,918,1056
1225: 2045,2596,621
1226: 4751,2776,4582,4154,1133
1227: 2928,421,1539
1228: 1711,2493,4234
1229: 738,3809,62,1543,1960
1230: 2724,1267,3211,4047
1231: 1053,1076
1232: 3017,4170,1424,325,2279,4785,4558
1233: 1504,1857
1234: 4209,1436,3336,1741,4540
1235: 483,662
1236: 
1237: 
1238: 751,4784,3770,961
4770: 3581,3689,3645,1675,3150
1240: 2121,1616,1261,190,3550,1860
1241: 2298,962,244
1242: 
1243: 2866,4221
1244: 
1245: 3047,4600,3803
1246: 3603,1011,3164
4754: 2375,4707,2439,3846,713
1248: 3160
1249: 4627,1372,2969
1250: 2194
4703: 4038,3178,2526,3054
1252: 1509,2487,4037
1253: 1306,3089,1693,312
1254: 2537,420,2343,4781,3182
1255: 41,1985,392,4426
1256: 1873,204,479
1257: 2830,3227,4078,2712,2719
1258: 2524,998
4737: 3210,4704
1260: 3540,3815,396
1261: 2121,1240,1616,789,175,1520
1262: 2508
1263: 4821,3604,2142
1264: 4
1265: 493,896,3583,4398
1266: 22,2691,4006,2717
1267: 3101,3856,4047,1178,1230
1268: 1169,3936,2764
1269: 2590
1270: 4496,1126,2915,3784
1271: 555
1272: 3793,692,373,4219,930,725
1273: 
1274: 
1275: 3171,4350,2581,4591
1276: 2809,872,4464,4582
1277: 2493,4234,1767
1278: 3896,2568,2962,4211,4450,2812
1279: 152,1506,4758
4604: 1149,37,4432
1281: 2996,2366,579,3501
1282: 2951
1283: 4273,2398
1284: 3144,3071,1067
1285: 1908,2081
1286: 2060,945
1287: 4011,736,1054,4387
1288: 2459,214,785,358
1289: 3451,110,4272,1706,729
4653: 381,2107,4543
1291: 1489
1292: 
4585: 2039,2603,4163,628,4530
1294: 1514,559,3752
1295: 3209,224,1881,2005,2115
1296: 2979,1726
1297: 4500,268,2637,3334
1298: 3506
1299: 4764,3846,2587,2378,2375
1300: 954,4813
1301: 1787,2423,4120,4529,2396
1302: 1695,784,2362,1206,2731
1303: 875,1556,4517,2989
1304: 4777,3998,4765
1305: 2431,1086,1976,3763,4282
1306: 1253,2502,2980
1307: 3859,1202,3323
1308: 1729,1580,1971,920,2172
1309: 2012,4277,416,4801
1310: 2460,3115
1311: 592
1312: 683,4054,2161,3413,841,988
1313: 3544,2877
1314: 2677,3344,4810
1315: 2474,797,4279,932
1316: 580,239
1317: 1832,3684,577,3992,2285
1318: 830,3802,3695,2656
1319: 2280,868,933,747,580,2456
1320: 3098,4413,3720,2895
1321: 4095,4621,331
4693: 4421,2473,3573,2484,2086,3702
1323: 1473,1887,3831
1324: 4384,3567,556,2847
1325: 2561,1869
1326: 2812,2609,4129,4440
1327: 1541,2247,4674,2604,901
1328: 1481,245
1329: 2608,2002,403,3228
1330: 3160,1984,4701,1982
1331: 2569,74,1421,1213
1332: 849,778
1333: 476,2050,3373
1334: 4169,3555
1335: 3174,1508,1365
1336: 4759,719
1337: 3604,1114,50,2258
1338: 2065,1159
1339: 4630,2706,2253,2025
1340: 3717
1341: 2129,3640
1342: 799,3386
1343: 2117,618,3154,1372,3412
4758: 977,2001,151,1279,1506
1345: 3004,2331
1346: 3530,3977,3534
1347: 
1348: 2881,2182,3015,3199
1349: 
1350: 
1351: 964,4685,4611
1352: 4256,3615,1791,2134,831
1353: 4364,2385,3162
1354: 1534,4002,1943,390,942
1355: 4367,3356
1356: 44,1210,2467,4168
1357: 3443,3937,3516
1358: 591
1359: 2632,898,1602,508,3624
1360: 3170,1584
1361: 2333,3953,1700
1362: 407,1491
1363: 1861,3633
1364: 
1365: 4472,1335,1508
1366: 4344,2947,3660,1872
1367: 694,4798,2745,2933
1368: 1370,1699,4819,1566,3494,2259
1369: 3519,4189,2156,1401,4617,3321,973
1370: 2935,1368,1699,4946,1566
1371: 106
1372: 1249,4627,3412,2969,1343,3154
1373: 1604,3583,1479,2225
1374: 4136,4688,4017,460,1697
1375: 491,4207,2597
1376: 1418,588,4551,1864
1377: 1649,422,3487,3391,3832
1378: 368,3185,4635,4058,2125
1379: 1502,4613,1004
1380: 3290,4118,3315,4416,2655
1381: 2480,3142,739,503
1382: 188,4698,4006,3731,2723,1893
1383: 3205
1384: 1065,777,3167,4535,1736
1385: 549,3464,355,161
1386: 2088,1949,4086
1387: 3504,4266
1388: 3786,4128,4198
1389: 2283
1390: 4184,3064
1391: 2008,1813,2413
1392: 583,1668,605,565
1393: 1104
1394: 17,653
1395: 436,2660,38,2275,3271,4584,921
1396: 4815,1414,2563,2098,3328
1397: 654
1398: 3079,2391,2785
1399: 1154,3318
1400: 
1401: 3519,2156,1369
4562: 1042,3908,506,3938
1403: 
1404: 2074,199
1405: 4691,904,4534,4100,1783
1406: 3009,235,4708,1433
1407: 1667,3678,4523
1408: 3390,1858,736,1054
1409: 3406,4164,3376
1410: 3915
1411: 2587,2378,378,1133,635
1412: 3878,4596,4554,13,816
1413: 2560,1069,2072,4544
1414: 2563,2715,2098,1020,4028,4815,1396
1415: 979,1763,4466
1416: 869
1417: 
1418: 4381,1376,3728,4548
1419: 2303,1957,4586,3691
1420: 
1421: 1213,1331
1422: 2585,2112,1987,4474,2446,2022
1423: 774,3497,303,4014,2137
1424: 1232,4170,2279,1190
1425: 164,2444,3572,193,755
1426: 472,3226
1427: 969
4769: 486,3334,4348
4696: 802,2534,751,1939,2800
1430: 2798,3845,2964,4115,2880
1431: 3955,2819,2207,4121,1684
1432: 3432,4409,860
1433: 235,4708,1223,65,783,1406
1434: 1809,1435
1435: 471,1434,4441,95
1436: 1234,3336,4656,4027,529
1437: 1745,1826,1793
1438: 642
1439: 1143,3861,2288,3293,2034
1440: 1731,1050,3322,3630,2781
1441: 1211,1637,2206,4723
1442: 782
1443: 2767,2406
1444: 275
1445: 2029,3893,3897,917,3308
1446: 4220,2591
1447: 329,1727,2896,2519,4782
1448: 1712,727,767
1449: 155,1985,742
1450: 3374,4490,3161,2787
1451: 
1452: 1847
1453: 3318,2369,3751
1454: 2890,47,468
1455: 1874,2024,2823,334,3335
1456: 1139,3030,2690,3687
1457: 1469,987,2959,150,3186
1458: 2471,136,4257,4107,3196
1459: 2535,415,2627,874,1191
1460: 2435
1461: 4388,1205,3510
4818: 1866,3620,31,54,980
1463: 3209,224,2462,4714,3251,2191
1464: 2186,2892,523,3823,296
1465: 1095,1215,1622
1466: 
1467: 3362,2612
1468: 395,3532,3551
1469: 1457,1853,4590
1470: 1581,4224
1471: 1860,4102,4303,1475
1472: 3027,3300
1473: 1323,395,3831
1474: 198,3149,2359,1970
1475: 3480,1471,4102,2178,4492
1476: 679,2241,411
1477: 4673,2014,495,700,3279
1478: 
1479: 144,1022,2225,1373
1480: 3606,1929,3741
1481: 1328,245,823
1482: 4722,389,3611,2059
1483: 909
1484: 4327,67,260,4539
1485: 2079,4669,2159
1486: 1891,1151,1514,1773
4685: 1099,4042,894,1351
1488: 1106,3800,127,3252
1489: 2200,3549,1291
1490: 326,1916,4385,2773,1793
1491: 2439,403,3228,2066,407,1362
1492: 2753,2778,3833,801,1188
1493: 3769,4390,2563,1020,652
1494: 843,593,4518,4682,4101,1886
1495: 
1496: 4616,3612,18
1497: 
1498: 668,4634
1499: 4296,1650,1617
1500: 4217,4054,4654
1501: 704,2213,1072,2313,581
1502: 1379,3189
1503: 2597,2955,4196
1504: 1233,1857
1505: 
1506: 4279,1279,4758,151
1507: 1827,1795,3596,605,561,2099
1508: 827,1335,3174,1365
1509: 4563,759,1671,1252
1510: 3854,4443,3353,3811
1511: 4788,3671,2373
1512: 836
1513: 712,3263,3188,3394,4150
1514: 1294,1773,1486,559
1515: 1940,2062,2442
1516: 2704,4434,4132,2295
1517: 2330,2419,3669
1518: 1196,227,3899,3768
4704: 4244,4737
1520: 1170,477,789,1261
1521: 2138,2679
1522: 3832,2908,3391,2823,334
1523: 
1524: 668,305,1795,2370
4782: 3705,329,1447,1137,3183
1526: 2772,1676,2558,3343
1527: 2271
1528: 3460,3272,3476,4363
1529: 441,3378,2064,1590
1530: 3448,4658,2798,2964,3701
1531: 740
1532: 53,1181,1127,4014,1998
1533: 820,990,1627,543,3725
1534: 1354,390,942,2570,3777
4712: 839,1841,255,2736,972
1536: 
1537: 
1538: 2867,812,4495
1539: 4198,2426,2928,1227
1540: 125
1541: 3605,2247,1327
1542: 3240,3939,2173
1543: 444,3809,1229
1544: 4273,330,955
1545: 2814,1624,3911,620,1655,3258
1546: 4644,4095
1547: 633,1605,4638,601
1548: 944,707,3137
1549: 763
1550: 2670,1168,100,2113,3619
1551: 547,4496,4821,1048
1552: 2265,3309,348,2522
1553: 4630
1554: 623,425,2601,4368,2026
1555: 653,604,1917,2319,78
1556: 875,1303,3505,3787
1557: 226,2994
1558: 4660,4557,2853,4643
1559: 3713,201
1560: 3000,3224,3616,3954
1561: 3329,2356,3430,3295,3707
1562: 34,1145,4655,4531,4339,2420,491
4624: 986,3043,1959,3790
1564: 3540,2227,4314,4482
1565: 
1566: 4819,553,4946,1370,1368
1567: 864,2097,4180,4158
1568: 1755
1569: 1180,4740,4580,3271
1570: 4739,2512,1607,2828,3050
4690: 
1572: 1036
1573: 4044,2230
1574: 2274,4745
1575: 1174,2212,4605
1576: 534,2255,367
1577: 4270,3153,2552,4185
1578: 4182,2650,1924,698
1579: 983,3384
1580: 1729,1308,130,2172,1756
1581: 1470,3628
1582: 350,4480
1583: 3202,1720,3438,4733,3667
1584: 861,1360,2050,4816
1585: 835,293,2935,2147,4762
1586: 1117,4795,4195,2185
1587: 2856,2284,3724
1588: 424,4728,1743,2629
1589: 2538,3375,1621,4001
1590: 4802,295,1529,3889
1591: 1074,3365,4064,3538
1592: 3708,4216,3712,531
1593: 3548,2027,2925,837,4563
1594: 4552,468,572
1595: 4047,2803,2724,3727,887
4724: 4242,3190,1949,4639,3085
1597: 276,111,884,3525,1120
1598: 3245,2589,3839,3665,548,4629
4643: 68,1558
1600: 221,1069,2072,2181,3372,4625
1601: 3363,2242,1052,4796,4330
1602: 3477,508,1359,3624
1603: 464,659
1604: 1373,3583,2540
1605: 2633,1937,4352,1547,601
1606: 49,3169
1607: 2512,3676,4713,1922,1570
1608: 3374,4334
1609: 4020,4768,1892,2469
1610: 883,2415,2357,1982,3269
1611: 3989,2083,80,3675
1612: 467,3602
1613: 4186,3516
4815: 1396,4028,189,1414
1615: 
1616: 2121,1240,1261,190,3412,175,3550
1617: 3812,1499
1618: 3117,4484
1619: 3775,1016,4332
1620: 2316,3136,3408,4587,58,3310,4913
1621: 1589,4001
1622: 210,2056,1465,26
1623: 56
1624: 2814,1545,1682
1625: 
1626: 
1627: 4309,1533,3312,3725
1628: 4034,1173,3220
4793: 191
1630: 2716,1697,1912,3824
1631: 592,1843,4650
1632: 3525,2106,3200,2934
1633: 750,1216,52,2749,4678,4044
1634: 4300,1934
1635: 2980,3625,1824,379
1636: 4405
1637: 1211,1441,1918,2078
1638: 517,3097,1882,4462
1639: 2782,4797,2474
1640: 2122,2653,2621,3796,792
1641: 1995,2842,2687
1642: 1196,4399,4605,905
1643: 530,4291
1644: 4800,1666
1645: 3426,3913
1646: 3230,943,2393,131
1647: 2547,610,4147
1648: 3087,766,4193,3722,18
1649: 1377,422,4577
1650: 890,4732,3724,4296,1499
1651: 2233,432,4132,2205,3069,2704
1652: 2454,2960,1988
1653: 755,406,2756,4149,4151,3617,276
1654: 4268,476
1655: 620,2748,4494,1545,3911
4817: 471
1657: 1664,2501,2877
4582: 4804,1276,872,4751,1226
1659: 3907,2690,4412
4794: 2095,4158,3820
1661: 818,2329,3888,16,2770
1662: 419,2175,4015,4615
1663: 2626,4736,206
1664: 2991,1657,2501,482,2877
1665: 4761,3130,721
1666: 4800,1644
1667: 2548,1407,3029
1668: 1392,605,3047,565,1827,272
1669: 4431,500,2781,4763
1670: 2258,2215,4481,2209,1967
1671: 759,241,4330,1509
1672: 2150,142
1673: 1007
1674: 1784,2544
1675: 3175,3150,1074,4770
1676: 3454,2558,4073,1526,2772
1677: 282,2697,2477,3756
1678: 1092,4297,3321,4194
1679: 3766,3337
1680: 302,197,2000
1681: 3400,310,2761
1682: 4019,3258,3743,1624
1683: 1019,929,4443,4627
1684: 3650,3655,4667,4121,1431
1685: 1118,4252,4071,4023,550
1686: 4784,132,3834
1687: 204
1688: 4524,2028,3088,4668,3609
1689: 3730,4422
1690: 3275,2576
1691: 760
1692: 589,3121,574
1693: 1774,2797,1253
1694: 4451,3436,307
1695: 2826,4540,1302
1696: 4695,2377,3291
1697: 2716,460,1630,1912,4688,1374
1698: 2984,363,2449
1699: 1370,2935,1368,2147,2259
1700: 3039,3197,1361,3953,2033
1701: 3125,980,3738,2939
1702: 4547,3719,1991,3132
1703: 745
1704: 12,340,2151,4334,2600
1705: 615,4622,4276,3324,2676
1706: 1118,729,1289,4272,4705
1707: 631
1708: 2692
1709: 3426,3913,450,1798
1710: 361
1711: 3985,1228,3794
1712: 433,971,3623,1448,2510
1713: 3543,952,2981,4241,4603
1714: 
1715: 155,4809,569
1716: 
1717: 2354,130
1718: 4065,4331
1719: 1814,293,2935
1720: 3202,1583,3314,4733
1721: 658,4085,188,911
1722: 1176,2562,2102
4640: 3877,357
1724: 4020,1981,3303,318
1725: 472,2085,981
1726: 764,2031,2979,1296
1727: 329,367,1447
1728: 3504
1729: 1580,1308,130,2354,920
1730: 2669,936
1731: 1050,1440,1962,2406
1732: 962,3287,244,4332
1733: 4746,2443,3432,2416,204
1734: 4816,2998
1735: 2096,3880,187
1736: 4535,1914,3167,3456,1384
1737: 
1738: 4665,3881,3233,4135,3723
1739: 3447,3069,2318,877,4235
1740: 3835,1807
1741: 1206,4540,4656,1234
1742: 3697,3795,3974,2549,610
1743: 424,2787,1588,3161
1744: 3260
1745: 1437,4094,567
1746: 
1747: 3771,4625,4709,173,2168
1748: 1933,2572,3341,4103
1749: 3193,434,1786
1750: 4252,2607,3488,4071
1751: 142
1752: 2928
1753: 
1754: 2262
1755: 1568
1756: 1580,2653
1757: 857,2657,2785,223
1758: 327,2739,1777,2475
1759: 
1760: 3376,3578
1761: 
1762: 3769,4390,2189,390
1763: 4098,4122,1415
1764: 3972,2950,2521,3222,3038
1765: 
1766: 3077,844,2433,2767
1767: 4109,49,1277
1768: 4403,585
1769: 1958,1881,4209,2886
1770: 726,217,1113,2734,1990
1771: 2833,963,3073,2619,3423
1772: 275
1773: 1514,1486,1151
1774: 3912,1693,2797
1775: 2742,2881,2339
1776: 2296,2786
1777: 2475,1758,951
1778: 3690,2649,3417,3289,1871
1779: 756,2771,3716,2752
1780: 2719,2712
1781: 656,1002,4206,3377
1782: 2186,2465,1068
1783: 3136,3408,4534,3110,1405
1784: 1674
1785: 8,254,4294
1786: 957,3925,1749,4304
1787: 2453,2423,1301,2396
1788: 294,3827,2817
1789: 2310,4526,839,4663
1790: 
1791: 1352,3615,3814,4195
1792: 2515,3565,3258
1793: 2773,1826,4385,1490,1437
4660: 2853,1558,438,3108,685,4036,1112
1795: 1827,1507,3596,1038,2370,1524
1796: 3997,777
1797: 2897
1798: 899,1187,450,4460,1709
1799: 3182,4687,746,4319,4760
1800: 4155,3526
1801: 4341
1802: 2543,171,3956
1803: 556,345,2089,2228
1804: 
1805: 2321,1994,925
1806: 3299,3550,3225,131
1807: 1740
1808: 2201
1809: 1434
1810: 3932,3072,4251,4719
1811: 2902,2634,749
1812: 330,3099,4731
1813: 1391
1814: 1719,4642,293
1815: 707,4790
1816: 4549,2500,2137,888,3497,3801
1817: 195,3900
4764: 1868,1299,2375,1005
4683: 2309,623
1820: 4237,323
1821: 104,3517,439
1822: 3601,1867,4670,708
1823: 563,3762
1824: 4017,1635,2980,379
1825: 2265
1826: 2773,4362,1793,1437,3028
1827: 1507,1795,1668,3047,1038,272
4792: 2772,1917,2319,2395,4199
1829: 369,4741,3490
1830: 2274,4745,1105
1831: 3939
1832: 1317,4749,3180,3992,2285
1833: 2253
1834: 2381,3466,2516,2333,666,804
1835: 3455,1190,2256,2574,3393
1836: 4371,4705,1008,504
4651: 183,1009,3135,4096
1838: 4257,48
1839: 4232,3327,3561
1840: 4005,2758,4536,3233
1841: 4766,4712,972,2131
1842: 340,1123,3546,2600,123
1843: 4650,47,1631
1844: 3095,3530,3807,66,3977
1845: 4214,2873,2608,4437
1846: 2556,117
1847: 1452,3627
4762: 2147,1081,835,1585,4449
1849: 3759,107,628,123,3108
1850: 4132,2756,3617
1851: 372,670
1852: 128,122
1853: 1099,2017,1469
1854: 2785,223,4428,2391,492
1855: 3792,2780,3360,3543
1856: 2496,2168,3715
1857: 1504,2412,1233
1858: 1408,736
1859: 3981,2207,4121,2167,2330
1860: 1471,4102,1240,190,3299,2760
1861: 1363,81,391,3056
1862: 2478,4534,53,1181
1863: 986,1959,4777,512,225
1864: 2129,4548,1376,4551
4736: 2626,1663,737,266,206
1866: 3620,4818,3166,2286
1867: 3338,2069,3601,1822,121,3492,708
1868: 4764,3147,2947,4553,1005
1869: 4505,4008,3485,2409,1325
1870: 1121,4073,2395,4199,3266
1871: 3676,3289,4713,1778
1872: 3978,3660,1366,4344
1873: 1256,4532,510,2919
1874: 2024,1455,213,278
1875: 4346,1096,2162,619
1876: 3148,4013
1877: 3770
4732: 890,1650,3133,342,3724
1879: 3667,2075,493,2225
1880: 3737,4727,3677
1881: 1769,3209,1295,2886
1882: 3780,3468,517,1638,4051,4462
1883: 482,168,4463
1884: 3886,3733,4312,3959,2464
1885: 4513,4742,4372
1886: 3436,1494,4682,4101
1887: 3831,1323,4419
1888: 521,2351,58,166
1889: 
1890: 2645,2917
1891: 1486,2358,4321
1892: 2469,1166,1101,780,1609
1893: 2279,2723,1382,3731,325
1894: 3260
1895: 959,3421,4088
1896: 2750,3630,3218,500,2781
4676: 4066,3528,4288
1898: 2253,2057,2356,3430
1899: 4755
1900: 496
1901: 2141
1902: 2288,2034
1903: 2518,3518
1904: 59,178,184,138
1905: 2875,3820,4138,3061
4775: 2680,502
1907: 3439
1908: 1285,3007,443
1909: 3308,2287,4465
1910: 203,4480,4067,2784,2806
1911: 1102,1164
1912: 460,1697,1630,3579
1913: 3692,592
1914: 2114,2615,3167,3958,1736
1915: 3491,928,2107,4425
1916: 326,1490,1945,3101
1917: 4792,2319,3343,2193,604,1555
1918: 544,1637,3883,2078
1919: 4406,2549,632,3697
4701: 2768,4187,3370,3947,1330
1921: 394,3116
1922: 633,649,3164,1607
4574: 1084,4659,584,2101
1924: 698,1578,3969
4656: 1741,1436,2744,4027
1926: 2520,606,654,3001,2346
1927: 4118,4406,4390
1928: 2260,2123
1929: 3606,434,1480,665,3925,4275
1930: 3368,430
4692: 1013
1932: 3381,3279,4342,3210
1933: 2995,1748,2572,1141
1934: 3514,1634,686
4681: 
1936: 2573
1937: 4352,3603,1605
1938: 4810,3874,4061,4173,2461
1939: 3834,4771,3473,2534,4696
1940: 3923,1515,2062,1095,1215
1941: 4306,530,3079
1942: 847
1943: 1354,4002,2393,3230,2872,942
1944: 1197,2479,2841,844
1945: 3101,2476,3856,11,2063,1916
1946: 3628,260,2557,3234
1947: 2720,1003,3064,558
1948: 4055,477,1202,3200,3018
1949: 2088,1386,4639,4724
1950: 4595,469,3037,1150
1951: 805,1997,1179
4536: 2208,3156,4005,1840,4665,3233
1953: 
1954: 2180,4326,4324
1955: 648,3404,1114
4698: 188,911,1382,2723,2089
1957: 4586,1419,307,3691
1958: 1769,2826,4209
1959: 2067,3790,1863,4624,512
1960: 2045,101,1229
1961: 675,3687,2515,328,898
1962: 4431,1731,273
1963: 287,1070
1964: 3934,3808,2389
1965: 4023,3109,1042,4142
1966: 1013,4570,2689
1967: 4365,3642,1670,2215,1,2209
1968: 246,3178,2526,4526
1969: 3996,1211
1970: 1200,1474,3877
1971: 2979,920,97,1308
4648: 1148,3183
1973: 4746,481
4809: 913,4057,2481,569,1715
1975: 991,3743
1976: 2640,3763,3591,4282,2687,1305
1977: 2386
1978: 3828
1979: 3699
1980: 4665,2672
1981: 2338,4768,854,1724,4020
1982: 2357,1330,883,1610
1983: 2010
1984: 3160,1330,3982
1985: 1255,41,1449,3592
1986: 1037,2321
1987: 1422,2585,2112,4474,3399,3425
1988: 1652
1989: 37,4262,3187,4417
1990: 1993,2199,2734,1770,1113,2127
1991: 3719,2754,1702,3132
1992: 4547,4203,2411
1993: 1103,1990,752,2199,4538,2127
1994: 2949,4790,3034,925,1805
1995: 1641,1040,3601
1996: 1007,3946
1997: 201,3914,1951
1998: 3434,4014,2005,2726,1532
1999: 564,4311,3650,3655,3806,4697
2000: 197,1680,86
2001: 977,4758,4748,4064
2002: 3647,3558,4437,2608,1329
2003: 2213,1072,4312,3024
2004: 415
2005: 2825,2115,2726,1295,3434,1998
2006: 3694,3116
2007: 3352
2008: 1391,2658,2565
4632: 376,130,1006
2010: 1983
2011: 2846
2012: 1309,2153,4801
2013: 121,3492,4258,494
2014: 4786,2405,495,1477
2015: 891,4112,3066
2016: 
2017: 1099,1853,4042
2018: 4253,978,4414,4306,699
2019: 2536,1180
2020: 3712,3405,3370,883,2415
2021: 1146,2738,681,1196
2022: 4115,2446,1422,2112,3914
2023: 4539,4290,3660
2024: 1874,1455,2908
2025: 3329,4630,1339,3354
2026: 4368,352,623,1554
2027: 3548,1593,837,4300
2028: 640,2553,4524,1688,3609
2029: 1445,917,2646,4229
2030: 2152
2031: 715,1726
2032: 2753,2778,2514,4469,2551
2033: 804,1700,3197
2034: 1439,2288,3293,19,1902
4547: 1702,1992,502,4203,3719
4638: 4674,601,633,1547,4166,919
2037: 2330
2038: 3453,4289,161
2039: 2603,1040,4585,2642
2040: 
2041: 661,553,4217,4237,2270,4654
2042: 30,2832
2043: 4201,4042
2044: 4763,3986,598
2045: 1960,101,1225
2046: 
2047: 4409,2804,4628,3097,3523
2048: 1113,4219
2049: 858,1144,4503
2050: 1333,1584
2051: 3268,503,167,3936
2052: 3284,2864,958,4003,1067,2958
4621: 2149,3852,1321,2602,234
2054: 226
2055: 2940,186,3174
2056: 1095,1622,3524,3996
2057: 1898
2058: 4449,4497,4466
2059: 3611,3595,343,389,1482
2060: 1286
4729: 4248
2062: 1940,1515,1215
2063: 11,2120,4372,4742,1945
2064: 1529,3378
2065: 1338,1159
2066: 407,4174,1162,1491,403
2067: 1959,3790,3641,1005
2068: 927,3779
2069: 3338,1867,2603,1040,3601
2070: 3910,1165,421
4777: 1304,1863,986,225,4765
2072: 1600,221,1069,365,2560,1413
2073: 2894
2074: 1404,3616,4429,3761
2075: 4733,1879,2758,1022,3785
2076: 3958,4669,2295
2077: 860,428,3610
2078: 3158,3883,1637,1918
2079: 2551,1485,4669
2080: 937,3054,3297,4360
2081: 1285
2082: 
2083: 3522,82,1611,3989
2084: 627,2376
2085: 641,1725
2086: 2153,3702,3573,4693
2087: 1110,2618
2088: 1386,1949,4559,2197,4086
2089: 345,4698,911,1803,2723
2090: 2901,3428,2938,3872
4583: 3461,3024,3690,1072
2092: 
2093: 4056
2094: 3970,1122,4070
2095: 400,734,4794
2096: 1735,3880
2097: 474,3394,864,1567
2098: 1414,2563,1020,1396,3044,3328
2099: 561,2520,1507,3596,1153,2210
2100: 1116,975,429,2350
2101: 584,3747,2119,3976,4574,4659
2102: 4270,1722,2562
2103: 882,3214
2104: 0,325,4558
2105: 2379,431,2502,242
2106: 2922,1632,3200,477,1170
2107: 381,4653,1915,4425
2108: 2695,2769,2922,4351,750,1216
2109: 778,339,3463
2110: 2678,2657,3048,4394,857,4806
2111: 2451,3404,3896,2962
2112: 1422,2585,3914,1987,2446,2022
2113: 100,3465,4542,91,1550,1168
2114: 1914,2615,2795,3958
2115: 2005,224,1295,2191,3434
2116: 2433,765,3740,2611,2217,625
2117: 1343,3154,308,55
2118: 3551,4186
2119: 3747,2101,3976,4659,4455
2120: 11,2063,4372,2390,4675
2121: 1240,1616,1261,4303
2122: 1640,3796,792,4477,2470
2123: 2190,1928,882
2124: 
2125: 4208,570,4635,4058,2737,1378
2126: 4159,1161,344,124
2127: 3195,1113,1993,1103,1990
2128: 2503,3175,568
2129: 1864,1341,4548
2130: 474,3124,1082
2131: 1841,4766,972,2609
2132: 2904,1070,2335,3307,2292
2133: 1198,3612,1016
2134: 1352,4256,3615
4627: 1249,1683,4443,1372
2136: 3139,3607,2207,673,3955
2137: 4549,2500,1816,303,1423
