0: 1189,1424,4006,2683,4437,2723
1046: 2362,4656,2782,3051,3801,2635,411
1047: 4597,2354,2312
4670: 2952,1713
4764: 1930,4765,3989,1735,4628
1050: 2466,675,2084,961
1051: 2481,3930,3314
1052: 492,4376,4445,4107
1053: 1525,1391,932,496
1054: 722,2772,3279,1802
1055: 1036
1056: 2324,2732,2105,597
1057: 1740
1058: 1376,1844,2266,1534,294
1059: 4469,984,653,1633,1850,2155
1060: 600,4803,1550
1061: 3652,4157,3835,3493
1062: 4701,3982,2415,1492
1063: 2736,1326,1856,2962,40,583
1064: 4502,253,4321
1065: 3334,2109,2106,254,1255
1066: 4126,1306,3380
1067: 304,3325,4686
1068: 2696,1609,1324,4563,2471
1069: 1119,3612,1354,3156,3886,933
1070: 3958,540,233,4671,2239
1071: 3269,850,3526,1274
1072: 3964,2098,4226,3066
1073: 4073,1870,2161
1074: 174,940,2500,3645,4201
1075: 2428
1076: 3464,2411,3322,1950
1077: 2518,3023,4124,4744
1078: 2780,2965,2490,3776
1079: 1114,1638,648
1080: 1595,3545,1646,2146,1606
1081: 1358,2260,1219,4108
1082: 3940,643,3849,4499,3416
1083: 1968,4142,422,1925
1084: 2562,3786,4616,2549,3827
1085: 2805
1086: 2559,1112,1103,4596
1087: 789,1188,1895
1088: 4292,4353
1089: 279
1090: 373,68,1388,4377
1091: 1265,3339,2080,2075,1405,417
4689: 2845
1093: 4768,2777,848
1094: 2376,2631,1924
1095: 3350,1397,3936
1096: 2159,2032,4799
1097: 1579,1826,109,3146,2309
1098: 4500
1099: 3245,4595,3135,3175,3415,1950
1100: 4603,1719,4241,2896,1368
1101: 3620
1102: 700,2956
1103: 18,2885,4596,1086,1112,3750
1104: 1840,2672,1562,4705,215,2206
1105: 2849,1625
1106: 2510,3209,2995,380,358,2306
1107: 3387,329
1108: 1940,4134,2488,4211,711,2210
1109: 2365
1110: 4277,1787,2376,2618,1962
1111: 1537,3373
1112: 2559,1086,4015,1103,3750
1113: 4226,3066,414,2249,4118
1114: 1079,1638,2301,2608,1789
1115: 2396,4120,3967,1317
1116: 2327,3372,2168,3714,1750,1180
1117: 2185,1689
1118: 3355,3577,1459,2908
1119: 3619,1069,3612,3156,373,1493
1120: 4490,3016,1633,2773,4492,942
1121: 1300,4030,2675,302,4408
1122: 2633,4254,3316,1530,4115,2793,4111
1123: 2828,2648,1257,1501
1124: 2925
1125: 1817,1553,4356
1126: 1260,1611,1930,4765,3632
1127: 3816,843,4750
4717: 3067
1129: 3367,1707,2842,603
1130: 866,24
1131: 2323,2345
1132: 1627,1559,4699,1681,2516
1133: 3196,232
1134: 1234,710,915,2478,3888,679
1135: 1159,1572,786,2925
1136: 971,935,2426,2199,1648,3910
1137: 3423,2569,441,2446,2542
1138: 2179,3679,1222,2583
1139: 2017,4337,3527,3986
1140: 4446,812
1141: 2826,2635,411,4363,893,888
1142: 2651,4757
1143: 1589,351
1144: 398,1350,4814,3736
1145: 1679,1381,1268,3268,2958,3513
1146: 3264
1147: 4552,220,630,2093
1148: 3705,4661,3431
1149: 3927,1192
1150: 3852,3671,3420,3409,2269,1373
1151: 2920,4607,3428,1917,3343
1152: 
1153: 3565,4788,3297
1154: 1852,3895,154
1155: 449,3569,2617,2997,1557
1156: 2073
1157: 1914,279,2432,1653
1158: 
1159: 1572,1135,4307
1160: 4176,2491
1161: 2770,2119,1844,4929,4159,3294,2021
1162: 2089,1967
1163: 803,2083,2741,1908
1164: 2622,4603,3130,4654
1165: 4178,4709,3202,3975
1166: 2065,2234,3213
1167: 3495,1662,4334,2064,4392
1168: 36,1393,4253
1169: 4621,660,1362,4562,1687
1170: 1267,559,1510,3343,1437,3788,1293
1171: 3660,1889,24,3585
1172: 1686,4259,1303,864,4046,2974,2450
1173: 828,1986,1355,4367
1174: 3337,640,663,871
1175: 3252,4471,3758,775,292
1176: 2024,3479,658,3139,1484
4705: 1794,752,4712,493,2672,1104,2206
1178: 4513,3869,3829,4533
1179: 4188,1778,4713,4802
1180: 332,3227,1116,3714,1750,2990
1181: 3124,964,4750,2075,968,417
1182: 1808,4106,1402,4353
1183: 4161,3623,4548,2553,4518
1184: 2628,3566,2188,2009,2329
1185: 3589,558,844
1186: 
1187: 895,1217,2441,4777
1188: 531,1895,4362,2803,1087,789
1189: 1424,3125,0,2723,4214
1190: 1946,3010,2384,1299,2587,2590
1191: 107,1879,4660,3550
1192: 1149,3927,2183
1193: 
1194: 1715,723,791,3484
1195: 1846,190,52,3712,3899,1520
1196: 3231,742,218,1598
1197: 142,4293,480,765
1198: 4733,4399,2121,4524,2126
1199: 4070,1997,2220,2567
1200: 198,2553,3709,3438,2526
1201: 4158,25,941
1202: 1248,1300,2675
1203: 3084,1390,3565,3491
1204: 2844,3752,1907
1205: 2630,2859,2500,182,4201
1206: 2239,3408,2704,1462,3155
1207: 2695,884,2028,3480,317,2101
1208: 1229,1692
1209: 2551,3997,2738,2507,1216,4303
1210: 
1211: 40,4343,210,4462,2915
1212: 561,1925,3604,2451
1213: 3090,374,4053
1214: 3915,1786,724,1308,4458
1215: 1440,3105,3670,3644,568
1216: 2596,4862,2571,2507,3997,1209
1217: 2740,119,895,1187,2441
1218: 2104,2523,658,188
1219: 2317,1755,1081
1220: 4688,1434,3010
1221: 2429
1222: 883,1138,4092
1223: 734,4636,503
4786: 1555,3370,4190,4742,2920
1225: 3515,3870,3554,4780
1226: 2574,1276,4582,972
1227: 3531,4567,2697
1228: 3108,2760,3794
1229: 4649,1208,1960,1692
1230: 3454,2319
1231: 2195,2012,1731
1232: 3639,2258,3017
1233: 595
1234: 1134,710,2967,915,679
4778: 1937,3292,2200,4776,1777,3386,1430,2793
1236: 3518,1848,1591,2312,3884
1237: 4487
1238: 
1239: 1321,3092
1240: 1842,4024,846,2117,455
1241: 438,177,1704
1242: 599,1947,577,2720,2107
1243: 513,4042,269,940,3232
1244: 2058,1292,343
1245: 3395,4360,2804
1246: 902,3014,2275,3988
1247: 278,4577,702,4371,481,246
1248: 3869,1202,4262,567
1249: 4702,3101,1597
1250: 
1251: 1345,771,362,2184
1252: 4077,3874,2936,1824
1253: 1934,4029,264,1824
1254: 1971,3150
1255: 2614,4605,3663,1065,254
1256: 4270,1503,3938
1257: 1501,3657,338,1123,3185
1258: 1911
1259: 1315,4124,2653,2474
1260: 1126,2262,1611,4609,899
1261: 3351,1948
1262: 3734,239,4665,1794,244,304
1263: 3921,234
1264: 3805
1265: 1091,3339,357,4451,4048,2758
1266: 2865,188,4558,733,3981
1267: 559,1170,2558,1885,3343
1268: 3691,1145,1679,4450,2958,3513
1269: 3585,2283,3880
1270: 3916
1271: 3947,3526,2079,1274,1505
4701: 1062,1916,2415,298
1273: 3398
1274: 1505,3526,1271,1071
1275: 3312,2648,2613,2828
1276: 1329,3204,4582,1226,2557,972
1277: 3298,2444,3127,2507,4604,3870
1278: 3909,1709,1039
1279: 303,102,4456,938,3818,3665
1280: 2708
1281: 628,1318,3591,1312,1370
1282: 42,2765,2222,2994
4734: 3505,3556,958,3996,2636
1284: 2961,1783,3042,1494
1285: 4200,443,3743
1286: 
1287: 4347,2418
1288: 1629,3534,1906
1289: 3164,475,4573,2627
1290: 
1291: 2585,296,533
1292: 359,1244,833
1293: 3788,3332,193,3985,559,1170,1437
1294: 302,2675
1295: 727,3173,678,3294,1620,4640
1296: 2312,3884,2855,1717
4808: 4073,4639,2913,1495,2595,2938,1870
1298: 76,2954,2578,1453,4364
1299: 1409,2587,2590,1190
1300: 4030,1121,2675,1202
4781: 1320,538,4790,2385
1302: 3192,3361,3606
1303: 1578,4065,864,4180,2974,1172
1304: 895,1402
1305: 816,3181
1306: 4126,1066
1307: 4028,3299,738,4151,3854
1308: 932,515,1214,1717
1309: 1457
1310: 2669,1327,924
1311: 1454,3090,1631
1312: 2593,1281,2311,1370
1313: 403,2776,2346,2501,2404
1314: 4173,3445,2921,4692,2461
1315: 1259,2517,4124
1316: 1974,292,4693,3252,1448,4183
1317: 3921,1115,3967
1318: 2685,1281,4427,1566
1319: 692,962,1993,4178,2015
1320: 4781,538,3396,3041
1321: 3103,819,1239
1322: 2552,4626
1323: 774,3922,4470,416,4775,2705,4195
1324: 209,165,4428,2696,1068,2471
1325: 125,1617,321
1326: 1063,2736,4023,3513,1856,2962
1327: 311,1310,924
1328: 2731,4711,3306
1329: 1411,1276,3647,331,2557
1330: 1477,4735,909,1945,3206
1331: 1364,4650,4522
1332: 433,3751,1488
1333: 
1334: 4250,2509,2620
1335: 3430
1336: 4138,1896,3341,4180
4772: 3584,4505,3655,924,1570,1025
1338: 749,3348
1339: 3382,237,2841,15,4560
1340: 2470
1341: 3484,135,4725,402,791
1342: 4501,2929
1343: 3211,4680,1819,3328
1344: 186,3295,3726
1345: 1251,39,771
1346: 2955,4518,4686,2526,3325
1347: 4167,4489,3866,2525
1348: 2318,3800,4769,2749
1349: 
1350: 1497,986,1144,3736
4929: 4159,3294,2021,1161
4817: 2590,3815,4619,450
1353: 
1354: 3156,3886,1069
1355: 1986,596,1173,828,4413
1356: 3385
4776: 2200,2288,1777,2186,3386,3145,4778
1358: 2260,1081,1585,4261
1359: 3702,4182,4412,1827
1360: 4405,3762,4816
1361: 3692,4783,2050,703,401
1362: 4095,660,1018,2002,4621,1169
1363: 1961,4382,1582,4175
1364: 2802,1331,2835
1365: 3835
1366: 
4685: 265,1423,3232,453
1368: 851,830,1100,2896
1369: 4746,1893,2364
1370: 1281,4718,3591,1312
1371: 1383,1903,4743
1372: 2233,268,2547,131
1373: 1659,3552,3409,1150,3671
1374: 3335,2181,4698,3139
1375: 3746,2597,874,3685,4272,826
1376: 1844,1058,3310,4147
1377: 732,271,2947
1378: 3317,4334,4392,2436
1379: 3400,2255
1380: 294,3640,217,2126,451
1381: 1441,1145,1679,4710
1382: 4322,336,2819,4283,564,2691,3806
1383: 724,1371,4743
1384: 3167,2786,2109,2106
1385: 4099,2576,792,4331
1386: 3200,3760
1387: 
1388: 68,3964,4377,4198,1090
1389: 4631
1390: 1203,3491
1391: 4748,1053,1466
1392: 695,4333,3524,2484,712
1393: 1168,36,1008,2822,415
1394: 1477,1514,3370,181
1395: 3959,3750,536,2885,1577
1396: 4554,1475,419
1397: 1095,3350,2480,4196,1567,2864
1398: 4713,4802,990,3461
1399: 3925
1400: 2790
1401: 492,4445,3091,4395
1402: 4106,4624,1182,1304
1403: 1807,4203
1404: 3624,3871,80,2784
1405: 2572,968,417,1091,3339,1853
1406: 3689,2150
1407: 4008,2759,3303,2719,2792
1408: 17,4683,1676
1409: 972,1299,4619,720,2574
4784: 4662,1560,822,4506,4231
1411: 1329,3204,4773,3647
1412: 3494,4615,2613,2952,3603
1413: 1493,484,2599,144
1414: 2249,4118,2512,725
1415: 2448,367,3668
1416: 2226
1417: 1623,2821
1418: 4002,4135,4399,3087
1419: 3935,2455,3771,4371,1706
4692: 2461,1509,1314,3445
4738: 4346,1512,634
1422: 1464,2561,2218,4043
1423: 265,4685,2035,4629,4101
1424: 1189,3125,0,3610,4006,4214
1425: 3554,883,4092
1426: 
1427: 3026
1428: 996,3070
1429: 2162,322,3599,1644
1430: 2793,4111,3386,4778
1431: 242,3806,336
1432: 506,1789,2823,1721
1433: 1944,2530,4223,3347,2086,3719
1434: 4081,2610,1220
1435: 872,3196,4089,3673,1996,1865
1436: 3434,3919,2362,2782,4014
1437: 1989,1510,1170,3788,1293,3985
1438: 4077,3874,709
1439: 1589,351,3389
1440: 1567,2864,1215,474,3670,3644
1441: 1474,1381,2359,3737,1679,4710
1442: 3352,3865
1443: 802,1877
1444: 3126
1445: 519,3417,2619
1446: 106,2591
1447: 603,661
1448: 3071,1316,4693,2820,4451,127
1449: 1958,218,1598,2702
1450: 900,189,1641,364,108
1451: 8,3833,2532,954
1452: 3863
1453: 490,3606,2992,3192,1298,2954
1454: 2487,1311,4069
1455: 1732,4440,4369,2004,89
1456: 2148
1457: 1309,1766,2087,3699
1458: 3500,4276,2272,1732,3267
1459: 3577,4558,1118,3993,1517
1460: 4749,3281,203
4729: 2011
1462: 3155,4141,2246,1206
1463: 3337,663,4221,4534,4072,727,3173
1464: 1422,2091,2603,2561,2029
1465: 3838,3105,4343
1466: 2811,4748,1391
1467: 507,3219,2679
1468: 3773,1586,525
1469: 551,521,4758,385,3365
1470: 3368,744,3147
1471: 3480,3176,953,3531,4567
1472: 
1473: 3082,1807
1474: 1441,2359,3737,1479,4710
1475: 1019,419,4680,3169,3374,3941,1396,4554
1476: 2481,3314,4540
1477: 1330,4735,1394,1514
1478: 
1479: 5,491,1474,1637
1480: 3040,3753,2503
4647: 697,3976,3646,576
1482: 
1483: 
1484: 527,2813,3139,2181,1176
1485: 3307,2654,3334,1628
1486: 1592,314,3160,3020,3384
1487: 2875,2618,1571,1924
1488: 2726,1332,4549
1489: 804,61
1490: 2314,2026,4417
1491: 3846,1624
1492: 2415,4533,4513,3982,1062
1493: 1413,3619,1119,4280
1494: 3042,2820,1974,4693,1284
1495: 2913,2595,762,4761,4808
1496: 692,3728,461,3195,4406,1619
1497: 986,1350,3422
1498: 3300,4644,3100,272,3477,907,3820
1499: 2761,163
1500: 1964,133,3367,3223
1501: 1257,1123,2648,1884,3682
1502: 4661,2953,1529
1503: 1256,3993,2609,1733
1504: 4354,439,4813,910
1505: 1274,3187,1271
1506: 2895,3074,2339,3751,3006
1507: 3826,4412,3852,3671,562
1508: 
1509: 4504,4692
1510: 3708,1917,1170,929,1437
1511: 4499,3416,3420,2602
1512: 3517,634,4738,3269,1875
4816: 1617,4405,1360,3762
1514: 3273,2000,1477,4735,1394
1515: 65,4284,4223,57
1516: 2969,1651,4769,3531
1517: 3993,2609,1459,702
1518: 849,2164,1629,2212,845
1519: 4319,957,4807,3510,4279
1520: 555,3712,190,1195,3747
1521: 4423,2521,2972
1522: 1803,4447,429,3981,3830
1523: 4025
1524: 4476,2623,4051,2605
1525: 4748,2796,1053,932,1006,2264
4793: 1811,54
1527: 1675,3442,2584,3773
1528: 2369,2306
1529: 441,1502,2274
1530: 1122,3316,1937,310,2793,4111,426
1531: 740
1532: 2831,3720,905,671,2191
1533: 560,4420
1534: 580,2266,1058,294,3640
1535: 3817,919,2176,2200,2288,228
1536: 2576,416,2705,4206,355
1537: 1111,3894
1538: 4453,367,3757,945
4801: 4009,2153,307
1540: 2676,223,2759,3392,4313,1594
1541: 726,289,1770,4633,3185
1542: 1773,3053,1043
1543: 755,3053,1960
1544: 
1545: 2215,4788,4766,4231
1546: 4644,3100
1547: 4054,3601,4815,3733,4557
1548: 1024,815,772,2789,434
1549: 2466,3248,627,2406,657,3770
1550: 436,1871,1060,2678
1551: 2142,3522
1552: 
1553: 1125,4356
1554: 4704,782
1555: 4786,552,4244,4190
1556: 4629,2198,2680,3583,2326
1557: 2997,449,1155,3291
1558: 2581,2277,2125,3836
1559: 1627,1132,1681,2160
1560: 4662,4784,4295,643,3849,822
1561: 2700,2331,4059,657
1562: 1840,2672,1104,3723
1563: 1775,66,41
1564: 667,1908,4227
1565: 3043
1566: 2593,817,4427,1318,2830,2612
1567: 1440,2864,2480,1397
1568: 3151
1569: 68,2098,3066,4118,2068
1570: 924,4505,4772
1571: 2875,1487,3573
1572: 1159,1135,861
1573: 3747,4574,3069,4390,555,590
1574: 
1575: 1879,877,652,2280,2928
1576: 807,2260
1577: 3201,536,1395,4626
1578: 307,1303,3883,2974,69
1579: 1826,109,1097,425
1580: 
1581: 597,509,2673,720,1863
1582: 1363
1583: 3910,935,1604,4125,239
1584: 
1585: 1044,1358
1586: 4760,3453,3773,1468
1587: 601,543
1588: 3777,4416,939,891
1589: 1143,3246,1439,3389
1590: 3423,2569,2366,4474
1591: 4124,1236
1592: 1486,1680,3384,1945
4658: 787,3782,4098,919
1594: 3392,1540,2676,2094,2355
1595: 1080,1855,3475,4598,2189,3545
1596: 
1597: 3811,1249,789
1598: 1010,2702,1449,1196
1599: 4654,2431,4241,2896,830,2263,2437
1600: 3715,1747
1601: 1866,686,467,2166,3602
1602: 2423,1716,328,410
1603: 4011,3121,4704
1604: 4488,4125,1583,3734,239
1605: 2657,19,2259
1606: 2646,4234,1080,4675,2146
1607: 310,4043
1608: 1860,2175,2563
1609: 2696,1636,1068
4644: 3300,1546,3100,1498,3820,2368
1611: 1126,1260,3632,1798
1612: 
1613: 4345,134,3342,4611
1614: 
1615: 
1616: 290,1016,868,2850,424,2493
1617: 1325,4816,3762
1618: 794,392,3408,4426,3447,2704,4146
1619: 4238,3195,1496,933
1620: 3294,2021,989,1295,4640
1621: 79,3340
1622: 2140,3233,2931,4637,4455
1623: 2821,790,1417
1624: 3846,1491
1625: 4757,1105
1626: 1639,3598,3683,445
1627: 1559,2638,1132
1628: 3307,1485,3334,3447
1629: 2212,1288,849,1518
1630: 2936,1824
1631: 4113,1311,592
1632: 3854,1739,1743,3068,3018
1633: 1850,2155,2773,1059,3353,1120
1634: 467,4075
1635: 2337,4189,3625,1678
1636: 1609,3713,820
1637: 4003,1479,3781
1638: 1079,1114,3404,2608,1789
1639: 1626
1640: 2985,4595,4485,3175
1641: 364,900,1450,4128
1642: 4016,2246
1643: 669,3575,3626
1644: 1429,3599,3539
1645: 
1646: 4230,3545,570,1080,2146,2497
1647: 730,3609,2749,785
1648: 3975,1990,1136,2426
1649: 2131,1005,1657,4050,4798
1650: 3418,476,1734
1651: 2969,1516,3531,3617,953
1652: 3070,4520,3234,926
1653: 2432,3651,1157
1654: 2065,3418
1655: 2370,4506,822,2533
4770: 4279,746,4014,906
1657: 2378,4588,1649,2659,4050
1658: 2447,638
1659: 1373,3671,1861
1660: 3684,3021
1661: 647,2241,3231,3460,227
1662: 1167,3495,2935,2064
1663: 4669,2179,850,2447
1664: 3172,1735,3557,1920,2616
1665: 
1666: 2912,2643,4561,194
1667: 1681,4512
1668: 1685,422,701,4663,4142
1669: 1690,1833,2413
4788: 2215,1545,3297,1153
1671: 4020,2136,4768
1672: 698,4763,1954,3883,500,285,2816
1673: 
1674: 831,4748,2796,4753,376
1675: 1527,4157,3442,3773
1676: 4244,1408,2158
1677: 3211,11,3941,2851,4351,3328
1678: 3625,2692,1635,2337
1679: 1145,4450,1441,1381,2359,1268
1680: 444,4321,352,4502,1592
1681: 2160,1667,1559,1132
1682: 4365,3536,2605,384
1683: 3403,3323,1916
1684: 2167,345,527,4617
1685: 1668,3047,422,3109,701,668
1686: 1172,4259,4065,864,3649,2690
1687: 4562,1883,808,1169,2051,1920
1688: 4057,4434,408,2647,3859
1689: 1117,4117,1887
1690: 2907,1669
1691: 3397,1834
1692: 1960,1229,1208
1693: 4697,4386
1694: 3677,216,3556,598,4494,896
1695: 1815,1900,4632,2979
1696: 885,960
1697: 2686,2422,1829,1041,2732
1698: 2591
1699: 4261,368,394,133
1700: 773,539
1701: 3052,686
1702: 2870
1703: 3804,3329,2386,1898
1704: 4226,2129,414,438,1241
1705: 2858,163,978,2110
1706: 4371,213,1419,3935,1851,2420
1707: 3367,1129,2842,394
1708: 
1709: 1278,3909,3660,1889
1710: 716,3635
1711: 300,3727,3412,1767,1743
1712: 2028,576,3253,2695,4055
1713: 4402,3509,2952,4670
1714: 2575,797,393
1715: 1194,791,2119,640,4159
1716: 1602,2632
1717: 3532,1296,1308,515
1718: 1977,3401
1719: 3934,368,1100
1720: 752,244,4712,421,3102,157
1721: 2823,1432
1722: 2344,2391,297
1723: 1992,333
1724: 1765,191
1725: 4782,2064,950,2935
1726: 4022,4191
1727: 2950,4523,4642,19
1728: 2784,280,3871,4653
1729: 2043
4700: 654,3687,1795,2370
1731: 2473,4812,2012,1231
1732: 1455,4369,34,2272,2004,1458
1733: 2865,1503
1734: 1650,476
1735: 1664,3172,3557,4764
1736: 697,3011,4044,3800,2969
1737: 3059,2933
1738: 200,3691,2730
1739: 1632,3854,1743
1740: 1057
4749: 1460,3281
1742: 3011,478,2637,2318,3800
1743: 3412,1711,1632,1739
1744: 1026,1030,1002,2565
4815: 3601,4258,3733,2641,1547,532
1746: 
1747: 1600,3715,4193,2245
1748: 670,1853
1749: 2385,2352
1750: 4623,2990,1116,1180
4708: 3377,183,3005
1752: 215,1840,3685,2898,4272,3488
4640: 2888,2931,1620,989,1295
1754: 3286,2924,115,4133,806
1755: 1219,807,3375
1756: 2462,656,385,707
1757: 2471,3490,4428,3055,4296,2709
1758: 4410,3308,2274,886
1759: 
1760: 
1761: 3327
1762: 4627,2872,4140
1763: 674,4401,4368,1928
1764: 3360
1765: 1724
1766: 3364,1787,2087,1457
1767: 3412,1711,3727,12
1768: 4181,1868,1039
1769: 2080,2075,2052,843
1770: 2293,2871,1541
1771: 1976,4497,4054,2860
1772: 3965
1773: 1542,2144,3572
1774: 3067
1775: 1563,4439
1776: 
1777: 2200,4776,4352,1987,4778,3292
1778: 1179,3050,4802
1779: 4253,1981,2003,655
1780: 177,939
4661: 1502,1148,2953
1782: 2275,156,3968,3676,2903,3779
1783: 358,3476,1284
1784: 2735,4744,2589
1785: 4240,2132,2159
1786: 3915,1214,4468,2855
1787: 3364,4277,1110,2087,1766,2376
1788: 4312,2213,2599,144
1789: 2301,2608,2823,1114,1638,1432
1790: 
1791: 502,2479,2658,3654,3814
1792: 3906
1793: 4513,499
1794: 752,4705,244,1262,3723,4398,2672
1795: 4051,346,141,4700,3687
1796: 4137,3634,522,206,4535
1797: 2300,623,947
1798: 4233,3244,1611,899,2139
1799: 2503,490,3207
1800: 2937
1801: 2079,2412
1802: 959,1054,722,2237
1803: 3844,4447,1522,2216,429
1804: 63,3215,158
1805: 128,873,1024,1994,646
1806: 2970,3956,3190,193,570
1807: 1403,1473
1808: 1182,4106,4292,4353
1809: 1959,3544,3978,4716
1810: 3526
1811: 476,196,54,4793
1812: 
1813: 4355,3004
1814: 2679,2965,3219
1815: 1695,1900,1037,4807
1816: 2299,1030,2474,4597,1026
1817: 1125,637
1818: 2185
1819: 3328,3379,1343,77,459,2629
1820: 612,2247
1821: 
1822: 952,604,2189
1823: 3237,3466,196,54
1824: 2936,1252,1630,1253,4029
1825: 829,3561,508,4811
1826: 1579,109,1097
1827: 4412,1359
1828: 3170,3032,3363
1829: 4297,2171,1041,2422,2531,1697
1830: 
1831: 
1832: 2400,1021,4521
1833: 1669
1834: 1691
1835: 541,241,2752
1836: 332,22,2990,3793,729,110
1837: 622,3968,4608,3509,4615
1838: 3812,655,770
1839: 3327
1840: 2672,1562,1104,215,1752,3488
1841: 2210,4096,605,4158
1842: 1240,4024,3068,455
1843: 4004,3197,3039,2929,3129
1844: 1376,1058,2770,3766,1161
1845: 2414,3998,4624
1846: 190,4149,52,1195,2778,3899
1847: 3778
1848: 3631,2589,3884,1236
1849: 2817,4486,2277,3878
1850: 1633,2155,1059,984,653,3353,175
1851: 826,2420,3432,3746,3935,1706
1852: 1154
1853: 1022,670,2758,1748,956,1405
1854: 4085,14,2279,4322,435
1855: 1595,2646
1856: 3882,4586,2962,3111,1063,1326,4023
1857: 
1858: 
1859: 2847,2683,1893,4437
1860: 4332,1608,3470,2175,2563
1861: 4182,1659,3671,3826
1862: 551,521,3744,2031,2630
1863: 2587,720,1581,509
1864: 4951,4534,2115,4072,4471,58
1865: 1996,1435,4089,3673
1866: 1601,686,4366,2166
1867: 4584,4076,436,2968
1868: 1039,1768,4777
1869: 4063,2113,699
1870: 3222,2938,4073,1073,4808
1871: 436,1550,2678,4578
1872: 383,1996,449,3731
4676: 2292
1874: 3650,4532,2364
1875: 3269,850,1512,3679
1876: 130
1877: 285,1443,500,2989
1878: 3580,3845,902,3014,990,2053
1879: 1575,877,2928,1191
1880: 2868,1896,3341,3263,3581,71
1881: 2351,3434,3919,3818,102
1882: 4617,2104,518,2207
1883: 4562,1687,808,4476
1884: 3682,2853,2648,1501,2941
1885: 2319,3428,3343,1267
1886: 3623,4518,3737,5
1887: 1689,4117
1888: 3012,4316,4041,2056,3377,183
1889: 24,3909,1709,3660,1171
1890: 981
1891: 882,3240,2237,3369,4652
1892: 3170,2046,3933
1893: 4746,1369,2430,1859
1894: 3730
1895: 531,1188,2803,2768,1087,789
1896: 2868,1880,3341,1336,4180
1897: 3008,4782,3165,2950
1898: 3329,1703
4809: 2866,2637,2164,486
1900: 4364,4632,1695,1815
4643: 2714,33,2640,2393,3760
1902: 4056,3840
1903: 3613,1371,3915
1904: 473,913,2866,3768
1905: 3394,3263,795,2767
1906: 3534,3359,98,3712,1952,1288
1907: 3752,1204
1908: 1564,1163,2741
1909: 123,2570,3897,4239
1910: 280,4483,928
1911: 1258,516,2666
1912: 2499
1913: 669,3184,3575,3799,4309,2469
1914: 1157,279,4315
1915: 2809,226,356,4415
1916: 4701,1683,3403
1917: 3708,1510,3343,1151,4607
1918: 3659,2342,3527,1032,3986
1919: 4457,424,2493,55,3290
1920: 2051,2893,1687,808,1664,3557
1921: 3352
1922: 3226,3340,4747,1004
1923: 
1924: 391,1094,1487
1925: 561,1212,1968,4091,1083,271
1926: 4602
1927: 2175,2563,4109
1928: 4585,1763,4401,4368
1929: 2367
1930: 4764,4765,3989,3632,1126
1931: 815,2869,4192,3137
1932: 4361,3210,3240
1933: 3785,2305,235
1934: 1253,264,4539
4697: 3905,769,1693
1936: 
1937: 4778,3292,310,2793,1530
1938: 431,870
1939: 698,4763,2450,69,2095,3551
1940: 4134,1108,2210,3940
1941: 2743,4020,258,4107
1942: 3890,273
4669: 1663,2179,2447,2583,4137
1944: 1433,4130,2530,3347,3719,875
1945: 909,3020,3384,1330,1592
1946: 1190,3544,4136
1947: 599,1242,3820
1948: 101,1261,4469
1949: 4094,4792,2913,4639
1950: 3415,3245,1099,1076,3144
1951: 861,3765
1952: 3712,3899,2233,98,1906,3359
1953: 176,222
1954: 1672,3883,500,2153,4009
1955: 4496,2766,2304,4174
1956: 3409,4150,25
1957: 2442,2070,3071,127,4691
1958: 218,1449,2191,905
1959: 1809,3544,412
1960: 4649,1229,1543,1692
1961: 1363,4382,3680,4175
1962: 2875,2618,1110
1963: 3034,4367,4767,4393,781
1964: 1500,133,3130
1965: 3487,4121,504,2523,838,3780
1966: 
1967: 4569,1162,479
1968: 4142,4091,1083,1925
1969: 670,2857,956,3436,491
1970: 3604,4207,3047,3784
1971: 1254,4687,3753,3150
1972: 4161,3436
1973: 2812,2111,3641,4344,3639
1974: 3476,292,1316,4693,1494,2820
1975: 94,829
1976: 1771,4497,2039,4054
1977: 1718,745
1978: 3007,4425
1979: 
1980: 2670,89,2836,965,2560
1981: 1779,4253,13,916
1982: 4047,2254,3206,909
1983: 4495
1984: 101,3296,2724,3821
1985: 3930,3314,3484,2878,723
1986: 5002,4393,596,1355,1173,4413,4367
1987: 2603,1777,4352,3292
1988: 
1989: 3101,929,1437,3985,2543,889
1990: 4625,1648,2426,157
1991: 4646,4359,2650
1992: 1723,4657,3278,3449,3218
1993: 4726,3807,4524,1319,4178
1994: 1024,2789,4039,128,1805
1995: 3759
1996: 1865,1435,3673,383,1872,3731
1997: 1199,4070,2381,2220
1998: 3088,3460,224,2967
1999: 85,3357
2000: 3273,1514,326,3876
2001: 2517,656
2002: 4271,4707,1018,2947,4095,1362
2003: 916,1779,655
2004: 34,3832,4032,89,1732,1455
2005: 2911,3015,2707
2006: 2358,2291,3210
2007: 3194,2538,2821
2008: 
2009: 2755,2944,1184,2449,2329
2010: 2147,4674,994,602,3417,2833
2011: 4729
2012: 4186,2360,2217,2473,1731,2195,1231
2013: 494,263,2570
2014: 299
2015: 931,1319,962,4709
2016: 2273,3143
2017: 875,1139,3347,4337
4769: 2969,1516,1348,3800,2749
2019: 2649,4063,2552,704
4624: 3998,4106,1402,1845
2021: 4929,3294,1620,1161,3310,989
2022: 804,2838,824
2023: 3569,4033,4037,449
2024: 1176,3479,4218,3139,3830
2025: 3931
2026: 2282,2314,1490
