0: 3600,2416,85,4785,204,510
1112: 2013,4571,1558,4036,121
1113: 1103,459,4591,2734,2127
1114: 3404,1955,4476,2111,50
1115: 1787,617,4529,2396
1116: 4377,3471,1104,2350
1117: 2470,1586
1118: 1685,4982,550,4773,1706,110,4252
4629: 1598,548,2198,568
1120: 2106,3018,477
1121: 4792,4073,4199,1870,1676
1122: 1530,3605,209
1123: 952,1713,1842,3545,628,4241
1124: 
1125: 1186,745
1126: 1498,3084,4644,695
1127: 3136,904,1783,4587
1128: 1549
1129: 1727,3242
1130: 1235,96
1131: 3022,2265,4247
1132: 90,320
1133: 4081,2404,2873,3846
1134: 767,2266,3337,3816,3758
1135: 560,2998,3402
1136: 1165,2928,2280
1137: 1415,4098,4782,3705,4449
1138: 2032,3403,3332,2444
1139: 4700,384,1359,1961,3940
1140: 3662,327,534,4757
1141: 2995,3415,1933
1142: 1830,951
1143: 3189,1725,2838,641
1144: 1039,450,3426
1145: 1750,832,4531
1146: 4235,4805,1518,1196
4609: 1664,482,2441,3774,396
1148: 2317,1763
1149: 4262,2328,3424,2546
1150: 3002,3453,1950,4201,387
1151: 1891,1680
1152: 906,6,1026
1153: 606,561,2520,1827,2099
1154: 3818,1786,957,3586
1155: 1645,443,483,3764
1156: 2626,4736,737,465
1157: 
1158: 
1159: 3373
1160: 849,778,3307
1161: 4159,3979,9,1418,4183,1376,1341
1162: 2215,407,2608,2066
1163: 3224,3141
1164: 1911
1165: 1136,3910,2818,2280
1166: 4741,1829,4160,2372,318
1167: 4666,281
1168: 2113,1550
1169: 3936,4231,3536
1170: 1240,884,477,298
1171: 3229
4784: 1238,4771,2852
1173: 4192,4176
1174: 640,1575,344
1175: 923,178,1796
1176: 4459,1550,3830,3755,3471
1177: 3115,4407,848,3905
1178: 3727,1916,4047,1490
1179: 4523,3145,4820
1180: 2528,2019,2885,4580,921,2275
1181: 53,3623,3173,1783
1182: 
1183: 144,1970,4391,198
1184: 3476,953,4363,2459,2495,3272,4221
1185: 3064,497,199
1186: 745,1125,847
1187: 3828,4314,1798
1188: 2421,4469,2514
4790: 2949,873
1190: 345,2574,720
1191: 4626,3195,4162,874,1459
1192: 254,444,1785,4187,3982
1193: 519
1194: 2126,730,66
4592: 3031,2565,3080,4436
1196: 3870,1146,4805,1518
1197: 4310,2116,3077,2779,844
1198: 2140,3066,752,3287
1199: 
1200: 357,3691,3149,3877
1201: 643,1063,2764,3358
1202: 3045,4305,697,929,4055,1948
1203: 4662,1975,328,1682,991,3743
1204: 2358,4088,181
1205: 888,2137,1888,166
1206: 2339,2742,784,1348,540,4245,1037
1207: 877,3296,2749
1208: 
1209: 555,689
1210: 44
1211: 3582,3996,26,4499,3524
1212: 1038,3784,941,272
1213: 1331,995
1214: 147,192,869
1215: 1515,1957,4274,2303
1216: 4351,1240,1597,750
1217: 2564,2586
4635: 1312,2125,2593,4876
4679: 2833,4449,3705,4466
1220: 3735,2617
1221: 1589,1777
1222: 3563,2267,3851
1223: 3005,1406
1224: 918,471,226
1225: 3809,302,2045,101,2596
1226: 4271,2378
1227: 1752,2280,421,3325
1228: 3470,817,12,1277,4239
1229: 2546,62
1230: 3343,4244,2193,3211,2543
1231: 4685,1853,3453,2043,387
1232: 4785,2691,4558,4822
1233: 3594,3256,1274
1234: 2635,1741,529
1235: 1130,348,4814
1236: 3442
1237: 2180,2322
1238: 4784
4770: 3581,3645,3175,3538,1074
1240: 1170,884,3550,1216
1241: 2280,421,244,1732,2298
1242: 3949
1243: 16,3460
1244: 208
1245: 3803,2915,4440,2488
1246: 1049,2448,4278,3603,601
4754: 2439,4707,2066
1248: 3250
1249: 4443,3811,1019,618,3154
1250: 1298,4677
4703: 3975,3488,4526,1968,3297,2526
1252: 2701,2925,1007
1253: 1693,3067,2502
1254: 4797,1506,2789
1255: 913,1449,4426
1256: 1733,1873,4628,428,2077
1257: 2712,3014,2830,1780,2536,263
1258: 
4737: 4675,3351,2090,4704,2772,4244
1260: 3557,4716,1564,4602
1261: 4055,1948,1520,477,175,2922,884
1262: 677,1413,1029
1263: 547,2142,1551,4210
1264: 1451,4145
1265: 3438,451,3071,3042
1266: 4558,3731,4698,188,4006,1382
1267: 2773,2803,1826,4385,567
1268: 167,3936
4493: 595,3121,3120
1270: 1048,4450,4496,941
1271: 3503,3526,821
1272: 4219,229,3793,2734,3714
1273: 
1274: 1233
1275: 2249,217,4350,2581
1276: 4170,3700,2732
1277: 1608,4239,1228
1278: 4496,2812,2962
1279: 4319,2578,2722
4604: 1512
1281: 862,4479,3423
1282: 4029,2710,2693
1283: 3396,4364,2532
1284: 4398,3144,2540,3071
1285: 
1286: 2060,945
1287: 736,1427,1907
1288: 785,1449,2329,155
1289: 729,110,3451,3746,4222,3734,1008
4653: 4314
1291: 2200,805
1292: 
4585: 2642,2714,2039,2842,2640
1294: 559
1295: 2115,2241,2886,1769,1881
1296: 1894
1297: 4500
1298: 1250,4677,248
1299: 3558,2587
1300: 4813,1989,2173,4417
1301: 4529,3208,1390
1302: 1958,3336,784,1775,2362,1741
1303: 4277,2841,69
1304: 4765,1863,4777,4467
1305: 2511,3431,4282
1306: 4017,431,1824
1307: 809,3269,3572,72,164
1308: 1903,6,2518
1309: 4421,2044,2153,500,3218
1310: 2204,2460
1311: 666,3692,1843,1631
1312: 4635,2161,988,3887
1313: 2877,4811,3641,3544,1959,1657,3043
1314: 3363,2677,2471
1315: 1726,3613,938,4325
1316: 3202,1319,2456,4733,1720
1317: 3300,3871
1318: 603,4054,3413
1319: 747,3202,1316,2456
1320: 873,2449,772,2625
1321: 2652,4621,82
4693: 4794,3573,3659,4421,598
1323: 2747,2413
1324: 658,2089,3650,2836,4697
1325: 1869
1326: 4051,972,2609,3849
1327: 633,2604,919
4492: 3480,1475,1943,2872,2178
1329: 2404,2873,3228,2375
1330: 8,985,4294,1785
1331: 995,1213
1332: 4298,2109,245
1333: 4268,4113
1334: 4696
1335: 186,2721,2509,946
1336: 834,4138,4763,719
1337: 2111,50,466,4481,3604
1338: 1111,4153,2240
1339: 1553
1340: 1740
1341: 4183,1376,1161,1418,4548,2129,935
1342: 
1343: 943,1080,3225,2970
4758: 977,2474,3915,4064
1345: 4169
1346: 528,588,3530,3534,2857,153
1347: 
1348: 2339,2742,1206,2239,2881,540
1349: 
1350: 4483,3504
1351: 1099,1469,4823
1352: 2290,2134,2470,4256,831,1586
1353: 3207,944
1354: 4238,3769,652,3777
1355: 2273,2491,3356
1356: 3143,3805
1357: 4186,3772
1358: 631
1359: 2690,3687,1961,1139,2632
1360: 3170,27,644
1361: 3489,1700,458,3953
1362: 2439,4707,2877,3641,1491
1363: 1108,3221,3056
1364: 
1365: 651
1366: 2430,512
1367: 694,928,2323
1368: 684,4762,553
1369: 2771,2752,3912,4189
1370: 4819,833,684,3494
1371: 106
1372: 3225,308,2970,55
1373: 2225,2075,3583,958,144
1374: 460,2105,3321,973
1375: 491,2955,3674,2420,4573
1376: 4183,1341,4159,1161,1418,4548
1377: 550,4773,4023,1522
1378: 570,2157,3185,2642
1379: 3549,542
1380: 1919,3612,3290,4112
1381: 2051,2480,2926,739
1382: 2279,4006,4558,1266,325
1383: 2236,1900
1384: 1736,2615,2869
1385: 3319
1386: 950,2493,2641,1711
4530: 107,2603,628,4241,3988,4163
1388: 2560,4198,2072,1600,2508,4544
1389: 3123,2765,4572
1390: 2829,2423,1301,3208
1391: 4007,2463,237,2747
1392: 2764,3358,4600,1668,565
4531: 3513,3993,1750,1145,2839
1394: 1062,3956,17
1395: 4580,581,1034,3331
1396: 2787,4815,4557,3328
1397: 3124,474,4041
1398: 2678,2391,1941
1399: 2537,3751,420,3318
1400: 
1401: 3519,4136,4189,1835
4562: 4663,3780
1403: 
1404: 4429,2074,3671,3616
1405: 1783,3623,4637,2478,4534
1406: 235,1223,3005
1407: 3386,4523
1408: 2573,1054,1936,2874
1409: 3578
1410: 2606,2518,3915,1002,4064
1411: 1484,4539,1872,3147
1412: 33,4554,4079,4596,461
1413: 173,3395,677,1262,1980,1029
1414: 3083,4024,2629,4728,511,2715
1415: 2429,1137,4449,3375
1416: 3119,4807
1417: 
1418: 4548,3252,4381,4159,1161,1376,1341
1419: 2303,1604,4586,1474,3149
1420: 4155,2912,2257
1421: 3840,2802
1422: 4783,3400,3448
1423: 303,4468,2191
1424: 4822,4170
1425: 164,2205,2106,2934
1426: 533,519,4802
1427: 1907,1287,736
4769: 2795,4348,2383,159
4696: 1334,2800,3401
1430: 3845,201,3713,2446,2798
1431: 2836,136,4311,3650,1999
1432: 1733,3432,2047
1433: 1012,3232,3009,2888
1434: 2590,95,4817
1435: 95
1436: 4049,4787,2635
1437: 2768,4216,567,1745,2773,2688
1438: 714,4645,642
1439: 3378
1440: 1962,1443
1441: 1851,5,711,2926
1442: 736
1443: 2639,2433,1766,1962,1440
1444: 
1445: 4803,3289,2968,1090
1446: 
1447: 2389,1576,2519
1448: 727,3800,1106,4725,2266
1449: 1255,913,1715,2329,1288
1450: 2151,4815,1743,3374,2787
1451: 1264
1452: 1847,3627,2268,3433,1489
1453: 2343,2321,925
1454: 2160
1455: 3335,2024,375
1456: 3030,3633,2690,1602,2632
1457: 3825,4103,2959,3608
1458: 4107,2355,2531,3055
1459: 874,3706,1191,4626,2535
1460: 2435,879,2932
1461: 4595,3801,888,380,3510
4818: 2286,3738
1463: 4014,3081,2115,2191
1464: 3970,4070,209,2892
1465: 3877,3350,1095,5
1466: 
1467: 2291,4652,4340,3206
1468: 2747,2413
1469: 1099,1351,4590,4611,2017,964
1470: 2592,3597,509,4224
1471: 4303,2695,1860,190,2760
1472: 4599,4788,2976,3300
1473: 395,347,1887
1474: 4048,3149,1970,1604,1419
1475: 3480,4492,3016,290,3974,317
1476: 1528,411,2005,2825
1477: 3279,552,2405,2644
1478: 
1479: 3042,1067,2540,2864,958
1480: 434,1786,957
4510: 3063,2815
1482: 1044,2059
1483: 2588
1484: 1872,1411,2325,4327,2557
1485: 4132
1486: 1891,1514,425,4513
4685: 1853,1231,4590,4611,2043
1488: 4381,3728,971,3252
1489: 1452,2268,3433,1987
1490: 4742,326,1178,1916
1491: 2877,1362,2439
1492: 2753,2155,3869,4469,4137,801
1493: 2715,3333,1762,1646,4024,1927
1494: 3571,4003,307,4682
1495: 4097,4387
1496: 3775,4193,4616
1497: 895
1498: 272,1126,668
1499: 890,4093,4296
1500: 323,4654,2882,2041
1501: 2903,704,581
1502: 4613,3696,4489
1503: 4196,4038,2955
1504: 3187,3594,2412
1505: 1746
1506: 2782,1254
1507: 1827,1795,605,25,561
1508: 3174,2055
1509: 2925,1093,4300
1510: 3854,4627,1019
1511: 1947
1512: 2850,4604,836
1513: 3670,3737,183,2473
1514: 425,1891,1486
1515: 1957,1215,3339
1516: 2794,111,1087
1517: 4085,4376,2813,2301,3669,4263,3806
1518: 2738,3899,1051,1146,3870,1196
4704: 2090,3454,2938,4737,4675
1520: 4055,1948,1261,175,2571,2922
1521: 2733,2679,696
1522: 1649,2908,1377,3391
1523: 
1524: 4634,583,2370
4782: 3705,835,329,1137
1526: 2558,2595,2090,2319,2772
1527: 
1528: 1476,4221,3460,411,4363,2005
1529: 3255
1530: 1122,2761,602,3605
1531: 
1532: 2726,2825,3081,3434,53
1533: 543,3312
1534: 4238,610,3016,317,3795
4712: 4619,4663,937,1789,2131
1536: 250
1537: 
1538: 2801
1539: 1752,244,221,4198,3786
1540: 4313,4622,4776,1068,2858,4309
1541: 4658,4254,2247,4527,901
1542: 4417,999,2173,3939,83,113
1543: 2045,1960
1544: 2482,3529,4498,3783
1545: 328,4019,3258,1682
1546: 3852,4644,331,2602,2652
1547: 601,4352,2347,4638
1548: 2949,707
1549: 1128
1550: 3830,1168,1176
1551: 4210,3552,1263,168
1552: 
1553: 1339,554
1554: 2282
1555: 3794,4598,2579,2545,3085
1556: 3107,4355,3787,4517,4009
1557: 226,2232
1558: 3285,4660,1112,4036
1559: 1951,1997,3845,3713
1560: 3616
1561: 3707,3430,3329
1562: 2672,3881,4339,1738,304,4655
4624: 2430,1959,2686,512,1863
1564: 4798,1260,4602
1565: 2527
1566: 2270,3718,2737,833
1567: 864,948,4158
1568: 
1569: 2313,3968,2719,1072
1570: 3164,4713,1922
4690: 
1572: 3129
1573: 3531
1574: 4745,2407
1575: 4605,3855,3231,2477,1174
1576: 1447,3183
1577: 4270,2552,4185,4686,1836
1578: 2852,698,1924,4771,4759
1579: 1895,2897
1580: 4470,1006,2122
1581: 2325,3579,4327
1582: 4480,616,2806,3482
1583: 4733,4005,493,3709
1584: 2998,2777,2902
1585: 2896,293,4762,2058
1586: 1352,2470,3615,1117
1587: 3724,1705,2856,978,4414
1588: 3875,2629,1059,507
1589: 4122,1221,4001,3057
1590: 4052,4802,886
1591: 863,4748,4318,269
1592: 2334,887,4230,545,697
1593: 1093,4504,4563
1594: 4004,4552,4793,3799
1595: 3727,3856,2307,171,2248,4789
4724: 4752,3190,950,3085
1597: 1633,750,590,1216
1598: 548,2128,4629,3245,3839
4643: 2098,247,3496,3328,4726,2559,3657,2277
1600: 2072,2560,1388,4544,4228
1601: 2242,4330,1671
1602: 3221,1456,3633,2184
1603: 2425
1604: 1419,3556,956,1970,1474
1605: 4479,3621,1049,4352
1606: 455,49,3353
1607: 4739,498,4166,633,4618
1608: 889,1277,4239,12,3161
1609: 3324,1981,4512,3303,1724
1610: 2020,914,883,3269,72
1611: 3106,4543,806
1612: 2909
1613: 3726,3831,1887
4815: 2151,1450,438,2787,1396,4557
1615: 
1616: 175,2969,2922,3412,789
1617: 1650,3418,4093
1618: 3720,3098,4413
1619: 2070,3612,4112
1620: 3408,4587,58,1998
1621: 19,3317
1622: 210,4451,26,357,2056
1623: 
1624: 1083,1682,4175,3743
1625: 
1626: 869,3741,2899,4275
1627: 4622,4276,342,4778
1628: 2402,4176,3220
4793: 3799,468,1594
1630: 992,4441,3628,1697
1631: 3692,1311,47
1632: 2205,276,1653,111
1633: 1597,750,4678,4044,52
1634: 
1635: 435,3625,379
1636: 228,4172,615,3553
1637: 2865,2078,1032,3883
1638: 3468,2399,1882,3097,4409
1639: 3867,3925,251
1640: 2172,1756
1641: 2069,3601,1995,2175,1822
1642: 2212,2477,227,681,905,4399,4605
1643: 1941,4291
1644: 
1645: 1155,443,3622,3368
1646: 3230,1493,3333,2189,632
1647: 989,3795,610,1742
1648: 18,4616,2293,4193
1649: 2908,1522,4023,1973,422
1650: 1617,3133,4732,2793,3418
1651: 276,406,4151,2756,2233
1652: 
1653: 276,193,406,2205,1632
1654: 3614,261
1655: 620,3911,3907,654,793
4817: 2506,1434,95
1657: 986,225,4811,1313,3043
4582: 4271,872,4804,1946
1659: 3907,3012,654,4375,2748,341
4794: 4693,3573,4801,2086
1661: 358,2878,155
1662: 917,2436
1663: 2626,4736,287
1664: 4609,2441,2987,396,2501
1665: 2867,4401
1666: 
1667: 3692,3029
1668: 4440,3047,1392,565
1669: 4431,273,2781,1731
1670: 2209,3642,2258
1671: 3716,1601,4330
1672: 2217,4186,45,625
1673: 691,2701
1674: 1791,2340,2342,4485,549
1675: 656,1781,3538,1074
1676: 3454,2319,4792,1121,4073
1677: 1058,3231
1678: 3393,4464,4297,2716
1679: 935,896,3337,3758,3640
1680: 1773,62,1151
1681: 4053,3397,3046,2999,2542
1682: 1624,1545,328,1203,3743
1683: 2334,887,2248
1684: 2819,4121,4311
1685: 4982,550,1118,4773,4071,4252,246
1686: 
1687: 3600,2416,165,2804,2443
1688: 3272,3930,678,2459
1689: 454,4470,3749,496
1690: 3275
1691: 
1692: 748,3829,3120,3121
1693: 1253,431,3089
1694: 4274,3436,4518,2052,4337,4682
1695: 529,4540,2826,3336
1696: 379,4077,4224,4695
1697: 753,4804,876,257,1630
1698: 3720,279,363
1699: 4466,2263,2147,2833
1700: 3489,1361,3197
1701: 769,980,3115,3905,3052
1702: 3719,3278,4775,2754,4119
1703: 
1704: 1842,340,3545,4334,3108
1705: 1587,3724,3133,3860
1706: 1118,4773,729,110,4272,4371
1707: 
1708: 996,1768
1709: 4233,450
1710: 
1711: 4110,1386,2493
1712: 727,417,2266,2478,3816
1713: 4603,1123,952,1073,4241
1714: 
1715: 569,4809,2738,1449
1716: 3407
1717: 2030,1744,1790
1718: 3004,4331
1719: 1814,553,293
1720: 4536,1316,4733
1721: 556,188,4085,2813,3806,4697
1722: 3844,975,429,2562,2392
4640: 4357,4125,3350,2868
1724: 4461,4020,3303,4512,854,1609
1725: 2838,1143,641
1726: 1315,151,764,4325,797
1727: 3929,1129,367
1728: 3383,3568
1729: 376,2354,130,2172
1730: 3812,2822,699,2669,48
1731: 1669
1732: 1241,3287,2990,2298
1733: 1432,1256,2443,4628
1734: 2777,644,23,4004
1735: 2096,2506
1736: 1384,1796,777,1065
1737: 409,1761
1738: 2420,4339,2758,4665,3723,3881,1562
1739: 3296,3069
1740: 1340,3576
1741: 2731,3336,1302,1234,2635
1742: 3290,390,2549,610,1647,3697
1743: 3374,889,3169,1450,189
1744: 1717,376,2152
1745: 4780,3947,2768,1437
1746: 1505
1747: 1104,3715,4625,3771
1748: 3825,4103,4223
1749: 3193,463
1750: 2374,1145,4531,3488,2839
4757: 534,222,1140
1752: 1539,1227,99
1753: 
1754: 2262,274
1755: 
1756: 4022,376,1640
1757: 223,2657
1758: 4648,327
1759: 194
1760: 2694
1761: 1737
1762: 1493,1020,4024,1927,766
1763: 1777,2475,1148
1764: 2972,3214,2956,1928,3038
1765: 4264,3762
1766: 1050,1443,2433
1767: 2146,4109,2311,3470
1768: 4509,1708,996,356
1769: 411,2866,2241,1295
1770: 930,726,2497,2712,3014
1771: 2648,103,963,2619
1772: 682
1773: 1680,2165,1891
1774: 770,1779,2797
1775: 2944,2362,392,818,41,1958,1302
1776: 
1777: 1763,2475,1221
1778: 1871,3690,3924,3417
1779: 1774,3091,2410,2771,3912
1780: 2719,2536,2213,1257,2830
1781: 1675
1782: 4776,1068,296,125,990
1783: 1405,3623,1181,1127
1784: 3377,3653,906,3689
1785: 1192,254,4030,1330
1786: 1154,1480,957
1787: 1115,4606,2396,4120
1788: 215,3534,2015,294,2817
1789: 972,1841,4712,937
1790: 2236,1717
1791: 1674,4195,4206,2342
1792: 3565,3618,793,2515,3446,384
1793: 4385,3752,559,1826
4660: 4557,1849,1558,3285
1795: 1827,1507,583,3204,2370
1796: 178,3463,777,1736,1175
1797: 2314,3384,4088
1798: 4798,1187,4460
1799: 143,102,4687
1800: 3503,3526,2257
1801: 3385,2906,2643
1802: 3926,2543,3956,604,2724,1062
1803: 2256,345,2723,2279
1804: 4487
1805: 514,2321
1806: 3225,2969,664
1807: 2907,2271
1808: 2201,2765,996
1809: 67,4441
1810: 3932,3072
4515: 485
1812: 2482
1813: 3275,4795
1814: 1719,293,4642
1815: 463,3306
1816: 2859,2500
1817: 3798
4764: 2947,4344,2686,1868,378
4491: 2180
1820: 4148,3808
1821: 4528,104,3554
1822: 3779,1641,3601
1823: 4264,563
1824: 3625,1306,4017
1825: 4247,3309,2265
1826: 3752,4094,4385,1793,567,1267
1827: 1507,1795,1153,561,2099,2210
4792: 1121,1932,2901,1676,3454
1829: 4741,1166,1892,3725,4160
1830: 1142,1105,951
1831: 2261
1832: 822,2345,3383
1833: 347,2253,4345
1834: 2033,2333,804,2834
1835: 3393,2936,4617,3519,1401,4189,3321
1836: 3487,1577,4270
4651: 3135,174,2424,183
1838: 3196,564,3217,4810,4257
1839: 3327,735
1840: 4488,1022,1879,3785,4135
1841: 2736,839,937,1789
1842: 1704,340,3545,1123,628
1843: 1311,191
1844: 2697,865,402,3977,576
1845: 4437,2809,1000
1846: 
1847: 3627,1452,886,3433,3399
4762: 1368,684,553,293,1585
1849: 4660,4557,438
1850: 193,406,3298
1851: 1441,5,3350,3142
1852: 397,2971,2667
1853: 4685,1231,4590,2043,4042,2017
1854: 492,3357,527,2391,270,3139
1855: 3543,2780,1040,2981,2603
1856: 2496,733,1104
1857: 4813
1858: 2573
1859: 2301,2330,2136,3981,4667,4384
1860: 3412,1471,3299,2760
1861: 81,3345,63
1862: 3754,3623,3173,433,2005
1863: 3043,4777,1959,4624,2430,1304
1864: 3102,9,528,4551,4183
4736: 1156,2626,1663
1866: 3032,31
1867: 3601,708,2029
1868: 1005,378,3544,4764
1869: 2561,1325,296,3411
1870: 3428,2901,882,3872,1121
1871: 1778,3461,3690,3924
1872: 1484,4539,1411,2557
1873: 204,3017,4628,1256,2077
1874: 22,4085,2717,2659,3731
1875: 4092
1876: 4013
1877: 3945,4082,961,3965,3770
4732: 3860,2709,321,1650,890
1879: 1840,4536,3785,3314
1880: 3677,4657,3923
1881: 4714,2241,2886,1295,2115
1882: 3097,4462,517,3468,1638
1883: 168,4463,482
1884: 2860,3959
1885: 1945,2920,2120,2063
1886: 4003,160,134,4285,843,3966
1887: 347,395,1473,1613
1888: 166,3408,1998,1205
1889: 
1890: 970,3086,351,1953
1891: 1486,1151,1514,1773
1892: 1829,780,1101,3984,3490
1893: 3455,345,325
1894: 1296
1895: 1579,3421,3384
1896: 2781,3630,4431
4676: 283
1898: 3937,4646,2057
1899: 
1900: 1383,3205
1901: 4743,4191
1902: 3255,2064
1903: 1308,6,2630,3796
1904: 184,178,339
1905: 4286,864,2875,75
4775: 3804,1702,2680,3551,2754
1907: 969,1427,1287
1908: 3007
1909: 4278,3181,2963,2308
1910: 497,1003,203,898,4184
1911: 1164
1912: 3597,4688
1913: 4820,3029,3678,2548
1914: 3456,2114,2869
1915: 3491,2107
1916: 3856,1178,1490,335,3101
1917: 4242,78,4598,653
1918: 544,4593,1018,4382
1919: 2655,3612,1380,3290,2549
4701: 621,3947,1982,1984
1921: 3694,3313,2486
1922: 4166,1570
4574: 1084,2178,2101,584,290
1924: 132,719,4759,1578,698
4503: 2049,858,2227
1926: 4382,2346,4041,366
1927: 2563,2570,1493,1762,766
1928: 3206,2956,1764
1929: 4039,3994,169,434
1930: 1088
4494: 2099,3596,3001
1932: 2938,2901,3454,4792
1933: 2572,3415,1141
1934: 3177,2202,3952,3514
4681: 
1936: 487,1408,2573,2874,243
1937: 3603,649,601,3164
1938: 2531,4061,4173
1939: 2534,4065
1940: 3923,4333,2730
1941: 1643,530,4291,1398,2678,4576
1942: 3890
1943: 4102,2760,2872,4303,2178,4492
1944: 844
1945: 1885,2390,2120,4372
1946: 257,3234,260,4804,4582
1947: 4067,2720,2373,1511
1948: 4055,1261,1520,477,1202
1949: 4639,3711,3190
1950: 2145,469,1150,3002,4201
1951: 1559,3914,3845
4536: 1720,2426,2208,1879
1953: 351,1890
1954: 
1955: 4476,2533,4588,1114
4698: 556,2723,188,1266,4006
1957: 1515,1215,3339,4337,4274
1958: 3336,1302,2944,1775,2751
1959: 3544,1313,2686,1863,3043,4624
1960: 101,1543
1961: 1359,3687,2515,384,1139
1962: 28,1440,2639,1443
1963: 2432,2132,1070,3537
1964: 3934,4642,3808,3929
1965: 4766,3780,506,4619
1966: 1013
1967: 4091,2877,4811,2441
1968: 3178,2374,3488,4703,4526
1969: 1032,4657,4150,3416
1970: 1183,956,4391,1604,1474
1971: 2979,715
4648: 1758,2317
1973: 422,1649,2908,3832,4746
4809: 2738,3899,913,569,1715
1975: 4662,2784,3906,1203,991
1976: 2714,3302,4282,2640
1977: 1979,3699
1978: 4460
1979: 1977
1980: 2672,1029,173,1413
1981: 1609,3324,4778,4512,2676
1982: 621,4701,2357,1984
1983: 2007,2975
1984: 3370,883,4701,1982
1985: 3710,4426,41,3888
1986: 1037,4787,949,4245,710
1987: 3433,1489,4115,3742
1988: 2694,2454
1989: 3187,2173,4813,1300
1990: 752,1016,2199,2133,3066,456
1991: 284,687,3278,4119,3128
1992: 71,2411,4284,728
1993: 415,297,4162,3685
1994: 2369,514
1995: 3988,3792,4163,2175,1641
1996: 3946,4287
1997: 1559,2220
1998: 1620,3408,774,1888
1999: 3650,4384,4311,1431
2000: 2314,4088
2001: 2702,3493,4760,2578,4319
2002: 3647,4174
2003: 2464,3024,4312,3733,3580
2004: 4162
2005: 2726,2825,1528,1476,1862
2006: 3694
2007: 2622,1983
2008: 
4632: 2030
2010: 
2011: 179
2012: 4277,2750,416,2989,2153
2013: 2853,1112,4571,3492
2014: 1097,2260
2015: 4147,294,1788,891
2016: 
2017: 2959,964,4042,1853,4590,1469
2018: 3955,4576,2245
2019: 1180,2528,3636,38,921
2020: 1610,914,3359,2357,883
2021: 4678,52,2769,2230
2022: 602,2446,2112
2023: 3660,4553,3147,4539
2024: 2823,89,213,3335,1455
2025: 3950,3354
2026: 2309,959,4702
2027: 3738,3952,4366
2028: 4524,3280,3088,4668,3930,2967,640
2029: 419,1867,3779,708
2030: 1717,4632
2031: 715
2032: 1138,2155,3869,2079
2033: 1834,2333,3197,804
2034: 249,4747
4547: 284,2411
4638: 2604,1547,2347,4527
4518: 3966,2052,4682,1694
2038: 355,161,1053,4289
2039: 2175,2842,4585,2640
2040: 2367,2703
2041: 2270,2882,1500,4217,4237
2042: 30
2043: 4201,387,4042,4685,1853,1231
2044: 1309,3986,2095,3218
2045: 101,1543,302,1225
2046: 3588
2047: 3432,1432,3523,479
2048: 2734,2249
2049: 4503,858,3909
2050: 861,2902
2051: 2480,1381,503,3936
2052: 2958,4518,3436,1694
4621: 1321,2652
2054: 2232
2055: 2721,1508,3174
2056: 4499,1095,711,357,1622,26
2057: 4646,148,1898
2058: 2896,1585,835,3452
2059: 762,1482
2060: 945,1286,2297,2274
4729: 4689
2062: 2442,210,4451,4333
2063: 1885,2920,326
2064: 3008,1902,3057
2065: 861,3614,3373
2066: 3228,1162,4754
2067: 378,713,2587
2068: 4615,3897,3779,4670,419
2069: 1641,3601,3988,3759,3338
2070: 1619,3775,1016
4777: 1863,3043,225,1304
2072: 1600,4128,2560,1388
2073: 2957,4060
2074: 4429,1404,4537
2075: 2225,1373,3667,144,198
2076: 2295,2318,3617,4561,4434
2077: 3647,4174,4214,1256,1873
2078: 2865,1637,4723,544,3883,216
2079: 4669,2753,2032
2080: 2526,3283,839
2081: 2924,2265
2082: 
2083: 3989,3106
2084: 3541,2406
2085: 
2086: 3702,2097,3394,4801,4794
2087: 1110
2088: 4639,3711,414,1045,4086
2089: 1324,4697,556,911
2090: 3454,4704,2319,4737,2772,2595,1526
4583: 3580,704,2364,4578,916
2092: 
2093: 4056
2094: 2218,32,3970,301
2095: 3218,2044,3986,400
2096: 1735
2097: 3702,2086,3394,4180,4158
2098: 247,4643,3496,3328,424
2099: 4494,3001,1153,1827,2210
2100: 2918,429,3471,975,2350
2101: 1084,4574,845,584,3976
2102: 2562,2392,4185,429,475
2103: 3038,2395,516,993
2104: 3731
2105: 4136,3321,242,460,1374
2106: 1120,3018,4149,1425
2107: 1915,381
2108: 2121,688,4659,750,4351,4044
2109: 1332,4298,184
2110: 3079,857,2657,2678
2111: 1337,50,2451,3404,466,1114
2112: 2446,4115,4474,2022
2113: 4542,3873,1168
2114: 1914
2115: 1295,1881,1463,3081
2116: 4310,1197,2150,625,765
2117: 2970,55,846,1059,1080
2118: 2580,3772
2119: 282,791
2120: 2390,2282,1945,1885,2920
2121: 688,845,2108,4351
2122: 4477,1580,4470
2123: 2190,3367,882,2956,2395
2124: 
2125: 4635,2593,4876
2126: 344,723,1194,730
2127: 2734,3714,692,1113,1103
2128: 1598,3342,3839
2129: 4725,4548,1341,767,935,3337
2130: 3826,2748,795
2131: 4619,4712,4766
2132: 1963,2335,849
2133: 18,4616,3775,1990,1016,2199
2134: 2290,1352
4627: 3811,1019,308,3854,1510,2788
2136: 3981,4569,4667,2207,2419,2330,1859
2137: 4468,166,3497,1205
2138: 2948,2679
2139: 814,2791,2315
2140: 1198,3287,415,2990,962
2141: 
2142: 1048,4481,1263
2143: 3288,960
