0: 4263,1484,3908,1965,3228,2089
1023: 2922,4109,4351,1849,189
1024: 1302,128,3193
1025: 415,2858,2536,163,2552
1026: 3532,2264,1296,4797
1027: 2454
1028: 1906,1255,2753,777,845
1029: 927,3315,2408,107,1993,1619,3822
1030: 1640,656,1077,4744
1031: 1008,1168,163
1032: 183,3414,4041,3505
1033: 458,4311,4461
4739: 4098,519,1445,3050
1035: 
1036: 1834,1055
1037: 3586,434,1805,4039,514,957
4704: 4317
1039: 4373,3244
4722: 4368,4585,4401
1041: 714,2531,3625,1056,2686
1042: 550,173,3451,4821,2403
1043: 3187,3572,4341,1233
1044: 1699,4278
1045: 553,1318
1046: 433,4027,2635,303,3801
1047: 4256,1259,1729,1315
1048: 3141,1825,3208,2515
4764: 1920,808,3557,1687,660
1050: 740,395,28
1051: 640,1194,2481,3930
1052: 3567,492,4818,4641
1053: 2796,376,496
1054: 3369,277,3279,2772
1055: 539,1036
1056: 2105,2732,2686,1041,1411,2337
1057: 148,2386,2870,4007
1058: 4399,1380,3640
1059: 3065,618,1307,4490
1060: 1867,1501,1123,3682
1061: 1675,1466,1689,2575,3835
1062: 2571,2380,1916,2334
1063: 583,3350,1381,3268
1064: 4321,444,3856,302,1248,4262
1065: 849,777,3663,2704,845
1066: 471,1774,2689
1067: 3582,4213,210,1479
1068: 4380,1643,2900,2355,3490
1069: 1836,4010,692,3372,3714
1070: 540,184,2628,3015
1071: 3901,2577,3269,1300,801,634
1072: 1780,3066,68,2213,2098
1073: 4996,2190,4761,3694,2090,2595,4792
1074: 3645,3209,1528,292,2995,2859
1075: 2081,2763,4572,4460
1076: 3689,3749,4101,3464
1077: 656,3023,2312,1030
1078: 4876,1164,323,3808
1079: 2301,838,1789,3487,517,2496
1080: 2161,1595,315,2600,1855
1081: 1707,133,3934,4261,1719,1964
1082: 3297,4231,2370
1083: 403,1657,2812,4091
1084: 344,4140,4627,3977,3559
1085: 1552
1086: 1272,338,4596,3962,18,1112
1087: 4701,1895,1982,1492,1249
1088: 4353,3234,225,3426,3735,3909
1089: 3307,3472,2532,2239,2861
1090: 1395,4118,3964
1091: 4693,843,2820,1181,1265
4876: 1164,1078,3808
1093: 2046,1601,1892,2777,2338
1094: 1924,4277
1095: 4494,1397
1096: 2583,245
1097: 3876,983,4786,2309,4752
1098: 4025,2030
1099: 1816,4597,2198
1100: 2842,591,3302,2656,4603
1101: 3567,3732,1252,1314
1102: 3918,3121,1287
1103: 2941,3191,4162,974,2102
1104: 404,826,4536,99
1105: 4666,291
1106: 3042,3252,1463,1620,1316,358
1107: 2821
1108: 822,3940,1841,4506,1795
1109: 4561,2388,206
1110: 1731,4310,3945
1111: 731,3588,2202,2240
1112: 2885,18,2391,1086,4596,725
1113: 2249,900,2581,1241,108,3657,4128
1114: 2416,372,4185,255,2609,1638,1721
1115: 1728,1317,1242,806,3921
1116: 2229,3391,144
1117: 763,186,1403
1118: 2455,278,1522,1517
1119: 446,38,3619,3886,3722
1120: 697,3176,2695,3299,4055
1121: 3932,4030
1122: 1607,3725,2633
1123: 3492,4576,3682,1501,1060
1124: 2939
1125: 3900
1126: 4609,4496
1127: 3923,1783,4223,4116
4717: 3813,2710
1129: 603,1447
1130: 3789,4299,3585,2428
1131: 4442,3743,2741,667
1132: 2022,805,4699,61
1133: 2337,4785,2732,1409,2324
1134: 2241,663,155,224,4209
1135: 861,4153
1136: 4616,2456,221,1648
1137: 1502,2274
1138: 1658,3526,4681
1139: 2767,1918,2078
1140: 291
1141: 3199,2071,4049
1142: 3387,4446
1143: 3094
1144: 4260,2227,512
1145: 1200,4161,2070,1346,3623
1146: 2224,3167
1147: 1193
1148: 222,4453
1149: 3729,2897,2173
1150: 1336,4180,4065
1151: 959,4607,3564,4190,3428
1152: 6
1153: 1955,1545
1154: 3205,2591,4565
1155: 1428,4403,172,4415
1156: 1355,145
1157: 3463,717,392,3307
1158: 4060,2273,3143,3122
1159: 4672,2902
1160: 3117,1544
1161: 282,2770,3233,4159,3294
1162: 1973,4074,3669,2258
1163: 4510,274,2396,1285
1164: 4876,835,2656,1078,3808,4603
1165: 933,461,4198,962,4178,3195
1166: 666,3213,309,2065
1167: 1897,230,4392,2950
1168: 1031,978,163
1169: 2533
1170: 2254,3971,1293,929,3811
1171: 2671,24,4327
1172: 1686,2269,4158,2690
1173: 1963,1986
1174: 2119,2481,3930,3800,402
1175: 4534,3071,4221,678,1295,3476
1176: 1458,3842,1980,3479
4705: 89,874,2483,729,975
1178: 4513,3247,1330,1294
1179: 1445,1778,2347
1180: 3372,2670,38,3619,2392,2990
1181: 2820,1265,1091,1405,1888
1182: 1868,1187,2740,3735,1278
1183: 2070,3325,4488,1604,304,1794
1184: 233,2957,3306,4012
1185: 1363,1686,4009
1186: 4472,2285,1444
1187: 4292,2740,1182
1188: 2334,3160,1492
1189: 1329,3669,4214,2723,2919
1190: 4817
1191: 2655,2280,2133,1879,3786
1192: 1821,3927
1193: 1147,2945
1194: 640,2770,1051,2119,3930,989
1195: 1952,1688,4057,1372
1196: 1958,2831,2615,905,1598
1197: 4646,2662,2116,4331
1198: 3975,588,4625,4616
1199: 3046,2998,2220
1200: 1145,4161,747,2442,2298,3623
1201: 751,3416,3852,4499,4158,2602
1202: 302,2775,3885,4262
1203: 4644,3084,3491,599
1204: 3146,4528,109,1579
1205: 4201,893,3365,4388,1243
1206: 4711,4508,1618,3408
1207: 4308,2127,344,3786,3756
1208: 2296,2468,4649,3250
1209: 2551,4719,2786,2507,2224,2106
1210: 2398
1211: 2480,1215
1212: 3604,1685,2077,739
1213: 2834,3672,4069
1214: 448,3502,1371,2236
1215: 3524,1440,1211,712,3105
1216: 4424,1425,2205,2551
1217: 4292,895,2757,1808
1218: 1882,527,1382
1219: 2260,1585
1220: 4688,2384,3569,3147,449,4136
1221: 533,3431,2407
1222: 634,1663,2179,4813
1223: 712,568,3881,2484,2373
4786: 2026,1097,983,2309
1225: 4604,3679,1425,4443
1226: 1873,4271,3700,972,3558,4344,2067
1227: 1985,723,402,2697,785,2119
1228: 3108,1711,570,300
1229: 4417,442,1692,755
1230: 3545,2601,4094,2307
1231: 2466,2195
1232: 1965,4214,2982,3669
1233: 1043,4341,2144,4155
1234: 3318,2886,2191,469,1998
4778: 3029,1777,2288,2085
1236: 3631
1237: 409,745
1238: 3114,3216,2932,4610
1239: 1660
1240: 4457,3016,652,887
1241: 573,3836,1113,438,108
1242: 1285,806,1115
1243: 2859,4388,4201,1205,893
1244: 2294,1568
1245: 4821,2403,3882,4207,547
1246: 3494,3968,156,1878
1247: 3935,246,3432,4038,213
1248: 302,86,1064
1249: 1492,4305,1087
1250: 967
1251: 852,2244,4620,3969
1252: 1314,1101
1253: 769,1678,1829,2531,1697,2686
1254: 76,4677,764,2854
1255: 1906,2233,1028,1642
1256: 1733,1459,2659,702,2865
1257: 1275,1450,4633
1258: 3902,3810
1259: 4256,1047,2299,3960,4470,3615
1260: 3790,120,396,1350
1261: 984,3854,2724
1262: 4686,2206,971,752
1263: 234,2304,1498,2107,3967,4480
1264: 2916,2643,3256,3503
1265: 2820,1181,3785,843,1091
1266: 2918,4984,1503,4270,481,255
1267: 3428,1802,1437,4742,4607
1268: 2958,4196,3350,4343,4531
1269: 1709,926
1270: 1798,2142,2262,1930,4106
1271: 3274,2165
1272: 1086,338,3962
1273: 918,3376,256,1696
1274: 4255
1275: 1257,708,2664,2068
1276: 2919,4437,1581,1874,4754,1863
1277: 3296,101,1984,3821,3323
1278: 3277,3735,1182
1279: 4064,1881,182
1280: 2057,2463,4084
1281: 3601,3850,3591,3495,4054
1282: 1565,885,4290
4734: 3677,1012,4494,2750,3670
1284: 174,2961,1783,4693
1285: 1242,806,4510,1163,443
1286: 1358,2651,1415,118
1287: 3121,1102
1288: 2318,268,1736,2164,1629
1289: 2836,3262,4329,4526,4544
1290: 2550,740
1291: 2022,805,1489
1292: 2058
1293: 1170,929
1294: 298,499,1178
1295: 1620,678,1316,3476,4221,1175
1296: 4124,1391,2264,1026
4808: 2938,4058,952,2913,2090,3222,674
1298: 3606,3192
1299: 635,2557,3419,3326,3846,4716
1300: 3269,4346,801,1071
4781: 397,2984,3346,2352,4779,2385,3925
1302: 715,128,4790,3193,1024
1303: 2989,594,864,2816
1304: 3244,1808,4467
1305: 4497,4465,3546,3181,1771,4618
1306: 4265
1307: 175,4490,2850,1059,3795
1308: 3631,1591,4124,3884
1309: 2055,2322,2466
1310: 2761,1705,1570,3706,699
1311: 4650,542,1454,760
1312: 628,3850,4241,2431
1313: 1687,2893,403,271
1314: 1252,2372,1101,3133
1315: 2653,4797,2621,1729,1047
1316: 1620,1295,3476,2115,3252,1106
1317: 1728,1115,4811,3921
1318: 1566,1045,2157,2685,4654
1319: 4637,1583,832,239
1320: 4955,4245,3481,2992,4304
1321: 488,2238
1322: 4626,4162,704,1577,2649
1323: 3931,2576,3814,2658
1324: 165,2696,1325,1757,3812
1325: 2136,3115,1757,1324,2696
1326: 3350,3674,2736,1381,3513
1327: 4820,2284,3392,223,3217
1328: 923,2329,3661,3958,184,3015
1329: 1189,3669,2919,4746
1330: 1178,664,4533,4789
1331: 1691
1332: 1563,2744,1775,411,3006
1333: 4418
1334: 4082
1335: 4269
1336: 4150,4046,1150,4065
4772: 3584,3553,209,498,3655,2696
1338: 306
1339: 3243,45,3653,4359,2116,3443
1340: 4084,1807
1341: 2028,576,2101,1647,1516
1342: 4501,4650
1343: 2545,3328,4351
1344: 4035
1345: 2074,3847,4529,2504
1346: 2070,3325,1145,3436,3623,198
1347: 4167,1700
1348: 3974,2866,730,3231,3768,1476,473
1349: 306,3348
1350: 986,3790,1260,2083
4929: 3310,4391,3979,3233,4159,3173
4817: 2692,1190
1353: 538,4393
1354: 3886,4280,1788,1493
1355: 1156,4367
1356: 44,2546,689
4776: 2176,2603,4674,2511,3817
1358: 1286,3151
1359: 497,2529,3630,698,3671
1360: 321,1811,1650,476
1361: 592,1454,2112,374,4113
1362: 4562,2077,305
1363: 1185,3826,562,4259,793
1364: 2645,1379,74,2739,3433
1365: 3128,2356,4203,2907
1366: 2096,2054
1367: 1664,3557,1735,3989
1368: 684,3452,4108,2935,963
1369: 1693,3519,4386,4697
1370: 1763,4122,3543,4654,628,4718
1371: 3040,448,1214
1372: 2647,1195,1688,2233,4187
1373: 3649,948,859,4727,4046
1374: 1779,3079,3411,2037
1375: 1419,229,89,4252
1376: 3979,4147,3766,904,3310,3202
1377: 732,4050,739,561
1378: 2436,1976,2619
1379: 4056,1364,2838,74
1380: 1058,2872,3766,2140
1381: 3350,1326,3674,2736,1063
1382: 2523,733,1882,1218,2207
1383: 1626,4458,3270,4275,3033
1384: 2751,2614,4016,2246
1385: 3717,4206,892,2584
1386: 4554,4242,2711,2698,247
1387: 
1388: 933,461,4416,4112,1788
1389: 662,1978,4301
1390: 4286,3702,2814,4662
1391: 2855,1296,4124
1392: 316,4211,4333,4062,2488,2764
1393: 840,673,415,163,1008
1394: 1477,1514,4735,2788
1395: 1569,399,1090,3066,4226
1396: 3941,77,2125,2277,1558
1397: 26,598,1012,1095
1398: 901,2999,4622
1399: 2503,3638
1400: 
1401: 4257,3393,435,2752,973
1402: 2139,4467
1403: 186,1117,4630
1404: 280,2632,4579,3965
1405: 4750,150,4223,1181,1888
1406: 150,4116,3787,235
1407: 2792,3626,3575,3213,4380,1643
1408: 947,109,3146
1409: 2673,2324,2732,1133
4784: 3618,3940,4506
1411: 2439,3625,1056,2105
1412: 3580,3485,2828,1501
1413: 3164,2560,475
1414: 4219,91,1569,446,4312
1415: 2651,2297,1286,3757
1416: 3994,869,2367,3783
1417: 3378,951,2007
1418: 3977,3827,4002,3640
1419: 1375,4252,3746,4371
4948: 2967,3336,227,41
4738: 439,162,4346
1422: 3057
1423: 4595,4714,2203,4629
1424: 2691,2256,3125,4773,2364
1425: 4424,4443,1225,1216,3679
1426: 
1427: 
1428: 226,2214,172,4415,3070,1155
1429: 3539,2383,3099
1430: 4225,2793,979,4291
1431: 3693,3411,14,3079,2677,2819
1432: 428,3487,2982
1433: 4284,3719,65,4517
1434: 4081,4539,2590
1435: 2997,3455,2023
1436: 4279,3510,3182
1437: 1267,3428,1802,1510
1438: 4464,3874,431,2936,1934
1439: 1489,3304,650
1440: 1215,3524,1567
1441: 198,4323,2208,2526
1442: 3843,1921,2624
1443: 285,3061,3772,4812,3551,3533
1444: 2285,1186,4472
1445: 1179,4739,3050
1446: 490,1453,4807
1447: 1129,833
1448: 357,3816,3785,593
1449: 1998,2825,2967,227,224
1450: 726,4633,1257
1451: 2114,823,1485,2614,4426
1452: 3668,1502,2429
1453: 154,1446,4807
1454: 592,1361,1311,760
1455: 4580,1001,4162,2102
1456: 409,3221
1457: 2360,2087,2195,2055,1766
1458: 936,921,1176,34,3842
1459: 1733,1256,3780,2310
1460: 694
4729: 2011,2808
1462: 3720,3957,4671,4787,2321,2625
1463: 4471,2510,358,3497,1106
1464: 3057,2029,2347
1465: 3105,2373,503,81,3596,2520
1466: 1714,393,1689,2575,1061
1467: 2972,2801,394,2965,4237
1468: 765,706,892,416,3453,2807
1469: 894,3608,269,265,3144
1470: 3569,1872,3600,4037,383,3455
1471: 4381,3480,2108,1762,4567
1472: 
1473: 454,2363,4191,3442,4592
1474: 4710,3936,3691,3582
1475: 4217,2013,2711,2698
1476: 473,2878,1348,3768,710,3280
1477: 1394,909
1478: 3797,1988
1479: 2958,1067,3936,4213
1480: 4687,1799,1971
1481: 2335,485
1482: 4105
1483: 1936
1484: 3125,4822,3908,0,1684
1485: 823,1451,392,4426,2532
1486: 4701,4789,4362,1895,314,1982,789
1487: 3364
1488: 4601,16,3681,3199
1489: 1439,1291
1490: 4720,2000,621,1676
1491: 3846,1624,4756,635,3641,4553
1492: 1249,4701,1895,1188,1087
1493: 1788,3964,3886,1354
1494: 4691,4834,4451,1957,170
1495: 4088,1932,2358,2486,4737,3313
1496: 4406,2562,294,3822,4591
1497: 3103,1908,803,119
1498: 577,2107,2522,3967,1263
1499: 3512,1981,1705,2003
1500: 3362,3302,46,591
1501: 1884,1060,1123,4576,1412
1502: 886,2429,1452,1137
1503: 4270,702,1266,2865
1504: 1542,2144,1543,3053
1505: 4813
1506: 3074,160,2362
1507: 3552,1560,1926,2602,3852,2269
1508: 132
1509: 1866,3177
1510: 929,1802,1437
1511: 1545,2370,4788,3565,3906
1512: 4389,4813,2556
4816: 1650,476,572,4143
1514: 2000,1394
1515: 2305,4316,2056,3414
1516: 2697,785,2495,1341,4381,2101,1647
1517: 2216,2455,4577,1118,3993
1518: 2318,268,569,1642
1519: 76,2606,1901,3892,151,746,764
1520: 3069,4057,52,190,3859,1952
1521: 2801,394,3390,1814
1522: 4526,278,4329,1118
1523: 1698,2343,2591
1524: 2566,1668,3241,4062,3508
1525: 2811,496
4793: 4004,29,3237
1527: 763,454
1528: 1074,3209,166,2995,2459,2859
1529: 3887
1530: 4291,1987,1607,3316
1531: 4771
1532: 2005,767,2702
1533: 1540,1609,4563,2033,2355,2900,3490
1534: 4627,3095,3559,2121
1535: 4658,862,2569,787,4674
1536: 2025,765,2576,3931
1537: 
1538: 2849,2824,4757,3183
4801: 4763,1992,3581,3986,71
1540: 1609,4563,1533,820,2033,209
1541: 4063,2512,3185,4670
1542: 1504,2144,3572,4341
1543: 4649,1504
1544: 1160
1545: 2370,1511,1153,4788
1546: 907,3300,2219
1547: 3601,4557,3285,4054
1548: 715,4090,128,251
1549: 2386,827,148
1550: 2113,600,2828,1884
1551: 2047,3172,4765,4233,3998
1552: 1085
1553: 3535,1702
1554: 
1555: 4607,552,4742
1556: 4103,3464,3787,3749
1557: 4516,2054
1558: 3496,2178,1396,2125,1819,3379,2277
1559: 47,2050,3448
1560: 3552,1507,4243,3852,3849,4295
1561: 4059,657,2406
1562: 4165,3438,2359,4586
1563: 3074,1332,2744
1564: 2083,350,3422
1565: 4089,1282,3288
1566: 1318,323,3808,2685
1567: 3149,2062,3524,1440
1568: 2294,1244
1569: 1395,1414,446
1570: 2761,1310,2892,2204,3706,311
1571: 273,1942
1572: 2381
1573: 4492,1850,4805,4390,3530
1574: 3904,2538
1575: 865,2133,3087,3807
1576: 721,3999,1983,368
1577: 4078,704,536,4740,1322
1578: 4009,2690,2450,1686
1579: 109,2665,425,1204
1580: 3796,3598,106
1581: 4437,1276,1863,2399
1582: 1659,2814,4412
1583: 1844,832,451,4637,1319
1584: 2945,4489,2093
1585: 1755,368,1219
1586: 525,4206,4775,728,831
1587: 1734
1588: 4416,4935,2175,4144,3315,2408,1619
1589: 3686
1590: 2147,4819,3889,994
1591: 2735,3741,3150,1308
1592: 86,444,3856
1593: 84,1630,286
1594: 4420,2355,2759,3713,3575,1643
1595: 1080,315,2088,2600
1596: 782,4541
1597: 1945,49,4702,531,4047,2543,300
1598: 3088,1010,905,1958,671,1196
1599: 4208,4241,2431
1600: 3873,244
1601: 1093,2338
1602: 1804,3633,2423,280
1603: 999,4514
1604: 4548,3709,1183,4488,1794
1605: 3024,447,4079,4638,2259
1606: 12,2146,846,1842
1607: 1122,3725,2218,1530,310
1608: 2817,55,424,189,1927,459
1609: 1540,4563,1533,3584,209
1610: 4092,2421,1785,2205
1611: 2368,1792,272,907,3477
1612: 2710,997,3067,312
1613: 4485,3135,212,1791
1614: 
1615: 4177
1616: 290,2493,3412,511
1617: 2701,2743
1618: 1206,4508
1619: 3315,1029,4416,1588,4198
1620: 678,1295,1316,871,4471,1106
1621: 3036,3145,3701,4613
1622: 935,2931,3178
1623: 176,4435
1624: 3846,3062,1491,4553,4194
1625: 90
1626: 4458,1383,3270,2236,863
1627: 4113,4404,1667,3301,542
1628: 3833,4146,3456,2114
1629: 3011,1288,1904,1736,913,2164
1630: 1593,84,260,4297,4189
1631: 543,3605
1632: 3353,4024,653,3795,3065
1633: 4390,4574,688,590
1634: 1828
1635: 2610,3579,232
1636: 2094,820,2856,3553,209
1637: 2540,2225,3737,5
1638: 1789,255,1114,506,1721
1639: 420,3753,3502,1786,863
1640: 1030,1729,4744,2474
1641: 419,683,4036
1642: 1255,569,1518
1643: 1068,2900,1407,3575,1594,2355
1644: 4066
1645: 
1646: 11,2646,3211
1647: 402,2028,1341,1516
1648: 832,451,1136,3910
1649: 1657,2002,561
1650: 476,4816,1360,572,848
1651: 4627,3095,2794,2697,3484,2495
1652: 4415,3660,2445
1653: 4016,2246,4426
1654: 2487,3039,4405,3418
1655: 1682,466,4703,4766
4770: 764,2854,4687,4325,3613,1848
1657: 1649,561,1083
1658: 1138,1796,3526,2447
1659: 1582,4295
1660: 1239
1661: 3336,227,3088,3460,1010,2241
1662: 950,830,3763,3802,2485
1663: 1222,4813,1875
1664: 2047,1845,660,1367,3557,3989
1665: 855
1666: 2162,337
1667: 2516,3301,4053,1627,4404
1668: 2566,668,1524,4062,839,316,4211
1669: 2907,2253
4788: 3536,1545,1511,3906
1671: 136,848,890,32
1672: 252,2800,3004,1991,2012
1673: 
1674: 2134,376,3576
1675: 1061,1689
1676: 1490,2000,909
1677: 846,3374,3328
1678: 1253,769,1829,2171,84
1679: 3436,4518,1972,4003,2758,2955
1680: 3384,664,2688,3829,567
1681: 3399,2838,51
1682: 1655,466,3180,2533,1955
1683: 4151,3637,3323,1916,406,101
1684: 4263,1882,527,1484
1685: 3604,1212,2451,2077,4562
1686: 2269,1172,2690,1578,4009,1185
1687: 1313,2893,271,4764,808
1688: 1195,1952,2547,1372,4187
1689: 393,4753,1466,1061,1675
1690: 4080,3082,3128,3354
1691: 2835,1331,2505
1692: 442,1229,2468
1693: 1369,257,4386,3091,4154
1694: 3911,3505,896,3556,3677
1695: 3751,3592,2782,3251,3458,957
1696: 2951,256,3123,1273,95
1697: 714,2531,257,1253,769
1698: 1852,2343,4013,1523,1929,185
1699: 2842,133,4261,1044
1700: 1347
1701: 1724,3520
1702: 3535,1553
1703: 657,4575,627,2406
1704: 3657,68,4128,2213,3156,438,108
1705: 2761,1310,2552,1499
1706: 2455,4577,975
1707: 1081,3934
1708: 
1709: 1269,996,2445,926
1710: 4592
1711: 1228,300,2760,2787
1712: 4659,4055,2934,3176,317,3405
1713: 3897,2641,4803,4608
1714: 1466,4117
1715: 791,1864,4668,4725,640,2770
1716: 3216,4610
1717: 3033,1903,4748,3388
1718: 554
1719: 4261,1081,3934,1964,105
1720: 4665,971,4285,493,4125
1721: 506,4409,255,1638,4185,1114
1722: 332,2401,2004,2272,965
1723: 161,802,1939,3174,2779
1724: 3933,1701
1725: 2147,4819,3008,602
1726: 
1727: 2336,3165,19
1728: 1115,1317,607
1729: 1640,4744,1315,4256,1047
1730: 615,3845,4076
1731: 1110,3254,1766,2473,4277
1732: 2535,144,484,2168,332,2004
1733: 2823,1256,1459,2659,3780,3938
1734: 2027,196,1587
1735: 4174,4365,3632,1367,3989
1736: 478,1904,268,1288,1629
1737: 3286,2933,4179,3059
1738: 4586,4450,2898
1739: 3794,3108,943
1740: 4400
4749: 4358
1742: 4809,4215,2318
1743: 4234,2497,943,3794,3727
1744: 2299,3960,2145,347,2152
4815: 4334,4718,4530
1746: 2492
1747: 1750,4542,931,4623,244,421
1748: 958,2926
1749: 2503,3638,4364
1750: 167,1747,4542,4623,475,3793,4959
4708: 3527,3347,216,1944,3188
1752: 404,752,3723,4536
1753: 
1754: 211,2806,2278
1755: 1585,368,2058
1756: 2680,2518,2598,2031,2172
1757: 1325,2136,1324,3812,4330
1758: 886,441,295
1759: 
1760: 
1761: 3990,3063,3345
1762: 2549,317,3480,1471,4567
1763: 4122,1370,4654,3044,2593
1764: 1858
1765: 1823,3170,196,1892
1766: 1731,3254,2473,1457,4277
1767: 1842,4438,3727,12,4678
1768: 4631,512,2227,1868
1769: 2052,2316,380,3754,1957
1770: 263,414,3759,3333
1771: 3181,2039,4782,3546,1305
1772: 3798,2932
1773: 3927,3729,836
1774: 1066,2689,918,3380,2694
1775: 2339,2744,1332
1776: 377
1777: 979,3029,4778,4166,3073
1778: 228,2347,1179,1937
1779: 1374,4253,2822,4170,655
1780: 1072,3066,3156,68,2213,4118
1781: 2411
1782: 2200,2833,4188,4583
1783: 4693,4223,1127,1284
1784: 3150,3658,1848,906,4325
1785: 4669,4267,2421,1610,4092
1786: 863,4468,420,1639
1787: 575,2829,4326
1788: 3964,1493,4112,1388,933,461,1354
1789: 2865,1638,1079,2301,506
1790: 920,3796
1791: 427,3950,1613,3135,212
1792: 2368,1611,3477,2107,2522
1793: 883,3901,3932,3127
1794: 304,1604,4665,1183
1795: 4506,4231,4766,643,1841,1108
1796: 1658,2447,4137,287
1797: 2956,3028,3926
1798: 1270,396,4106,120,2139
1799: 1480,1971,2854
1800: 520
1801: 2774,4294,910,3187
1802: 1267,1437,1510,559
1803: 3479,1980,3844,2024,4218
1804: 158,3345,1602,3633,280
1805: 1037,434,2789,2895,772,2578
1806: 1917,3788,3190,570,2497
1807: 897,1340
1808: 3244,1304,895,1217
1809: 4131,2879,1915,2987
1810: 2079
1811: 1360,3762,4405
1812: 3076,4220
1813: 15,3804,2394,2650,4575
1814: 238,495,1521
1815: 3751,3592,4632,4319
1816: 1099,387,3922,3080,2914
1817: 3401
1818: 716,3131
1819: 424,3379,2277,2178,1558,55,573
1820: 3934,2260,1964,851
1821: 3729,2897,1192,3927
1822: 1855,2887,2161,4230
1823: 3170,1765,476,4061
1824: 2,563,3597,4473
1825: 3208,3820,2515,1048
1826: 425,2405,4502
1827: 4019,3297
1828: 1634,4564
1829: 1253,1678,4297,84,4785
1830: 
1831: 4248
1832: 
1833: 4203
1834: 1036,4000
1835: 492,4818,4445,460,2422
1836: 1069,4010,3372,2670,2560,3714
1837: 816,3779,902,3014,2952,4015
1838: 4170,3655,165
1839: 2192
1840: 3438,4665,4686,2359,4398,2672
1841: 643,4134,822,1108,1795
1842: 1767,1606,12
1843: 2939
1844: 3202,1583,2126,904,451
1845: 2047,1664,660,3172,2404,2652
1846: 4605,2514,2353,2753
1847: 
1848: 1784,906,4770,4325
1849: 3379,2277,189,4351,77,1023
1850: 1943,4492,1573,2773,4805,3351
1851: 826,4536,3723
1852: 1698,4013,2385,4364,185
1853: 1886,417,2857,357,4518,2553,3499
1854: 4283,770,4322
1855: 1822,1080,2887,2161,2600,4598
1856: 3488,3513,2736,3571
1857: 2492
1858: 1764
1859: 3806,4532,4804,4437,1874
1860: 4660,2313,4144,3875,2129,2563,2175
1861: 3834,497,946
1862: 102,2500,3665,182,2351,385
1863: 82,2399,1276,1581,4754,3204
1864: 791,1715,871,4668,4221,678
1865: 3673,383,3196,4029,3455
1866: 1509,3177
1867: 1884,1060,3201,4740,4078
1868: 1182,2227,2740,4373,1768
1869: 1871,2649,3201,600,4078
1870: 2193,4058,4639,2151
1871: 4584,1869,4578,2649
1872: 3569,1470,3147
1873: 3700,1226,972
1874: 4437,4804,1859,1276
1875: 4813,1663
1876: 3330
1877: 2700,3879,4491,285,718,3061
1878: 4394,2135,1246
1879: 2715,2127,3786,1191,2280
1880: 333,3581,3188,3218,3263
1881: 3919,3818,1279
1882: 1218,2207,527,1382,504,3035,1684
1883: 2605,4628,4476,2623,2766
1884: 1867,1501,3201,600,1550
1885: 64,882,3343,4083,2319,3266
1886: 1853,2857,2442,4518,3623
1887: 
1888: 2820,1181,968,4750,1405
1889: 2283
1890: 3400,320
1891: 882,3343,552,4742
1892: 2169,1765,2777,2046,1093
1893: 2683,4697,4283,3519,2847,242
1894: 
1895: 4701,1486,1982,789,1492,1087
1896: 3883,1992,1956,2153
1897: 1167,2437
1898: 4099,3804
4809: 4215,1742,3220,3155
1900: 1994,2182,3207,4677,76
1901: 1994,2578,434,2606,1519
1902: 320
1903: 2855,1717
1904: 478,1736,3011,4647,1629
1905: 3409,3394,3341,307
1906: 2233,1255,1028,2753
1907: 3093,2665
1908: 1497,146,3961,430
1909: 581,3185,532,289,649,414
1910: 3761,3965,2784,328
1911: 
1912: 2797,264,3445,4796
1913: 4309,644,3984,2513
1914: 2365,2295,2663
1915: 2987,1809
1916: 2571,2380,1062,406,101,1683
1917: 1806,3788,3985,3332,3190
1918: 4823,2767,1139,2424
1919: 1927,3290,2629,4109,4102
1920: 4764,808,3557,2049,4174
1921: 2624,2371,1442
1922: 3340,296
1923: 
1924: 3473,1962,3573,1094
1925: 3604,2451,2568,1018,3047
1926: 1507,2269,562
1927: 3290,459,1919,4109,189,1608
1928: 3819,674,4635,3222
1929: 4565,185,1698
1930: 4550,4233,3998,2142,1270,899
1931: 251,3137,873
1932: 1495,4088,813,3381,4652
1933: 2305,2150,2075
1934: 2921,431,1438,4796
4996: 2190,1073
1936: 1483
1937: 2186,2091,1778,228,4475
1938: 2921,759,369,205,2909
1939: 802,1723,3174,2779
1940: 4096,605,4602
1941: 4768,2709
1942: 273,1571,3457
1943: 584,1850,2773
1944: 437,4421,4337,3347,4708
1945: 49,1597,531,889,4047,3020
1946: 4716,3544
1947: 3561,410,3491,4599
1948: 2155,4805,3351,3296,3323,2778
1949: 64,2920,813,4652
1950: 3245,3175,3983,788,4611,2128
1951: 3046,2333,630
1952: 1195,1688,2547,4057,4235,3069,1520
1953: 2973
1954: 834,3278,4657,3449,75
1955: 3180,2533,1153,1682
1956: 2153,3409,1896
1957: 3754,4451,1494,2052,1769,2137,170
1958: 671,2831,1196,1598
1959: 509,3815,2692,450,2587
1960: 595,62
1961: 4794,4182,4175,976,3803
1962: 3473,3573,1924,4431,2130
1963: 60,3034,2904,1173,3162
1964: 105,851,1081,3934,1820,1719
1965: 3228,4214,1232,0,3908,2089
1966: 
1967: 1005,2258
1968: 2568,1018,648,732,2608
1969: 1022,987,4048
1970: 141,3241
1971: 4807,1799,1480
1972: 4003,2758,4518,1679
1973: 1162,2111,4746,2131
1974: 2115,3042,3252,3754,4691,4451
